1	-1.053899E-9	Amp DC	1.337823E-6	Volt DC	0.00	�K	-1.269403E+3	ohmios
2	-1.564780E-7	Amp DC	-2.023423E-4	Volt DC	0.00	�K	1.293104E+3	ohmios
3	-2.805862E-7	Amp DC	-3.962459E-4	Volt DC	0.00	�K	1.412207E+3	ohmios
4	-4.377797E-7	Amp DC	-5.996703E-4	Volt DC	0.00	�K	1.369799E+3	ohmios
5	-5.942461E-7	Amp DC	-8.038057E-4	Volt DC	0.00	�K	1.352648E+3	ohmios
6	-7.495439E-7	Amp DC	-1.007345E-3	Volt DC	0.00	�K	1.343944E+3	ohmios
7	-9.071479E-7	Amp DC	-1.212149E-3	Volt DC	0.00	�K	1.336220E+3	ohmios
8	-1.096754E-6	Amp DC	-1.426551E-3	Volt DC	0.00	�K	1.300703E+3	ohmios
9	-1.250951E-6	Amp DC	-1.630216E-3	Volt DC	0.00	�K	1.303181E+3	ohmios
10	-1.414370E-6	Amp DC	-1.835187E-3	Volt DC	0.00	�K	1.297530E+3	ohmios
11	-1.570412E-6	Amp DC	-2.040673E-3	Volt DC	0.00	�K	1.299451E+3	ohmios
12	-1.728435E-6	Amp DC	-2.242135E-3	Volt DC	0.00	�K	1.297205E+3	ohmios
13	-1.879610E-6	Amp DC	-2.446154E-3	Volt DC	0.00	�K	1.301416E+3	ohmios
14	-2.041269E-6	Amp DC	-2.650633E-3	Volt DC	0.00	�K	1.298522E+3	ohmios
15	-2.198740E-6	Amp DC	-2.855079E-3	Volt DC	0.00	�K	1.298507E+3	ohmios
16	-2.358270E-6	Amp DC	-3.059411E-3	Volt DC	0.00	�K	1.297312E+3	ohmios
17	-2.513161E-6	Amp DC	-3.261499E-3	Volt DC	0.00	�K	1.297768E+3	ohmios
18	-2.658643E-6	Amp DC	-3.465594E-3	Volt DC	0.00	�K	1.303520E+3	ohmios
19	-2.821432E-6	Amp DC	-3.670852E-3	Volt DC	0.00	�K	1.301060E+3	ohmios
20	-2.981338E-6	Amp DC	-3.875938E-3	Volt DC	0.00	�K	1.300067E+3	ohmios
21	-3.136774E-6	Amp DC	-4.080740E-3	Volt DC	0.00	�K	1.300935E+3	ohmios
