1	-1.373982E-9	Amp DC	1.593620E-6	Volt DC	0.00	�K	-1.159855E+3	ohmios
2	-1.565625E-7	Amp DC	-2.021718E-4	Volt DC	0.00	�K	1.291317E+3	ohmios
3	-2.802509E-7	Amp DC	-3.958767E-4	Volt DC	0.00	�K	1.412580E+3	ohmios
4	-4.370402E-7	Amp DC	-5.998551E-4	Volt DC	0.00	�K	1.372540E+3	ohmios
5	-5.940165E-7	Amp DC	-8.032375E-4	Volt DC	0.00	�K	1.352214E+3	ohmios
6	-7.518386E-7	Amp DC	-1.008212E-3	Volt DC	0.00	�K	1.340995E+3	ohmios
7	-9.095985E-7	Amp DC	-1.211822E-3	Volt DC	0.00	�K	1.332260E+3	ohmios
8	-1.098955E-6	Amp DC	-1.426920E-3	Volt DC	0.00	�K	1.298434E+3	ohmios
9	-1.254020E-6	Amp DC	-1.630954E-3	Volt DC	0.00	�K	1.300581E+3	ohmios
10	-1.410065E-6	Amp DC	-1.834733E-3	Volt DC	0.00	�K	1.301169E+3	ohmios
11	-1.568627E-6	Amp DC	-2.039621E-3	Volt DC	0.00	�K	1.300259E+3	ohmios
12	-1.728235E-6	Amp DC	-2.241595E-3	Volt DC	0.00	�K	1.297043E+3	ohmios
13	-1.886886E-6	Amp DC	-2.446440E-3	Volt DC	0.00	�K	1.296549E+3	ohmios
14	-2.032139E-6	Amp DC	-2.650461E-3	Volt DC	0.00	�K	1.304272E+3	ohmios
15	-2.194123E-6	Amp DC	-2.854665E-3	Volt DC	0.00	�K	1.301051E+3	ohmios
16	-2.343792E-6	Amp DC	-3.057253E-3	Volt DC	0.00	�K	1.304405E+3	ohmios
17	-2.506110E-6	Amp DC	-3.264230E-3	Volt DC	0.00	�K	1.302509E+3	ohmios
18	-2.660961E-6	Amp DC	-3.466205E-3	Volt DC	0.00	�K	1.302614E+3	ohmios
19	-2.818446E-6	Amp DC	-3.671831E-3	Volt DC	0.00	�K	1.302786E+3	ohmios
20	-2.970947E-6	Amp DC	-3.875695E-3	Volt DC	0.00	�K	1.304532E+3	ohmios
21	-3.126101E-6	Amp DC	-4.080497E-3	Volt DC	0.00	�K	1.305299E+3	ohmios
22	-3.291651E-6	Amp DC	-4.285314E-3	Volt DC	0.00	�K	1.301874E+3	ohmios
23	-3.437468E-6	Amp DC	-4.486223E-3	Volt DC	0.00	�K	1.305095E+3	ohmios
24	-3.586840E-6	Amp DC	-4.693287E-3	Volt DC	0.00	�K	1.308474E+3	ohmios
25	-3.756517E-6	Amp DC	-4.895331E-3	Volt DC	0.00	�K	1.303157E+3	ohmios
26	-3.914836E-6	Amp DC	-5.100191E-3	Volt DC	0.00	�K	1.302785E+3	ohmios
27	-4.053583E-6	Amp DC	-5.304781E-3	Volt DC	0.00	�K	1.308665E+3	ohmios
28	-4.220557E-6	Amp DC	-5.509843E-3	Volt DC	0.00	�K	1.305478E+3	ohmios
29	-4.393314E-6	Amp DC	-5.714629E-3	Volt DC	0.00	�K	1.300756E+3	ohmios
30	-4.545512E-6	Amp DC	-5.916465E-3	Volt DC	0.00	�K	1.301606E+3	ohmios
31	-4.695585E-6	Amp DC	-6.120203E-3	Volt DC	0.00	�K	1.303395E+3	ohmios
32	-4.843215E-6	Amp DC	-6.325233E-3	Volt DC	0.00	�K	1.305999E+3	ohmios
33	-5.005848E-6	Amp DC	-6.529085E-3	Volt DC	0.00	�K	1.304292E+3	ohmios
34	-5.163764E-6	Amp DC	-6.732509E-3	Volt DC	0.00	�K	1.303799E+3	ohmios
35	-5.314911E-6	Amp DC	-6.935337E-3	Volt DC	0.00	�K	1.304883E+3	ohmios
36	-5.469286E-6	Amp DC	-7.138699E-3	Volt DC	0.00	�K	1.305234E+3	ohmios
37	-5.610659E-6	Amp DC	-7.342789E-3	Volt DC	0.00	�K	1.308721E+3	ohmios
38	-5.787625E-6	Amp DC	-7.549405E-3	Volt DC	0.00	�K	1.304405E+3	ohmios
39	-5.955088E-6	Amp DC	-7.753343E-3	Volt DC	0.00	�K	1.301970E+3	ohmios
40	-6.112637E-6	Amp DC	-7.954667E-3	Volt DC	0.00	�K	1.301348E+3	ohmios
41	-6.274460E-6	Amp DC	-8.160927E-3	Volt DC	0.00	�K	1.300658E+3	ohmios
42	-6.432759E-6	Amp DC	-8.365975E-3	Volt DC	0.00	�K	1.300527E+3	ohmios
43	-6.577091E-6	Amp DC	-8.566852E-3	Volt DC	0.00	�K	1.302529E+3	ohmios
44	-6.730481E-6	Amp DC	-8.775298E-3	Volt DC	0.00	�K	1.303814E+3	ohmios
45	-6.886180E-6	Amp DC	-8.973981E-3	Volt DC	0.00	�K	1.303187E+3	ohmios
46	-7.022327E-6	Amp DC	-9.180420E-3	Volt DC	0.00	�K	1.307319E+3	ohmios
47	-7.182576E-6	Amp DC	-9.382002E-3	Volt DC	0.00	�K	1.306217E+3	ohmios
48	-7.366120E-6	Amp DC	-9.588817E-3	Volt DC	0.00	�K	1.301746E+3	ohmios
49	-7.509022E-6	Amp DC	-9.794515E-3	Volt DC	0.00	�K	1.304366E+3	ohmios
50	-7.671733E-6	Amp DC	-9.995159E-3	Volt DC	0.00	�K	1.302855E+3	ohmios
51	7.644903E-6	Amp DC	9.998636E-3	Volt DC	0.00	�K	1.307883E+3	ohmios
52	7.494551E-6	Amp DC	9.791972E-3	Volt DC	0.00	�K	1.306546E+3	ohmios
53	7.361621E-6	Amp DC	9.588946E-3	Volt DC	0.00	�K	1.302559E+3	ohmios
54	7.224812E-6	Amp DC	9.384612E-3	Volt DC	0.00	�K	1.298942E+3	ohmios
55	7.088552E-6	Amp DC	9.183515E-3	Volt DC	0.00	�K	1.295542E+3	ohmios
56	6.931165E-6	Amp DC	8.978453E-3	Volt DC	0.00	�K	1.295374E+3	ohmios
57	6.752422E-6	Amp DC	8.774379E-3	Volt DC	0.00	�K	1.299442E+3	ohmios
58	6.597028E-6	Amp DC	8.568355E-3	Volt DC	0.00	�K	1.298820E+3	ohmios
59	6.455276E-6	Amp DC	8.367246E-3	Volt DC	0.00	�K	1.296187E+3	ohmios
60	6.283948E-6	Amp DC	8.164643E-3	Volt DC	0.00	�K	1.299286E+3	ohmios
61	6.116483E-6	Amp DC	7.961405E-3	Volt DC	0.00	�K	1.301631E+3	ohmios
62	5.958651E-6	Amp DC	7.753463E-3	Volt DC	0.00	�K	1.301211E+3	ohmios
63	5.808135E-6	Amp DC	7.550719E-3	Volt DC	0.00	�K	1.300025E+3	ohmios
64	5.663413E-6	Amp DC	7.347844E-3	Volt DC	0.00	�K	1.297423E+3	ohmios
65	5.493010E-6	Amp DC	7.142746E-3	Volt DC	0.00	�K	1.300334E+3	ohmios
66	5.331386E-6	Amp DC	6.937901E-3	Volt DC	0.00	�K	1.301332E+3	ohmios
67	5.170520E-6	Amp DC	6.733213E-3	Volt DC	0.00	�K	1.302231E+3	ohmios
68	5.011911E-6	Amp DC	6.529133E-3	Volt DC	0.00	�K	1.302723E+3	ohmios
69	4.870122E-6	Amp DC	6.327798E-3	Volt DC	0.00	�K	1.299310E+3	ohmios
70	4.714385E-6	Amp DC	6.122947E-3	Volt DC	0.00	�K	1.298780E+3	ohmios
71	4.555849E-6	Amp DC	5.915207E-3	Volt DC	0.00	�K	1.298376E+3	ohmios
72	4.400465E-6	Amp DC	5.714257E-3	Volt DC	0.00	�K	1.298558E+3	ohmios
73	4.237821E-6	Amp DC	5.509820E-3	Volt DC	0.00	�K	1.300154E+3	ohmios
74	4.069800E-6	Amp DC	5.304845E-3	Volt DC	0.00	�K	1.303466E+3	ohmios
75	3.940659E-6	Amp DC	5.101210E-3	Volt DC	0.00	�K	1.294507E+3	ohmios
76	3.761272E-6	Amp DC	4.897867E-3	Volt DC	0.00	�K	1.302184E+3	ohmios
77	3.605656E-6	Amp DC	4.695138E-3	Volt DC	0.00	�K	1.302159E+3	ohmios
78	3.449626E-6	Amp DC	4.489791E-3	Volt DC	0.00	�K	1.301530E+3	ohmios
79	3.291508E-6	Amp DC	4.284488E-3	Volt DC	0.00	�K	1.301679E+3	ohmios
80	3.138053E-6	Amp DC	4.082333E-3	Volt DC	0.00	�K	1.300913E+3	ohmios
81	2.991727E-6	Amp DC	3.879329E-3	Volt DC	0.00	�K	1.296685E+3	ohmios
82	2.835270E-6	Amp DC	3.673024E-3	Volt DC	0.00	�K	1.295476E+3	ohmios
83	2.669947E-6	Amp DC	3.470035E-3	Volt DC	0.00	�K	1.299664E+3	ohmios
84	2.514523E-6	Amp DC	3.265847E-3	Volt DC	0.00	�K	1.298794E+3	ohmios
85	2.357074E-6	Amp DC	3.060814E-3	Volt DC	0.00	�K	1.298565E+3	ohmios
86	2.198794E-6	Amp DC	2.858056E-3	Volt DC	0.00	�K	1.299829E+3	ohmios
87	2.042895E-6	Amp DC	2.653209E-3	Volt DC	0.00	�K	1.298750E+3	ohmios
88	1.878823E-6	Amp DC	2.450395E-3	Volt DC	0.00	�K	1.304218E+3	ohmios
89	1.725662E-6	Amp DC	2.244737E-3	Volt DC	0.00	�K	1.300798E+3	ohmios
90	1.574616E-6	Amp DC	2.041525E-3	Volt DC	0.00	�K	1.296522E+3	ohmios
91	1.412052E-6	Amp DC	1.838268E-3	Volt DC	0.00	�K	1.301842E+3	ohmios
92	1.252009E-6	Amp DC	1.633863E-3	Volt DC	0.00	�K	1.304993E+3	ohmios
93	1.097141E-6	Amp DC	1.429982E-3	Volt DC	0.00	�K	1.303371E+3	ohmios
94	9.305226E-7	Amp DC	1.220752E-3	Volt DC	0.00	�K	1.311899E+3	ohmios
95	8.127877E-7	Amp DC	1.027828E-3	Volt DC	0.00	�K	1.264571E+3	ohmios
96	6.572300E-7	Amp DC	8.227556E-4	Volt DC	0.00	�K	1.251853E+3	ohmios
97	4.995433E-7	Amp DC	6.201551E-4	Volt DC	0.00	�K	1.241444E+3	ohmios
98	3.435960E-7	Amp DC	4.160049E-4	Volt DC	0.00	�K	1.210738E+3	ohmios
99	1.859474E-7	Amp DC	2.131620E-4	Volt DC	0.00	�K	1.146356E+3	ohmios
100	-1.254373E-9	Amp DC	1.082062E-6	Volt DC	0.00	�K	-8.626318E+2	ohmios
101	-1.099178E-9	Amp DC	2.863126E-7	Volt DC	0.00	�K	-2.604788E+2	ohmios
102	-1.569927E-7	Amp DC	-2.014613E-4	Volt DC	0.00	�K	1.283253E+3	ohmios
103	-2.815023E-7	Amp DC	-3.962884E-4	Volt DC	0.00	�K	1.407763E+3	ohmios
104	-4.405715E-7	Amp DC	-6.003527E-4	Volt DC	0.00	�K	1.362668E+3	ohmios
105	-5.969118E-7	Amp DC	-8.023423E-4	Volt DC	0.00	�K	1.344156E+3	ohmios
106	-7.540323E-7	Amp DC	-1.007828E-3	Volt DC	0.00	�K	1.336585E+3	ohmios
107	-9.095422E-7	Amp DC	-1.211013E-3	Volt DC	0.00	�K	1.331453E+3	ohmios
108	-1.099107E-6	Amp DC	-1.426238E-3	Volt DC	0.00	�K	1.297633E+3	ohmios
109	-1.254752E-6	Amp DC	-1.630799E-3	Volt DC	0.00	�K	1.299698E+3	ohmios
110	-1.408682E-6	Amp DC	-1.834933E-3	Volt DC	0.00	�K	1.302589E+3	ohmios
111	-1.561438E-6	Amp DC	-2.038128E-3	Volt DC	0.00	�K	1.305289E+3	ohmios
112	-1.723453E-6	Amp DC	-2.242691E-3	Volt DC	0.00	�K	1.301278E+3	ohmios
113	-1.876475E-6	Amp DC	-2.446411E-3	Volt DC	0.00	�K	1.303727E+3	ohmios
114	-2.032513E-6	Amp DC	-2.651472E-3	Volt DC	0.00	�K	1.304529E+3	ohmios
115	-2.192713E-6	Amp DC	-2.855123E-3	Volt DC	0.00	�K	1.302096E+3	ohmios
116	-2.348065E-6	Amp DC	-3.058588E-3	Volt DC	0.00	�K	1.302599E+3	ohmios
117	-2.505735E-6	Amp DC	-3.262808E-3	Volt DC	0.00	�K	1.302136E+3	ohmios
118	-2.664690E-6	Amp DC	-3.468052E-3	Volt DC	0.00	�K	1.301484E+3	ohmios
119	-2.814126E-6	Amp DC	-3.672797E-3	Volt DC	0.00	�K	1.305129E+3	ohmios
120	-2.964638E-6	Amp DC	-3.876023E-3	Volt DC	0.00	�K	1.307419E+3	ohmios
121	-3.116421E-6	Amp DC	-4.078977E-3	Volt DC	0.00	�K	1.308866E+3	ohmios
122	-3.264958E-6	Amp DC	-4.282062E-3	Volt DC	0.00	�K	1.311521E+3	ohmios
123	-3.427760E-6	Amp DC	-4.487689E-3	Volt DC	0.00	�K	1.309219E+3	ohmios
124	-3.574213E-6	Amp DC	-4.690844E-3	Volt DC	0.00	�K	1.312413E+3	ohmios
125	-3.737602E-6	Amp DC	-4.895362E-3	Volt DC	0.00	�K	1.309760E+3	ohmios
126	-3.894970E-6	Amp DC	-5.100535E-3	Volt DC	0.00	�K	1.309518E+3	ohmios
127	-4.042767E-6	Amp DC	-5.303856E-3	Volt DC	0.00	�K	1.311937E+3	ohmios
128	-4.207059E-6	Amp DC	-5.508662E-3	Volt DC	0.00	�K	1.309385E+3	ohmios
129	-4.354223E-6	Amp DC	-5.711632E-3	Volt DC	0.00	�K	1.311745E+3	ohmios
130	-4.531946E-6	Amp DC	-5.914787E-3	Volt DC	0.00	�K	1.305132E+3	ohmios
131	-4.686925E-6	Amp DC	-6.120844E-3	Volt DC	0.00	�K	1.305940E+3	ohmios
132	-4.855169E-6	Amp DC	-6.324933E-3	Volt DC	0.00	�K	1.302721E+3	ohmios
133	-4.999063E-6	Amp DC	-6.529321E-3	Volt DC	0.00	�K	1.306109E+3	ohmios
134	-5.164406E-6	Amp DC	-6.733193E-3	Volt DC	0.00	�K	1.303769E+3	ohmios
135	-5.332232E-6	Amp DC	-6.936262E-3	Volt DC	0.00	�K	1.300818E+3	ohmios
136	-5.477747E-6	Amp DC	-7.140466E-3	Volt DC	0.00	�K	1.303541E+3	ohmios
137	-5.622313E-6	Amp DC	-7.343707E-3	Volt DC	0.00	�K	1.306172E+3	ohmios
138	-5.813214E-6	Amp DC	-7.549628E-3	Volt DC	0.00	�K	1.298701E+3	ohmios
139	-5.948902E-6	Amp DC	-7.751787E-3	Volt DC	0.00	�K	1.303062E+3	ohmios
140	-6.116630E-6	Amp DC	-7.954776E-3	Volt DC	0.00	�K	1.300516E+3	ohmios
141	-6.284090E-6	Amp DC	-8.160613E-3	Volt DC	0.00	�K	1.298615E+3	ohmios
142	-6.437469E-6	Amp DC	-8.366048E-3	Volt DC	0.00	�K	1.299587E+3	ohmios
143	-6.575711E-6	Amp DC	-8.569869E-3	Volt DC	0.00	�K	1.303261E+3	ohmios
144	-6.719973E-6	Amp DC	-8.771238E-3	Volt DC	0.00	�K	1.305249E+3	ohmios
