1	-6.758631E-9	Amp DC	9.399155E-7	Volt DC	0.00	�K	-1.390689E+2	ohmios
2	-1.360466E-8	Amp DC	-1.996256E-5	Volt DC	0.00	�K	1.467333E+3	ohmios
3	-1.864220E-8	Amp DC	-3.751153E-5	Volt DC	0.00	�K	2.012184E+3	ohmios
4	-2.472168E-8	Amp DC	-5.707819E-5	Volt DC	0.00	�K	2.308831E+3	ohmios
5	-3.133580E-8	Amp DC	-7.771043E-5	Volt DC	0.00	�K	2.479925E+3	ohmios
6	-3.775236E-8	Amp DC	-9.753275E-5	Volt DC	0.00	�K	2.583487E+3	ohmios
7	-4.419614E-8	Amp DC	-1.165878E-4	Volt DC	0.00	�K	2.637963E+3	ohmios
8	-5.083943E-8	Amp DC	-1.383427E-4	Volt DC	0.00	�K	2.721169E+3	ohmios
9	-5.737429E-8	Amp DC	-1.577814E-4	Volt DC	0.00	�K	2.750037E+3	ohmios
10	-6.398987E-8	Amp DC	-1.782290E-4	Volt DC	0.00	�K	2.785269E+3	ohmios
11	-7.086525E-8	Amp DC	-1.995293E-4	Volt DC	0.00	�K	2.815616E+3	ohmios
12	-7.710822E-8	Amp DC	-2.190105E-4	Volt DC	0.00	�K	2.840300E+3	ohmios
13	-8.360206E-8	Amp DC	-2.399698E-4	Volt DC	0.00	�K	2.870381E+3	ohmios
14	-9.028539E-8	Amp DC	-2.603464E-4	Volt DC	0.00	�K	2.883594E+3	ohmios
15	-9.694494E-8	Amp DC	-2.801122E-4	Volt DC	0.00	�K	2.889395E+3	ohmios
16	-1.035796E-7	Amp DC	-3.009578E-4	Volt DC	0.00	�K	2.905570E+3	ohmios
17	-1.122157E-7	Amp DC	-3.247567E-4	Volt DC	0.00	�K	2.894040E+3	ohmios
18	-1.183889E-7	Amp DC	-3.446644E-4	Volt DC	0.00	�K	2.911290E+3	ohmios
19	-1.245969E-7	Amp DC	-3.643162E-4	Volt DC	0.00	�K	2.923959E+3	ohmios
20	-1.313697E-7	Amp DC	-3.860565E-4	Volt DC	0.00	�K	2.938703E+3	ohmios
21	-1.380933E-7	Amp DC	-4.055522E-4	Volt DC	0.00	�K	2.936799E+3	ohmios
22	-1.451747E-7	Amp DC	-4.272927E-4	Volt DC	0.00	�K	2.943300E+3	ohmios
23	-1.518779E-7	Amp DC	-4.464757E-4	Volt DC	0.00	�K	2.939702E+3	ohmios
24	-1.579872E-7	Amp DC	-4.666958E-4	Volt DC	0.00	�K	2.954010E+3	ohmios
25	-1.654011E-7	Amp DC	-4.879532E-4	Volt DC	0.00	�K	2.950121E+3	ohmios
26	-1.711365E-7	Amp DC	-5.079744E-4	Volt DC	0.00	�K	2.968241E+3	ohmios
27	-1.777412E-7	Amp DC	-5.292461E-4	Volt DC	0.00	�K	2.977622E+3	ohmios
28	-1.844636E-7	Amp DC	-5.486421E-4	Volt DC	0.00	�K	2.974257E+3	ohmios
29	-1.903240E-7	Amp DC	-5.684076E-4	Volt DC	0.00	�K	2.986526E+3	ohmios
30	-1.969869E-7	Amp DC	-5.894801E-4	Volt DC	0.00	�K	2.992484E+3	ohmios
31	-2.041402E-7	Amp DC	-6.087486E-4	Volt DC	0.00	�K	2.982012E+3	ohmios
32	-2.117917E-7	Amp DC	-6.307308E-4	Volt DC	0.00	�K	2.978071E+3	ohmios
33	-2.171916E-7	Amp DC	-6.501832E-4	Volt DC	0.00	�K	2.993593E+3	ohmios
34	-2.244432E-7	Amp DC	-6.712137E-4	Volt DC	0.00	�K	2.990573E+3	ohmios
35	-2.316526E-7	Amp DC	-6.916893E-4	Volt DC	0.00	�K	2.985891E+3	ohmios
36	-2.380731E-7	Amp DC	-7.117960E-4	Volt DC	0.00	�K	2.989821E+3	ohmios
37	-2.450165E-7	Amp DC	-7.328547E-4	Volt DC	0.00	�K	2.991042E+3	ohmios
38	-2.518738E-7	Amp DC	-7.522788E-4	Volt DC	0.00	�K	2.986729E+3	ohmios
39	-2.569586E-7	Amp DC	-7.737498E-4	Volt DC	0.00	�K	3.011185E+3	ohmios
40	-2.643112E-7	Amp DC	-7.936712E-4	Volt DC	0.00	�K	3.002791E+3	ohmios
41	-2.697463E-7	Amp DC	-8.129962E-4	Volt DC	0.00	�K	3.013929E+3	ohmios
42	-2.770870E-7	Amp DC	-8.345804E-4	Volt DC	0.00	�K	3.011980E+3	ohmios
43	-2.822019E-7	Amp DC	-8.540757E-4	Volt DC	0.00	�K	3.026470E+3	ohmios
44	-2.900872E-7	Amp DC	-8.762713E-4	Volt DC	0.00	�K	3.020717E+3	ohmios
45	-2.965466E-7	Amp DC	-8.953689E-4	Volt DC	0.00	�K	3.019319E+3	ohmios
46	-3.046559E-7	Amp DC	-9.153195E-4	Volt DC	0.00	�K	3.004437E+3	ohmios
47	-3.116062E-7	Amp DC	-9.371730E-4	Volt DC	0.00	�K	3.007556E+3	ohmios
48	-3.174972E-7	Amp DC	-9.562995E-4	Volt DC	0.00	�K	3.011993E+3	ohmios
49	-3.225800E-7	Amp DC	-9.768747E-4	Volt DC	0.00	�K	3.028318E+3	ohmios
50	-3.303487E-7	Amp DC	-9.974649E-4	Volt DC	0.00	�K	3.019430E+3	ohmios
