1	-7.303138E-13	Amp DC	2.861998E-7	Volt DC	0.00	�K	-3.918861E+5	ohmios
2	-2.320497E-11	Amp DC	-1.855583E-5	Volt DC	0.00	�K	7.996490E+5	ohmios
3	-1.119351E-10	Amp DC	-3.968564E-5	Volt DC	0.00	�K	3.545415E+5	ohmios
4	-5.863825E-11	Amp DC	-5.972114E-5	Volt DC	0.00	�K	1.018467E+6	ohmios
5	-8.734988E-12	Amp DC	-8.002650E-5	Volt DC	0.00	�K	9.161604E+6	ohmios
6	6.532364E-12	Amp DC	-1.003319E-4	Volt DC	0.00	�K	-1.535920E+7	ohmios
7	6.644306E-12	Amp DC	-1.207793E-4	Volt DC	0.00	�K	-1.817787E+7	ohmios
8	-2.323295E-11	Amp DC	-1.410420E-4	Volt DC	0.00	�K	6.070774E+6	ohmios
9	1.217855E-11	Amp DC	-1.609922E-4	Volt DC	0.00	�K	-1.321932E+7	ohmios
10	-5.693794E-13	Amp DC	-1.819368E-4	Volt DC	0.00	�K	3.195353E+8	ohmios
11	3.362286E-11	Amp DC	-2.033223E-4	Volt DC	0.00	�K	-6.047145E+6	ohmios
12	-9.752136E-13	Amp DC	-2.222067E-4	Volt DC	0.00	�K	2.278544E+8	ohmios
13	3.936673E-14	Amp DC	-2.430802E-4	Volt DC	0.00	�K	-6.174762E+9	ohmios
14	-7.513072E-13	Amp DC	-2.637268E-4	Volt DC	0.00	�K	3.510239E+8	ohmios
15	-4.354804E-12	Amp DC	-2.841883E-4	Volt DC	0.00	�K	6.525857E+7	ohmios
16	-7.356558E-12	Amp DC	-3.042806E-4	Volt DC	0.00	�K	4.136182E+7	ohmios
17	-1.709907E-12	Amp DC	-3.255380E-4	Volt DC	0.00	�K	1.903835E+8	ohmios
18	-1.142887E-11	Amp DC	-3.454599E-4	Volt DC	0.00	�K	3.022695E+7	ohmios
19	-8.224195E-12	Amp DC	-3.655234E-4	Volt DC	0.00	�K	4.444488E+7	ohmios
20	-1.153383E-11	Amp DC	-3.862269E-4	Volt DC	0.00	�K	3.348644E+7	ohmios
21	-1.388485E-11	Amp DC	-4.065606E-4	Volt DC	0.00	�K	2.928088E+7	ohmios
22	-1.292624E-11	Amp DC	-4.276332E-4	Volt DC	0.00	�K	3.308257E+7	ohmios
23	2.637446E-11	Amp DC	-4.473986E-4	Volt DC	0.00	�K	-1.696333E+7	ohmios
24	1.810458E-11	Amp DC	-4.675758E-4	Volt DC	0.00	�K	-2.582638E+7	ohmios
25	-8.903352E-11	Amp DC	-4.890747E-4	Volt DC	0.00	�K	5.493152E+6	ohmios
26	4.851841E-11	Amp DC	-5.086272E-4	Volt DC	0.00	�K	-1.048318E+7	ohmios
27	-4.645628E-11	Amp DC	-5.296856E-4	Volt DC	0.00	�K	1.140181E+7	ohmios
28	-1.645278E-11	Amp DC	-5.490535E-4	Volt DC	0.00	�K	3.337147E+7	ohmios
29	-6.815425E-11	Amp DC	-5.687760E-4	Volt DC	0.00	�K	8.345422E+6	ohmios
30	-4.590351E-11	Amp DC	-5.904027E-4	Volt DC	0.00	�K	1.286182E+7	ohmios
31	4.704211E-11	Amp DC	-6.106794E-4	Volt DC	0.00	�K	-1.298155E+7	ohmios
32	-2.197346E-11	Amp DC	-6.317238E-4	Volt DC	0.00	�K	2.874940E+7	ohmios
33	-2.379973E-11	Amp DC	-6.511061E-4	Volt DC	0.00	�K	2.735771E+7	ohmios
34	1.233247E-11	Amp DC	-6.717668E-4	Volt DC	0.00	�K	-5.447139E+7	ohmios
35	5.321966E-12	Amp DC	-6.930666E-4	Volt DC	0.00	�K	-1.302276E+8	ohmios
36	-4.500088E-11	Amp DC	-7.125617E-4	Volt DC	0.00	�K	1.583439E+7	ohmios
37	3.236625E-14	Amp DC	-7.338906E-4	Volt DC	0.00	�K	-2.267456E+10	ohmios
38	3.488881E-12	Amp DC	-7.537411E-4	Volt DC	0.00	�K	-2.160409E+8	ohmios
39	8.043609E-12	Amp DC	-7.754106E-4	Volt DC	0.00	�K	-9.640083E+7	ohmios
40	1.636246E-11	Amp DC	-7.950195E-4	Volt DC	0.00	�K	-4.858802E+7	ohmios
41	8.351457E-12	Amp DC	-8.145437E-4	Volt DC	0.00	�K	-9.753313E+7	ohmios
42	-1.526326E-11	Amp DC	-8.357008E-4	Volt DC	0.00	�K	5.475244E+7	ohmios
43	-1.288426E-11	Amp DC	-8.549123E-4	Volt DC	0.00	�K	6.635323E+7	ohmios
44	-8.623029E-12	Amp DC	-8.774344E-4	Volt DC	0.00	�K	1.017548E+8	ohmios
45	-5.747233E-12	Amp DC	-8.964331E-4	Volt DC	0.00	�K	1.559765E+8	ohmios
46	-3.874566E-13	Amp DC	-9.166098E-4	Volt DC	0.00	�K	2.365710E+9	ohmios
47	-2.631166E-11	Amp DC	-9.375689E-4	Volt DC	0.00	�K	3.563321E+7	ohmios
48	2.747238E-12	Amp DC	-9.573208E-4	Volt DC	0.00	�K	-3.484666E+8	ohmios
49	2.894177E-12	Amp DC	-9.789614E-4	Volt DC	0.00	�K	-3.382521E+8	ohmios
50	3.817717E-12	Amp DC	-9.977894E-4	Volt DC	0.00	�K	-2.613576E+8	ohmios
51	2.992869E-11	Amp DC	1.000648E-3	Volt DC	0.00	�K	3.343441E+7	ohmios
52	-2.976382E-12	Amp DC	9.814797E-4	Volt DC	0.00	�K	-3.297560E+8	ohmios
53	-1.150583E-11	Amp DC	9.599945E-4	Volt DC	0.00	�K	-8.343548E+7	ohmios
54	-7.755392E-12	Amp DC	9.403708E-4	Volt DC	0.00	�K	-1.212538E+8	ohmios
55	2.229549E-11	Amp DC	9.192264E-4	Volt DC	0.00	�K	4.122925E+7	ohmios
56	-3.563179E-11	Amp DC	8.986794E-4	Volt DC	0.00	�K	-2.522128E+7	ohmios
57	2.792070E-11	Amp DC	8.795537E-4	Volt DC	0.00	�K	3.150185E+7	ohmios
58	3.249640E-11	Amp DC	8.580823E-4	Volt DC	0.00	�K	2.640546E+7	ohmios
59	4.743391E-11	Amp DC	8.382451E-4	Volt DC	0.00	�K	1.767185E+7	ohmios
60	3.998266E-11	Amp DC	8.172722E-4	Volt DC	0.00	�K	2.044067E+7	ohmios
61	1.746790E-11	Amp DC	7.970656E-4	Volt DC	0.00	�K	4.563030E+7	ohmios
62	5.537502E-11	Amp DC	7.771730E-4	Volt DC	0.00	�K	1.403472E+7	ohmios
63	8.582341E-12	Amp DC	7.564694E-4	Volt DC	0.00	�K	8.814255E+7	ohmios
64	-1.102978E-10	Amp DC	7.360643E-4	Volt DC	0.00	�K	-6.673427E+6	ohmios
65	-1.159374E-10	Amp DC	7.156731E-4	Volt DC	0.00	�K	-6.172927E+6	ohmios
66	-1.920262E-11	Amp DC	6.942162E-4	Volt DC	0.00	�K	-3.615216E+7	ohmios
67	-3.380739E-10	Amp DC	6.715517E-4	Volt DC	0.00	�K	-1.986405E+6	ohmios
68	1.342047E-10	Amp DC	6.555804E-4	Volt DC	0.00	�K	4.884929E+6	ohmios
69	-1.138243E-10	Amp DC	6.332714E-4	Volt DC	0.00	�K	-5.563587E+6	ohmios
70	8.543898E-11	Amp DC	6.129653E-4	Volt DC	0.00	�K	7.174305E+6	ohmios
71	-2.302303E-11	Amp DC	5.936259E-4	Volt DC	0.00	�K	-2.578400E+7	ohmios
72	-3.598167E-11	Amp DC	5.718144E-4	Volt DC	0.00	�K	-1.589182E+7	ohmios
73	-5.781259E-11	Amp DC	5.515798E-4	Volt DC	0.00	�K	-9.540825E+6	ohmios
74	4.124905E-11	Amp DC	5.321265E-4	Volt DC	0.00	�K	1.290033E+7	ohmios
75	-4.884227E-11	Amp DC	5.104707E-4	Volt DC	0.00	�K	-1.045141E+7	ohmios
76	2.407960E-11	Amp DC	4.902504E-4	Volt DC	0.00	�K	2.035957E+7	ohmios
77	-2.254724E-11	Amp DC	4.689502E-4	Volt DC	0.00	�K	-2.079856E+7	ohmios
78	2.279223E-11	Amp DC	4.497952E-4	Volt DC	0.00	�K	1.973458E+7	ohmios
79	-1.100205E-11	Amp DC	4.300443E-4	Volt DC	0.00	�K	-3.908765E+7	ohmios
80	-1.179270E-11	Amp DC	4.088287E-4	Volt DC	0.00	�K	-3.466795E+7	ohmios
81	-2.808449E-12	Amp DC	3.886369E-4	Volt DC	0.00	�K	-1.383813E+8	ohmios
82	2.768230E-12	Amp DC	3.681185E-4	Volt DC	0.00	�K	1.329797E+8	ohmios
83	1.229049E-11	Amp DC	3.479548E-4	Volt DC	0.00	�K	2.831090E+7	ohmios
84	6.994132E-12	Amp DC	3.280470E-4	Volt DC	0.00	�K	4.690318E+7	ohmios
85	1.564881E-11	Amp DC	3.070734E-4	Volt DC	0.00	�K	1.962280E+7	ohmios
86	-2.804695E-11	Amp DC	2.872793E-4	Volt DC	0.00	�K	-1.024280E+7	ohmios
87	8.690825E-11	Amp DC	2.658369E-4	Volt DC	0.00	�K	3.058822E+6	ohmios
88	-3.251810E-11	Amp DC	2.459576E-4	Volt DC	0.00	�K	-7.563714E+6	ohmios
89	-1.025333E-11	Amp DC	2.255378E-4	Volt DC	0.00	�K	-2.199654E+7	ohmios
90	-3.181139E-11	Amp DC	2.063268E-4	Volt DC	0.00	�K	-6.485941E+6	ohmios
91	4.693722E-11	Amp DC	1.847849E-4	Volt DC	0.00	�K	3.936852E+6	ohmios
92	-5.208893E-11	Amp DC	1.637828E-4	Volt DC	0.00	�K	-3.144292E+6	ohmios
93	4.898999E-10	Amp DC	1.440882E-4	Volt DC	0.00	�K	2.941176E+5	ohmios
94	3.656797E-12	Amp DC	1.232001E-4	Volt DC	0.00	�K	3.369071E+7	ohmios
95	-3.745078E-10	Amp DC	1.032780E-4	Volt DC	0.00	�K	-2.757700E+5	ohmios
96	1.086325E-10	Amp DC	8.271669E-5	Volt DC	0.00	�K	7.614359E+5	ohmios
97	1.310908E-11	Amp DC	6.199894E-5	Volt DC	0.00	�K	4.729465E+6	ohmios
98	5.031444E-10	Amp DC	4.142323E-5	Volt DC	0.00	�K	8.232871E+4	ohmios
