1	4.433410E-12	Amp DC	2.019839E-6	Volt DC	0.00	�K	4.555949E+5	ohmios
2	1.663327E-10	Amp DC	-1.920946E-5	Volt DC	0.00	�K	-1.154882E+5	ohmios
3	-3.577875E-11	Amp DC	-3.935882E-5	Volt DC	0.00	�K	1.100061E+6	ohmios
4	1.168883E-10	Amp DC	-6.581701E-5	Volt DC	0.00	�K	-5.630761E+5	ohmios
5	5.011509E-10	Amp DC	-7.864820E-5	Volt DC	0.00	�K	-1.569352E+5	ohmios
6	-1.468252E-11	Amp DC	-9.973509E-5	Volt DC	0.00	�K	6.792777E+6	ohmios
7	2.480727E-11	Amp DC	-1.203815E-4	Volt DC	0.00	�K	-4.852670E+6	ohmios
8	-4.089365E-11	Amp DC	-1.418805E-4	Volt DC	0.00	�K	3.469500E+6	ohmios
9	-2.998979E-10	Amp DC	-1.619158E-4	Volt DC	0.00	�K	5.399031E+5	ohmios
10	7.639948E-11	Amp DC	-1.824342E-4	Volt DC	0.00	�K	-2.387898E+6	ohmios
11	1.442443E-11	Amp DC	-2.022139E-4	Volt DC	0.00	�K	-1.401885E+7	ohmios
12	-1.282130E-11	Amp DC	-2.224625E-4	Volt DC	0.00	�K	1.735101E+7	ohmios
13	5.699778E-12	Amp DC	-2.433789E-4	Volt DC	0.00	�K	-4.269972E+7	ohmios
14	8.340304E-11	Amp DC	-2.626896E-4	Volt DC	0.00	�K	-3.149641E+6	ohmios
15	-5.509333E-12	Amp DC	-2.844018E-4	Volt DC	0.00	�K	5.162182E+7	ohmios
16	-1.033733E-11	Amp DC	-3.041955E-4	Volt DC	0.00	�K	2.942689E+7	ohmios
17	8.253506E-12	Amp DC	-3.258650E-4	Volt DC	0.00	�K	-3.948201E+7	ohmios
18	-8.821496E-11	Amp DC	-3.453604E-4	Volt DC	0.00	�K	3.914987E+6	ohmios
19	4.731827E-13	Amp DC	-3.654669E-4	Volt DC	0.00	�K	-7.723590E+8	ohmios
20	1.074934E-12	Amp DC	-3.869940E-4	Volt DC	0.00	�K	-3.600165E+8	ohmios
21	4.384435E-12	Amp DC	-4.066318E-4	Volt DC	0.00	�K	-9.274440E+7	ohmios
22	2.145488E-12	Amp DC	-4.274345E-4	Volt DC	0.00	�K	-1.992248E+8	ohmios
23	2.432369E-12	Amp DC	-4.471856E-4	Volt DC	0.00	�K	-1.838478E+8	ohmios
24	1.177975E-11	Amp DC	-4.666953E-4	Volt DC	0.00	�K	-3.961844E+7	ohmios
25	7.875694E-12	Amp DC	-4.892173E-4	Volt DC	0.00	�K	-6.211736E+7	ohmios
26	5.601827E-12	Amp DC	-5.086701E-4	Volt DC	0.00	�K	-9.080432E+7	ohmios
27	3.257996E-12	Amp DC	-5.297001E-4	Volt DC	0.00	�K	-1.625846E+8	ohmios
28	9.792732E-12	Amp DC	-5.500051E-4	Volt DC	0.00	�K	-5.616462E+7	ohmios
29	5.727763E-12	Amp DC	-5.691881E-4	Volt DC	0.00	�K	-9.937354E+7	ohmios
30	3.530860E-12	Amp DC	-5.910284E-4	Volt DC	0.00	�K	-1.673894E+8	ohmios
31	1.949690E-11	Amp DC	-6.109357E-4	Volt DC	0.00	�K	-3.133502E+7	ohmios
32	7.679790E-12	Amp DC	-6.313262E-4	Volt DC	0.00	�K	-8.220618E+7	ohmios
33	-6.719824E-12	Amp DC	-6.524984E-4	Volt DC	0.00	�K	9.710052E+7	ohmios
34	2.916609E-11	Amp DC	-6.717953E-4	Volt DC	0.00	�K	-2.303344E+7	ohmios
35	-1.076414E-11	Amp DC	-6.928675E-4	Volt DC	0.00	�K	6.436812E+7	ohmios
36	-2.133676E-11	Amp DC	-7.122781E-4	Volt DC	0.00	�K	3.338267E+7	ohmios
37	2.349190E-11	Amp DC	-7.337341E-4	Volt DC	0.00	�K	-3.123349E+7	ohmios
38	1.818855E-11	Amp DC	-7.538831E-4	Volt DC	0.00	�K	-4.144822E+7	ohmios
