1	-8.688192E-10	Amp DC	8.120878E-7	Volt DC	0.00	�K	-9.347029E+2	ohmios
2	-1.552837E-7	Amp DC	-2.021151E-4	Volt DC	0.00	�K	1.301586E+3	ohmios
3	-2.782671E-7	Amp DC	-3.961039E-4	Volt DC	0.00	�K	1.423467E+3	ohmios
4	-4.359215E-7	Amp DC	-5.997421E-4	Volt DC	0.00	�K	1.375803E+3	ohmios
5	-5.938305E-7	Amp DC	-8.051848E-4	Volt DC	0.00	�K	1.355917E+3	ohmios
6	-7.478876E-7	Amp DC	-1.006195E-3	Volt DC	0.00	�K	1.345383E+3	ohmios
7	-9.068849E-7	Amp DC	-1.211170E-3	Volt DC	0.00	�K	1.335528E+3	ohmios
8	-1.100679E-6	Amp DC	-1.427176E-3	Volt DC	0.00	�K	1.296632E+3	ohmios
9	-1.254022E-6	Amp DC	-1.630800E-3	Volt DC	0.00	�K	1.300456E+3	ohmios
10	-1.411806E-6	Amp DC	-1.835061E-3	Volt DC	0.00	�K	1.299797E+3	ohmios
11	-1.569812E-6	Amp DC	-2.037619E-3	Volt DC	0.00	�K	1.298002E+3	ohmios
12	-1.726793E-6	Amp DC	-2.242549E-3	Volt DC	0.00	�K	1.298679E+3	ohmios
13	-1.876697E-6	Amp DC	-2.446414E-3	Volt DC	0.00	�K	1.303574E+3	ohmios
14	-2.038217E-6	Amp DC	-2.651089E-3	Volt DC	0.00	�K	1.300690E+3	ohmios
15	-2.185343E-6	Amp DC	-2.854358E-3	Volt DC	0.00	�K	1.306137E+3	ohmios
16	-2.342367E-6	Amp DC	-3.059258E-3	Volt DC	0.00	�K	1.306054E+3	ohmios
17	-2.497398E-6	Amp DC	-3.263280E-3	Volt DC	0.00	�K	1.306672E+3	ohmios
18	-2.650820E-6	Amp DC	-3.466543E-3	Volt DC	0.00	�K	1.307725E+3	ohmios
19	-2.815928E-6	Amp DC	-3.671820E-3	Volt DC	0.00	�K	1.303947E+3	ohmios
20	-2.964392E-6	Amp DC	-3.876566E-3	Volt DC	0.00	�K	1.307710E+3	ohmios
21	-3.124119E-6	Amp DC	-4.080599E-3	Volt DC	0.00	�K	1.306160E+3	ohmios
22	-3.269576E-6	Amp DC	-4.284041E-3	Volt DC	0.00	�K	1.310274E+3	ohmios
23	-3.432089E-6	Amp DC	-4.488274E-3	Volt DC	0.00	�K	1.307738E+3	ohmios
24	-3.599095E-6	Amp DC	-4.692365E-3	Volt DC	0.00	�K	1.303762E+3	ohmios
25	-3.748828E-6	Amp DC	-4.896643E-3	Volt DC	0.00	�K	1.306180E+3	ohmios
26	-3.890256E-6	Amp DC	-5.100326E-3	Volt DC	0.00	�K	1.311052E+3	ohmios
27	-4.053991E-6	Amp DC	-5.303594E-3	Volt DC	0.00	�K	1.308240E+3	ohmios
28	-4.210899E-6	Amp DC	-5.507514E-3	Volt DC	0.00	�K	1.307919E+3	ohmios
29	-4.362344E-6	Amp DC	-5.712005E-3	Volt DC	0.00	�K	1.309389E+3	ohmios
30	-4.524384E-6	Amp DC	-5.916751E-3	Volt DC	0.00	�K	1.307747E+3	ohmios
31	-4.664720E-6	Amp DC	-6.119419E-3	Volt DC	0.00	�K	1.311851E+3	ohmios
32	-4.847095E-6	Amp DC	-6.326350E-3	Volt DC	0.00	�K	1.305184E+3	ohmios
33	-4.981743E-6	Amp DC	-6.529242E-3	Volt DC	0.00	�K	1.310634E+3	ohmios
34	-5.150534E-6	Amp DC	-6.735243E-3	Volt DC	0.00	�K	1.307679E+3	ohmios
35	-5.293857E-6	Amp DC	-6.935144E-3	Volt DC	0.00	�K	1.310036E+3	ohmios
36	-5.443543E-6	Amp DC	-7.141183E-3	Volt DC	0.00	�K	1.311863E+3	ohmios
37	-5.610606E-6	Amp DC	-7.343782E-3	Volt DC	0.00	�K	1.308911E+3	ohmios
38	-5.767170E-6	Amp DC	-7.549227E-3	Volt DC	0.00	�K	1.309000E+3	ohmios
39	-5.929453E-6	Amp DC	-7.752597E-3	Volt DC	0.00	�K	1.307473E+3	ohmios
40	-6.104808E-6	Amp DC	-7.956861E-3	Volt DC	0.00	�K	1.303376E+3	ohmios
41	-6.229817E-6	Amp DC	-8.160138E-3	Volt DC	0.00	�K	1.309852E+3	ohmios
42	-6.375167E-6	Amp DC	-8.364602E-3	Volt DC	0.00	�K	1.312060E+3	ohmios
43	-6.538693E-6	Amp DC	-8.567885E-3	Volt DC	0.00	�K	1.310336E+3	ohmios
44	-6.738376E-6	Amp DC	-8.773260E-3	Volt DC	0.00	�K	1.301984E+3	ohmios
45	-6.871982E-6	Amp DC	-8.976229E-3	Volt DC	0.00	�K	1.306207E+3	ohmios
46	-7.030001E-6	Amp DC	-9.181295E-3	Volt DC	0.00	�K	1.306016E+3	ohmios
47	-7.170691E-6	Amp DC	-9.385731E-3	Volt DC	0.00	�K	1.308902E+3	ohmios
48	-7.349278E-6	Amp DC	-9.592309E-3	Volt DC	0.00	�K	1.305204E+3	ohmios
49	-7.476165E-6	Amp DC	-9.793134E-3	Volt DC	0.00	�K	1.309914E+3	ohmios
50	-7.678504E-6	Amp DC	-9.996568E-3	Volt DC	0.00	�K	1.301890E+3	ohmios
51	7.644458E-6	Amp DC	9.996622E-3	Volt DC	0.00	�K	1.307695E+3	ohmios
52	7.548951E-6	Amp DC	9.793893E-3	Volt DC	0.00	�K	1.297385E+3	ohmios
53	7.378031E-6	Amp DC	9.590840E-3	Volt DC	0.00	�K	1.299919E+3	ohmios
54	7.207774E-6	Amp DC	9.384015E-3	Volt DC	0.00	�K	1.301930E+3	ohmios
55	7.069617E-6	Amp DC	9.181799E-3	Volt DC	0.00	�K	1.298769E+3	ohmios
56	6.936319E-6	Amp DC	8.979733E-3	Volt DC	0.00	�K	1.294596E+3	ohmios
57	6.761847E-6	Amp DC	8.774830E-3	Volt DC	0.00	�K	1.297697E+3	ohmios
58	6.606467E-6	Amp DC	8.569660E-3	Volt DC	0.00	�K	1.297162E+3	ohmios
59	6.441956E-6	Amp DC	8.366014E-3	Volt DC	0.00	�K	1.298676E+3	ohmios
60	6.315251E-6	Amp DC	8.163399E-3	Volt DC	0.00	�K	1.292648E+3	ohmios
61	6.131355E-6	Amp DC	7.960085E-3	Volt DC	0.00	�K	1.298259E+3	ohmios
62	5.951707E-6	Amp DC	7.755103E-3	Volt DC	0.00	�K	1.303005E+3	ohmios
63	5.793439E-6	Amp DC	7.552105E-3	Volt DC	0.00	�K	1.303562E+3	ohmios
64	5.646360E-6	Amp DC	7.346577E-3	Volt DC	0.00	�K	1.301117E+3	ohmios
65	5.474280E-6	Amp DC	7.141688E-3	Volt DC	0.00	�K	1.304589E+3	ohmios
66	5.337683E-6	Amp DC	6.938176E-3	Volt DC	0.00	�K	1.299848E+3	ohmios
67	5.181640E-6	Amp DC	6.734553E-3	Volt DC	0.00	�K	1.299695E+3	ohmios
68	5.003080E-6	Amp DC	6.529419E-3	Volt DC	0.00	�K	1.305080E+3	ohmios
69	4.850028E-6	Amp DC	6.325016E-3	Volt DC	0.00	�K	1.304119E+3	ohmios
70	4.690569E-6	Amp DC	6.122272E-3	Volt DC	0.00	�K	1.305230E+3	ohmios
71	4.546187E-6	Amp DC	5.916162E-3	Volt DC	0.00	�K	1.301346E+3	ohmios
72	4.384391E-6	Amp DC	5.713801E-3	Volt DC	0.00	�K	1.303214E+3	ohmios
73	4.209024E-6	Amp DC	5.510126E-3	Volt DC	0.00	�K	1.309122E+3	ohmios
74	4.058932E-6	Amp DC	5.305983E-3	Volt DC	0.00	�K	1.307236E+3	ohmios
75	3.907239E-6	Amp DC	5.101496E-3	Volt DC	0.00	�K	1.305652E+3	ohmios
76	3.754289E-6	Amp DC	4.899661E-3	Volt DC	0.00	�K	1.305084E+3	ohmios
77	3.601127E-6	Amp DC	4.694814E-3	Volt DC	0.00	�K	1.303707E+3	ohmios
78	3.442748E-6	Amp DC	4.491158E-3	Volt DC	0.00	�K	1.304527E+3	ohmios
79	3.279124E-6	Amp DC	4.285091E-3	Volt DC	0.00	�K	1.306779E+3	ohmios
80	3.122458E-6	Amp DC	4.082977E-3	Volt DC	0.00	�K	1.307616E+3	ohmios
81	2.970081E-6	Amp DC	3.879451E-3	Volt DC	0.00	�K	1.306177E+3	ohmios
82	2.817611E-6	Amp DC	3.674375E-3	Volt DC	0.00	�K	1.304075E+3	ohmios
83	2.650865E-6	Amp DC	3.467796E-3	Volt DC	0.00	�K	1.308175E+3	ohmios
84	2.495483E-6	Amp DC	3.265802E-3	Volt DC	0.00	�K	1.308685E+3	ohmios
85	2.351360E-6	Amp DC	3.061878E-3	Volt DC	0.00	�K	1.302173E+3	ohmios
86	2.185719E-6	Amp DC	2.857644E-3	Volt DC	0.00	�K	1.307416E+3	ohmios
87	2.032330E-6	Amp DC	2.653538E-3	Volt DC	0.00	�K	1.305663E+3	ohmios
88	1.871424E-6	Amp DC	2.450154E-3	Volt DC	0.00	�K	1.309246E+3	ohmios
89	1.720778E-6	Amp DC	2.246275E-3	Volt DC	0.00	�K	1.305383E+3	ohmios
90	1.563613E-6	Amp DC	2.042763E-3	Volt DC	0.00	�K	1.306438E+3	ohmios
91	1.405577E-6	Amp DC	1.838071E-3	Volt DC	0.00	�K	1.307699E+3	ohmios
92	1.250354E-6	Amp DC	1.634091E-3	Volt DC	0.00	�K	1.306903E+3	ohmios
93	1.090880E-6	Amp DC	1.430240E-3	Volt DC	0.00	�K	1.311088E+3	ohmios
94	9.229659E-7	Amp DC	1.219857E-3	Volt DC	0.00	�K	1.321671E+3	ohmios
95	8.075856E-7	Amp DC	1.025996E-3	Volt DC	0.00	�K	1.270449E+3	ohmios
96	6.532703E-7	Amp DC	8.239213E-4	Volt DC	0.00	�K	1.261226E+3	ohmios
97	4.980051E-7	Amp DC	6.203401E-4	Volt DC	0.00	�K	1.245650E+3	ohmios
98	3.401273E-7	Amp DC	4.165172E-4	Volt DC	0.00	�K	1.224592E+3	ohmios
99	1.839424E-7	Amp DC	2.119970E-4	Volt DC	0.00	�K	1.152518E+3	ohmios
100	-9.786745E-10	Amp DC	4.284557E-7	Volt DC	0.00	�K	-4.377918E+2	ohmios
101	-8.319453E-10	Amp DC	6.700393E-7	Volt DC	0.00	�K	-8.053886E+2	ohmios
102	-1.557420E-7	Amp DC	-2.008218E-4	Volt DC	0.00	�K	1.289452E+3	ohmios
103	-2.797511E-7	Amp DC	-3.965018E-4	Volt DC	0.00	�K	1.417338E+3	ohmios
104	-4.364267E-7	Amp DC	-5.999404E-4	Volt DC	0.00	�K	1.374665E+3	ohmios
105	-5.922342E-7	Amp DC	-8.049291E-4	Volt DC	0.00	�K	1.359140E+3	ohmios
106	-7.475870E-7	Amp DC	-1.009193E-3	Volt DC	0.00	�K	1.349934E+3	ohmios
107	-9.047069E-7	Amp DC	-1.212406E-3	Volt DC	0.00	�K	1.340109E+3	ohmios
108	-1.097987E-6	Amp DC	-1.427418E-3	Volt DC	0.00	�K	1.300032E+3	ohmios
109	-1.254086E-6	Amp DC	-1.630672E-3	Volt DC	0.00	�K	1.300287E+3	ohmios
110	-1.407536E-6	Amp DC	-1.835120E-3	Volt DC	0.00	�K	1.303782E+3	ohmios
111	-1.558834E-6	Amp DC	-2.038557E-3	Volt DC	0.00	�K	1.307745E+3	ohmios
112	-1.712540E-6	Amp DC	-2.242734E-3	Volt DC	0.00	�K	1.309595E+3	ohmios
113	-1.873882E-6	Amp DC	-2.446087E-3	Volt DC	0.00	�K	1.305358E+3	ohmios
114	-2.025256E-6	Amp DC	-2.651289E-3	Volt DC	0.00	�K	1.309113E+3	ohmios
