1	2.082516E-12	Amp DC	8.119350E-7	Volt DC	0.00	�K	3.898818E+5	ohmios
2	1.312836E-12	Amp DC	-4.669128E-7	Volt DC	0.00	�K	-3.556520E+5	ohmios
3	9.016169E-11	Amp DC	-2.299916E-6	Volt DC	0.00	�K	-2.550879E+4	ohmios
4	-9.151058E-11	Amp DC	-4.104568E-6	Volt DC	0.00	�K	4.485348E+4	ohmios
5	5.493425E-11	Amp DC	-5.710244E-6	Volt DC	0.00	�K	-1.039469E+5	ohmios
6	7.772885E-11	Amp DC	-7.983817E-6	Volt DC	0.00	�K	-1.027137E+5	ohmios
7	1.047213E-10	Amp DC	-9.561107E-6	Volt DC	0.00	�K	-9.130050E+4	ohmios
8	6.062239E-11	Amp DC	-1.290037E-5	Volt DC	0.00	�K	-2.127988E+5	ohmios
9	-1.728544E-11	Amp DC	-1.486129E-5	Volt DC	0.00	�K	8.597577E+5	ohmios
10	-1.245744E-11	Amp DC	-1.685066E-5	Volt DC	0.00	�K	1.352658E+6	ohmios
11	3.929661E-12	Amp DC	-1.893948E-5	Volt DC	0.00	�K	-4.819622E+6	ohmios
12	2.831203E-12	Amp DC	-2.185246E-5	Volt DC	0.00	�K	-7.718436E+6	ohmios
13	1.846842E-11	Amp DC	-2.304608E-5	Volt DC	0.00	�K	-1.247864E+6	ohmios
14	-2.361002E-14	Amp DC	-2.476546E-5	Volt DC	0.00	�K	1.048939E+9	ohmios
15	-9.833536E-12	Amp DC	-2.665534E-5	Volt DC	0.00	�K	2.710657E+6	ohmios
16	-1.151283E-11	Amp DC	-2.890048E-5	Volt DC	0.00	�K	2.510285E+6	ohmios
17	-7.510499E-12	Amp DC	-3.046355E-5	Volt DC	0.00	�K	4.056129E+6	ohmios
18	-1.758887E-12	Amp DC	-3.273711E-5	Volt DC	0.00	�K	1.861240E+7	ohmios
19	1.154886E-11	Amp DC	-3.532327E-5	Volt DC	0.00	�K	-3.058594E+6	ohmios
20	1.860833E-11	Amp DC	-3.738368E-5	Volt DC	0.00	�K	-2.008976E+6	ohmios
21	-1.151283E-11	Amp DC	-3.989879E-5	Volt DC	0.00	�K	3.465594E+6	ohmios
22	2.510810E-11	Amp DC	-4.156132E-5	Volt DC	0.00	�K	-1.655295E+6	ohmios
23	-1.302421E-11	Amp DC	-4.335174E-5	Volt DC	0.00	�K	3.328550E+6	ohmios
24	-5.985135E-12	Amp DC	-4.522742E-5	Volt DC	0.00	�K	7.556625E+6	ohmios
25	2.127400E-11	Amp DC	-4.811199E-5	Volt DC	0.00	�K	-2.261539E+6	ohmios
26	5.265995E-12	Amp DC	-4.988817E-5	Volt DC	0.00	�K	-9.473646E+6	ohmios
27	8.043607E-12	Amp DC	-5.254534E-5	Volt DC	0.00	�K	-6.532559E+6	ohmios
28	-4.676679E-12	Amp DC	-5.309952E-5	Volt DC	0.00	�K	1.135411E+7	ohmios
29	-6.502917E-12	Amp DC	-5.581353E-5	Volt DC	0.00	�K	8.582845E+6	ohmios
30	-2.451601E-12	Amp DC	-5.807284E-5	Volt DC	0.00	�K	2.368772E+7	ohmios
31	-2.542562E-12	Amp DC	-5.916697E-5	Volt DC	0.00	�K	2.327061E+7	ohmios
32	2.997766E-11	Amp DC	-6.234989E-5	Volt DC	0.00	�K	-2.079878E+6	ohmios
33	1.037209E-10	Amp DC	-6.362874E-5	Volt DC	0.00	�K	-6.134611E+5	ohmios
34	3.597865E-10	Amp DC	-6.540495E-5	Volt DC	0.00	�K	-1.817882E+5	ohmios
35	-2.584287E-11	Amp DC	-6.813316E-5	Volt DC	0.00	�K	2.636439E+6	ohmios
36	-1.961802E-12	Amp DC	-6.982408E-5	Volt DC	0.00	�K	3.559181E+7	ohmios
37	2.838201E-12	Amp DC	-7.276546E-5	Volt DC	0.00	�K	-2.563788E+7	ohmios
38	7.357948E-12	Amp DC	-7.393061E-5	Volt DC	0.00	�K	-1.004772E+7	ohmios
39	1.335397E-11	Amp DC	-7.627522E-5	Volt DC	0.00	�K	-5.711801E+6	ohmios
40	5.243650E-11	Amp DC	-7.780984E-5	Volt DC	0.00	�K	-1.483887E+6	ohmios
41	-6.921784E-11	Amp DC	-8.008334E-5	Volt DC	0.00	�K	1.156975E+6	ohmios
42	5.214961E-11	Amp DC	-8.225739E-5	Volt DC	0.00	�K	-1.577335E+6	ohmios
43	-1.976239E-11	Amp DC	-8.377778E-5	Volt DC	0.00	�K	4.239253E+6	ohmios
44	-2.427553E-11	Amp DC	-8.598028E-5	Volt DC	0.00	�K	3.541850E+6	ohmios
45	1.959348E-10	Amp DC	-8.769962E-5	Volt DC	0.00	�K	-4.475959E+5	ohmios
46	-8.451348E-11	Amp DC	-9.096781E-5	Volt DC	0.00	�K	1.076370E+6	ohmios
47	1.244165E-10	Amp DC	-9.301394E-5	Volt DC	0.00	�K	-7.476013E+5	ohmios
48	5.246446E-11	Amp DC	-9.456281E-5	Volt DC	0.00	�K	-1.802417E+6	ohmios
49	-4.337056E-11	Amp DC	-9.649528E-5	Volt DC	0.00	�K	2.224903E+6	ohmios
50	1.938495E-11	Amp DC	-9.849882E-5	Volt DC	0.00	�K	-5.081201E+6	ohmios
51	-2.700436E-11	Amp DC	1.004502E-4	Volt DC	0.00	�K	-3.719777E+6	ohmios
52	2.724627E-10	Amp DC	9.865993E-5	Volt DC	0.00	�K	3.621044E+5	ohmios
53	4.159889E-11	Amp DC	9.679853E-5	Volt DC	0.00	�K	2.326950E+6	ohmios
