1	9.638559E-9	Amp DC	-8.964227E-6	Volt DC	0.00	�K	-9.300381E+2	ohmios
2	-1.357534E-7	Amp DC	-2.017314E-4	Volt DC	0.00	�K	1.486014E+3	ohmios
3	-2.604731E-7	Amp DC	-3.972977E-4	Volt DC	0.00	�K	1.525293E+3	ohmios
4	-4.136955E-7	Amp DC	-6.013618E-4	Volt DC	0.00	�K	1.453634E+3	ohmios
5	-5.683311E-7	Amp DC	-8.032938E-4	Volt DC	0.00	�K	1.413426E+3	ohmios
6	-7.227254E-7	Amp DC	-1.006449E-3	Volt DC	0.00	�K	1.392575E+3	ohmios
7	-8.794417E-7	Amp DC	-1.212235E-3	Volt DC	0.00	�K	1.378414E+3	ohmios
8	-1.068574E-6	Amp DC	-1.426280E-3	Volt DC	0.00	�K	1.334751E+3	ohmios
9	-1.222667E-6	Amp DC	-1.631808E-3	Volt DC	0.00	�K	1.334630E+3	ohmios
10	-1.379000E-6	Amp DC	-1.833313E-3	Volt DC	0.00	�K	1.329451E+3	ohmios
11	-1.536780E-6	Amp DC	-2.038355E-3	Volt DC	0.00	�K	1.326380E+3	ohmios
12	-1.683249E-6	Amp DC	-2.241411E-3	Volt DC	0.00	�K	1.331598E+3	ohmios
13	-1.845463E-6	Amp DC	-2.446824E-3	Volt DC	0.00	�K	1.325859E+3	ohmios
14	-2.003147E-6	Amp DC	-2.650760E-3	Volt DC	0.00	�K	1.323298E+3	ohmios
15	-2.162446E-6	Amp DC	-2.855249E-3	Volt DC	0.00	�K	1.320379E+3	ohmios
16	-2.312690E-6	Amp DC	-3.059626E-3	Volt DC	0.00	�K	1.322973E+3	ohmios
17	-2.462944E-6	Amp DC	-3.264229E-3	Volt DC	0.00	�K	1.325336E+3	ohmios
18	-2.619745E-6	Amp DC	-3.467382E-3	Volt DC	0.00	�K	1.323557E+3	ohmios
19	-2.780699E-6	Amp DC	-3.670710E-3	Volt DC	0.00	�K	1.320067E+3	ohmios
20	-2.937463E-6	Amp DC	-3.875241E-3	Volt DC	0.00	�K	1.319248E+3	ohmios
21	-3.091854E-6	Amp DC	-4.079730E-3	Volt DC	0.00	�K	1.319509E+3	ohmios
22	-3.247743E-6	Amp DC	-4.282544E-3	Volt DC	0.00	�K	1.318622E+3	ohmios
23	-3.394039E-6	Amp DC	-4.487533E-3	Volt DC	0.00	�K	1.322181E+3	ohmios
24	-3.562251E-6	Amp DC	-4.692121E-3	Volt DC	0.00	�K	1.317179E+3	ohmios
25	-3.697082E-6	Amp DC	-4.895772E-3	Volt DC	0.00	�K	1.324226E+3	ohmios
26	-3.845908E-6	Amp DC	-5.100035E-3	Volt DC	0.00	�K	1.326094E+3	ohmios
27	-4.003065E-6	Amp DC	-5.301942E-3	Volt DC	0.00	�K	1.324471E+3	ohmios
28	-4.167243E-6	Amp DC	-5.509101E-3	Volt DC	0.00	�K	1.322001E+3	ohmios
29	-4.319248E-6	Amp DC	-5.712897E-3	Volt DC	0.00	�K	1.322660E+3	ohmios
30	-4.478617E-6	Amp DC	-5.917075E-3	Volt DC	0.00	�K	1.321184E+3	ohmios
31	-4.635815E-6	Amp DC	-6.120427E-3	Volt DC	0.00	�K	1.320248E+3	ohmios
32	-4.789992E-6	Amp DC	-6.323839E-3	Volt DC	0.00	�K	1.320219E+3	ohmios
33	-4.945244E-6	Amp DC	-6.527962E-3	Volt DC	0.00	�K	1.320049E+3	ohmios
34	-5.094629E-6	Amp DC	-6.732792E-3	Volt DC	0.00	�K	1.321547E+3	ohmios
35	-5.248859E-6	Amp DC	-6.935735E-3	Volt DC	0.00	�K	1.321380E+3	ohmios
36	-5.420105E-6	Amp DC	-7.139557E-3	Volt DC	0.00	�K	1.317236E+3	ohmios
37	-5.554518E-6	Amp DC	-7.342471E-3	Volt DC	0.00	�K	1.321892E+3	ohmios
38	-5.695769E-6	Amp DC	-7.547402E-3	Volt DC	0.00	�K	1.325089E+3	ohmios
39	-5.849929E-6	Amp DC	-7.750542E-3	Volt DC	0.00	�K	1.324895E+3	ohmios
40	-6.024735E-6	Amp DC	-7.956498E-3	Volt DC	0.00	�K	1.320639E+3	ohmios
41	-6.178454E-6	Amp DC	-8.161016E-3	Volt DC	0.00	�K	1.320883E+3	ohmios
42	-6.323033E-6	Amp DC	-8.365227E-3	Volt DC	0.00	�K	1.322977E+3	ohmios
43	-6.465479E-6	Amp DC	-8.566817E-3	Volt DC	0.00	�K	1.325009E+3	ohmios
44	-6.647924E-6	Amp DC	-8.774330E-3	Volt DC	0.00	�K	1.319860E+3	ohmios
45	-6.769047E-6	Amp DC	-8.973368E-3	Volt DC	0.00	�K	1.325647E+3	ohmios
46	-6.953966E-6	Amp DC	-9.181812E-3	Volt DC	0.00	�K	1.320371E+3	ohmios
47	-7.087498E-6	Amp DC	-9.384470E-3	Volt DC	0.00	�K	1.324088E+3	ohmios
48	-7.265498E-6	Amp DC	-9.589803E-3	Volt DC	0.00	�K	1.319910E+3	ohmios
49	-7.421018E-6	Amp DC	-9.793026E-3	Volt DC	0.00	�K	1.319634E+3	ohmios
50	-7.558968E-6	Amp DC	-9.996991E-3	Volt DC	0.00	�K	1.322534E+3	ohmios
