1	-1.653714E-9	Amp DC	8.689640E-7	Volt DC	0.00	�K	-5.254621E+2	ohmios
2	-1.563245E-7	Amp DC	-2.016744E-4	Volt DC	0.00	�K	1.290101E+3	ohmios
3	-2.781755E-7	Amp DC	-3.962603E-4	Volt DC	0.00	�K	1.424497E+3	ohmios
4	-4.371763E-7	Amp DC	-6.010205E-4	Volt DC	0.00	�K	1.374778E+3	ohmios
5	-5.933737E-7	Amp DC	-8.035220E-4	Volt DC	0.00	�K	1.354158E+3	ohmios
6	-7.519985E-7	Amp DC	-1.008326E-3	Volt DC	0.00	�K	1.340862E+3	ohmios
7	-9.102687E-7	Amp DC	-1.213570E-3	Volt DC	0.00	�K	1.333200E+3	ohmios
8	-1.091057E-6	Amp DC	-1.427175E-3	Volt DC	0.00	�K	1.308066E+3	ohmios
9	-1.250040E-6	Amp DC	-1.631282E-3	Volt DC	0.00	�K	1.304984E+3	ohmios
10	-1.405477E-6	Amp DC	-1.834647E-3	Volt DC	0.00	�K	1.305355E+3	ohmios
11	-1.560539E-6	Amp DC	-2.037985E-3	Volt DC	0.00	�K	1.305949E+3	ohmios
12	-1.719979E-6	Amp DC	-2.242804E-3	Volt DC	0.00	�K	1.303972E+3	ohmios
13	-1.872263E-6	Amp DC	-2.446982E-3	Volt DC	0.00	�K	1.306965E+3	ohmios
14	-2.031403E-6	Amp DC	-2.650377E-3	Volt DC	0.00	�K	1.304703E+3	ohmios
15	-2.185649E-6	Amp DC	-2.855592E-3	Volt DC	0.00	�K	1.306519E+3	ohmios
16	-2.347638E-6	Amp DC	-3.058818E-3	Volt DC	0.00	�K	1.302934E+3	ohmios
17	-2.499734E-6	Amp DC	-3.263718E-3	Volt DC	0.00	�K	1.305626E+3	ohmios
18	-2.646117E-6	Amp DC	-3.466903E-3	Volt DC	0.00	�K	1.310185E+3	ohmios
19	-2.801817E-6	Amp DC	-3.670310E-3	Volt DC	0.00	�K	1.309975E+3	ohmios
20	-2.970766E-6	Amp DC	-3.876124E-3	Volt DC	0.00	�K	1.304756E+3	ohmios
21	-3.119181E-6	Amp DC	-4.080970E-3	Volt DC	0.00	�K	1.308347E+3	ohmios
22	-3.274695E-6	Amp DC	-4.283173E-3	Volt DC	0.00	�K	1.307961E+3	ohmios
23	-3.440079E-6	Amp DC	-4.488287E-3	Volt DC	0.00	�K	1.304705E+3	ohmios
24	-3.577634E-6	Amp DC	-4.690874E-3	Volt DC	0.00	�K	1.311167E+3	ohmios
25	-3.742260E-6	Amp DC	-4.896312E-3	Volt DC	0.00	�K	1.308384E+3	ohmios
26	-3.907869E-6	Amp DC	-5.099455E-3	Volt DC	0.00	�K	1.304920E+3	ohmios
27	-4.056428E-6	Amp DC	-5.303972E-3	Volt DC	0.00	�K	1.307547E+3	ohmios
28	-4.200404E-6	Amp DC	-5.508863E-3	Volt DC	0.00	�K	1.311508E+3	ohmios
29	-4.354525E-6	Amp DC	-5.710849E-3	Volt DC	0.00	�K	1.311475E+3	ohmios
30	-4.517388E-6	Amp DC	-5.916679E-3	Volt DC	0.00	�K	1.309757E+3	ohmios
31	-4.676002E-6	Amp DC	-6.117774E-3	Volt DC	0.00	�K	1.308334E+3	ohmios
32	-4.833049E-6	Amp DC	-6.322797E-3	Volt DC	0.00	�K	1.308242E+3	ohmios
33	-4.998012E-6	Amp DC	-6.529420E-3	Volt DC	0.00	�K	1.306403E+3	ohmios
34	-5.143893E-6	Amp DC	-6.732293E-3	Volt DC	0.00	�K	1.308793E+3	ohmios
35	-5.293184E-6	Amp DC	-6.935112E-3	Volt DC	0.00	�K	1.310197E+3	ohmios
36	-5.464489E-6	Amp DC	-7.139755E-3	Volt DC	0.00	�K	1.306573E+3	ohmios
37	-5.633708E-6	Amp DC	-7.346421E-3	Volt DC	0.00	�K	1.304012E+3	ohmios
38	-5.769849E-6	Amp DC	-7.546581E-3	Volt DC	0.00	�K	1.307934E+3	ohmios
39	-5.923163E-6	Amp DC	-7.753572E-3	Volt DC	0.00	�K	1.309026E+3	ohmios
40	-6.085922E-6	Amp DC	-7.954597E-3	Volt DC	0.00	�K	1.307049E+3	ohmios
41	-6.233984E-6	Amp DC	-8.162453E-3	Volt DC	0.00	�K	1.309348E+3	ohmios
42	-6.400424E-6	Amp DC	-8.366179E-3	Volt DC	0.00	�K	1.307129E+3	ohmios
43	-6.549270E-6	Amp DC	-8.565386E-3	Volt DC	0.00	�K	1.307838E+3	ohmios
44	-6.714073E-6	Amp DC	-8.772200E-3	Volt DC	0.00	�K	1.306539E+3	ohmios
45	-6.868086E-6	Amp DC	-8.976726E-3	Volt DC	0.00	�K	1.307020E+3	ohmios
46	-7.026676E-6	Amp DC	-9.183949E-3	Volt DC	0.00	�K	1.307012E+3	ohmios
47	-7.184658E-6	Amp DC	-9.385449E-3	Volt DC	0.00	�K	1.306318E+3	ohmios
48	-7.343085E-6	Amp DC	-9.590273E-3	Volt DC	0.00	�K	1.306028E+3	ohmios
49	-7.481794E-6	Amp DC	-9.794435E-3	Volt DC	0.00	�K	1.309102E+3	ohmios
50	-7.638077E-6	Amp DC	-9.996206E-3	Volt DC	0.00	�K	1.308733E+3	ohmios
51	7.631943E-6	Amp DC	9.998444E-3	Volt DC	0.00	�K	1.310078E+3	ohmios
52	7.507865E-6	Amp DC	9.794448E-3	Volt DC	0.00	�K	1.304558E+3	ohmios
53	7.346062E-6	Amp DC	9.592149E-3	Volt DC	0.00	�K	1.305754E+3	ohmios
