1	-6.282619E-9	Amp DC	-1.759930E-6	Volt DC	0.00	�K	2.801268E+2	ohmios
2	-1.155131E-8	Amp DC	-1.980626E-5	Volt DC	0.00	�K	1.714633E+3	ohmios
3	-1.662087E-8	Amp DC	-3.715630E-5	Volt DC	0.00	�K	2.235521E+3	ohmios
4	-2.269875E-8	Amp DC	-5.770341E-5	Volt DC	0.00	�K	2.542140E+3	ohmios
5	-2.977560E-8	Amp DC	-7.668735E-5	Volt DC	0.00	�K	2.575510E+3	ohmios
6	-3.609448E-8	Amp DC	-9.827163E-5	Volt DC	0.00	�K	2.722622E+3	ohmios
7	-4.254912E-8	Amp DC	-1.173551E-4	Volt DC	0.00	�K	2.758109E+3	ohmios
8	-4.941106E-8	Amp DC	-1.381579E-4	Volt DC	0.00	�K	2.796093E+3	ohmios
9	-5.582086E-8	Amp DC	-1.581366E-4	Volt DC	0.00	�K	2.832930E+3	ohmios
10	-6.254095E-8	Amp DC	-1.798489E-4	Volt DC	0.00	�K	2.875698E+3	ohmios
11	-6.845686E-8	Amp DC	-1.988756E-4	Volt DC	0.00	�K	2.905123E+3	ohmios
12	-7.472384E-8	Amp DC	-2.198773E-4	Volt DC	0.00	�K	2.942532E+3	ohmios
13	-8.129276E-8	Amp DC	-2.399982E-4	Volt DC	0.00	�K	2.952270E+3	ohmios
14	-8.758238E-8	Amp DC	-2.594655E-4	Volt DC	0.00	�K	2.962531E+3	ohmios
15	-9.438686E-8	Amp DC	-2.808083E-4	Volt DC	0.00	�K	2.975078E+3	ohmios
16	-1.009448E-7	Amp DC	-2.999630E-4	Volt DC	0.00	�K	2.971555E+3	ohmios
17	-1.094535E-7	Amp DC	-3.250267E-4	Volt DC	0.00	�K	2.969541E+3	ohmios
18	-1.154916E-7	Amp DC	-3.450192E-4	Volt DC	0.00	�K	2.987396E+3	ohmios
19	-1.221930E-7	Amp DC	-3.646995E-4	Volt DC	0.00	�K	2.984619E+3	ohmios
20	-1.290331E-7	Amp DC	-3.861560E-4	Volt DC	0.00	�K	2.992689E+3	ohmios
21	-1.351282E-7	Amp DC	-4.054240E-4	Volt DC	0.00	�K	3.000292E+3	ohmios
22	-1.423168E-7	Amp DC	-4.269513E-4	Volt DC	0.00	�K	3.000006E+3	ohmios
23	-1.491502E-7	Amp DC	-4.468304E-4	Volt DC	0.00	�K	2.995842E+3	ohmios
24	-1.555725E-7	Amp DC	-4.667666E-4	Volt DC	0.00	�K	3.000316E+3	ohmios
25	-1.621550E-7	Amp DC	-4.876973E-4	Volt DC	0.00	�K	3.007600E+3	ohmios
26	-1.691845E-7	Amp DC	-5.082018E-4	Volt DC	0.00	�K	3.003832E+3	ohmios
27	-1.760985E-7	Amp DC	-5.293740E-4	Volt DC	0.00	�K	3.006124E+3	ohmios
28	-1.817044E-7	Amp DC	-5.489687E-4	Volt DC	0.00	�K	3.021219E+3	ohmios
29	-1.881858E-7	Amp DC	-5.688192E-4	Volt DC	0.00	�K	3.022647E+3	ohmios
30	-1.947494E-7	Amp DC	-5.898069E-4	Volt DC	0.00	�K	3.028543E+3	ohmios
31	-2.017737E-7	Amp DC	-6.098848E-4	Volt DC	0.00	�K	3.022618E+3	ohmios
32	-2.086266E-7	Amp DC	-6.306166E-4	Volt DC	0.00	�K	3.022705E+3	ohmios
33	-2.161396E-7	Amp DC	-6.499699E-4	Volt DC	0.00	�K	3.007176E+3	ohmios
34	-2.216164E-7	Amp DC	-6.699197E-4	Volt DC	0.00	�K	3.022880E+3	ohmios
35	-2.298408E-7	Amp DC	-6.920015E-4	Volt DC	0.00	�K	3.010786E+3	ohmios
36	-2.361596E-7	Amp DC	-7.115966E-4	Volt DC	0.00	�K	3.013202E+3	ohmios
37	-2.433011E-7	Amp DC	-7.324705E-4	Volt DC	0.00	�K	3.010552E+3	ohmios
38	-2.502843E-7	Amp DC	-7.522781E-4	Volt DC	0.00	�K	3.005694E+3	ohmios
