1	-1.296098E-9	Amp DC	8.689422E-7	Volt DC	0.00	�K	-6.704294E+2	ohmios
2	-1.567673E-7	Amp DC	-2.013193E-4	Volt DC	0.00	�K	1.284192E+3	ohmios
3	-2.799648E-7	Amp DC	-3.968857E-4	Volt DC	0.00	�K	1.417627E+3	ohmios
4	-4.359670E-7	Amp DC	-6.003809E-4	Volt DC	0.00	�K	1.377125E+3	ohmios
5	-5.914907E-7	Amp DC	-8.037922E-4	Volt DC	0.00	�K	1.358926E+3	ohmios
6	-7.491701E-7	Amp DC	-1.010088E-3	Volt DC	0.00	�K	1.348276E+3	ohmios
7	-9.009682E-7	Amp DC	-1.211680E-3	Volt DC	0.00	�K	1.344864E+3	ohmios
8	-1.092857E-6	Amp DC	-1.426751E-3	Volt DC	0.00	�K	1.305524E+3	ohmios
9	-1.252019E-6	Amp DC	-1.632206E-3	Volt DC	0.00	�K	1.303659E+3	ohmios
10	-1.408614E-6	Amp DC	-1.835261E-3	Volt DC	0.00	�K	1.302884E+3	ohmios
11	-1.561561E-6	Amp DC	-2.038428E-3	Volt DC	0.00	�K	1.305378E+3	ohmios
12	-1.716481E-6	Amp DC	-2.243303E-3	Volt DC	0.00	�K	1.306920E+3	ohmios
13	-1.876842E-6	Amp DC	-2.446456E-3	Volt DC	0.00	�K	1.303496E+3	ohmios
14	-2.032928E-6	Amp DC	-2.651060E-3	Volt DC	0.00	�K	1.304060E+3	ohmios
15	-2.188971E-6	Amp DC	-2.854953E-3	Volt DC	0.00	�K	1.304244E+3	ohmios
16	-2.339699E-6	Amp DC	-3.058761E-3	Volt DC	0.00	�K	1.307331E+3	ohmios
17	-2.503316E-6	Amp DC	-3.262598E-3	Volt DC	0.00	�K	1.303310E+3	ohmios
18	-2.658875E-6	Amp DC	-3.466976E-3	Volt DC	0.00	�K	1.303926E+3	ohmios
19	-2.811966E-6	Amp DC	-3.671820E-3	Volt DC	0.00	�K	1.305784E+3	ohmios
