1	5.377198E-6	Amp DC	2.275548E-6	Volt DC	0.00	�K	4.231847E-1	ohmios
2	5.188320E-6	Amp DC	-2.124305E-4	Volt DC	0.00	�K	-4.094399E+1	ohmios
3	5.109911E-6	Amp DC	-4.072141E-4	Volt DC	0.00	�K	-7.969104E+1	ohmios
4	4.947874E-6	Amp DC	-6.099408E-4	Volt DC	0.00	�K	-1.232733E+2	ohmios
5	4.770494E-6	Amp DC	-8.143299E-4	Volt DC	0.00	�K	-1.707014E+2	ohmios
6	4.636417E-6	Amp DC	-1.020936E-3	Volt DC	0.00	�K	-2.201993E+2	ohmios
7	4.589742E-6	Amp DC	-1.217653E-3	Volt DC	0.00	�K	-2.652988E+2	ohmios
8	4.347067E-6	Amp DC	-1.427854E-3	Volt DC	0.00	�K	-3.284638E+2	ohmios
9	4.225923E-6	Amp DC	-1.631163E-3	Volt DC	0.00	�K	-3.859898E+2	ohmios
10	4.085943E-6	Amp DC	-1.834643E-3	Volt DC	0.00	�K	-4.490134E+2	ohmios
11	3.928305E-6	Amp DC	-2.041035E-3	Volt DC	0.00	�K	-5.195714E+2	ohmios
12	3.690941E-6	Amp DC	-2.249730E-3	Volt DC	0.00	�K	-6.095275E+2	ohmios
13	3.576984E-6	Amp DC	-2.448835E-3	Volt DC	0.00	�K	-6.846089E+2	ohmios
14	3.494542E-6	Amp DC	-2.648093E-3	Volt DC	0.00	�K	-7.577797E+2	ohmios
15	3.306504E-6	Amp DC	-2.856817E-3	Volt DC	0.00	�K	-8.639993E+2	ohmios
16	3.322202E-6	Amp DC	-3.065568E-3	Volt DC	0.00	�K	-9.227518E+2	ohmios
17	3.126830E-6	Amp DC	-3.258778E-3	Volt DC	0.00	�K	-1.042199E+3	ohmios
18	2.963215E-6	Amp DC	-3.468455E-3	Volt DC	0.00	�K	-1.170504E+3	ohmios
19	2.714416E-6	Amp DC	-3.675147E-3	Volt DC	0.00	�K	-1.353937E+3	ohmios
20	2.571792E-6	Amp DC	-3.874931E-3	Volt DC	0.00	�K	-1.506705E+3	ohmios
21	2.357117E-6	Amp DC	-4.083342E-3	Volt DC	0.00	�K	-1.732346E+3	ohmios
22	2.159848E-6	Amp DC	-4.282757E-3	Volt DC	0.00	�K	-1.982897E+3	ohmios
23	1.984020E-6	Amp DC	-4.495658E-3	Volt DC	0.00	�K	-2.265934E+3	ohmios
24	1.842726E-6	Amp DC	-4.694934E-3	Volt DC	0.00	�K	-2.547820E+3	ohmios
25	1.678856E-6	Amp DC	-4.898003E-3	Volt DC	0.00	�K	-2.917465E+3	ohmios
26	1.591334E-6	Amp DC	-5.097748E-3	Volt DC	0.00	�K	-3.203443E+3	ohmios
27	1.384710E-6	Amp DC	-5.313023E-3	Volt DC	0.00	�K	-3.836921E+3	ohmios
28	1.210211E-6	Amp DC	-5.509811E-3	Volt DC	0.00	�K	-4.552769E+3	ohmios
29	1.069941E-6	Amp DC	-5.716844E-3	Volt DC	0.00	�K	-5.343139E+3	ohmios
30	8.348263E-7	Amp DC	-5.917680E-3	Volt DC	0.00	�K	-7.088516E+3	ohmios
31	7.697362E-7	Amp DC	-6.112996E-3	Volt DC	0.00	�K	-7.941677E+3	ohmios
32	6.452223E-7	Amp DC	-6.331595E-3	Volt DC	0.00	�K	-9.813044E+3	ohmios
33	5.550545E-7	Amp DC	-6.526500E-3	Volt DC	0.00	�K	-1.175830E+4	ohmios
34	4.415726E-7	Amp DC	-6.711984E-3	Volt DC	0.00	�K	-1.520018E+4	ohmios
35	2.371353E-7	Amp DC	-6.933177E-3	Volt DC	0.00	�K	-2.923722E+4	ohmios
36	2.401413E-8	Amp DC	-7.180652E-3	Volt DC	0.00	�K	-2.990178E+5	ohmios
37	-3.511677E-8	Amp DC	-7.397764E-3	Volt DC	0.00	�K	2.106619E+5	ohmios
38	-2.088702E-7	Amp DC	-7.551426E-3	Volt DC	0.00	�K	3.615368E+4	ohmios
39	-3.619569E-7	Amp DC	-7.753494E-3	Volt DC	0.00	�K	2.142104E+4	ohmios
40	-4.793533E-7	Amp DC	-7.948658E-3	Volt DC	0.00	�K	1.658205E+4	ohmios
41	-7.017691E-7	Amp DC	-8.157153E-3	Volt DC	0.00	�K	1.162370E+4	ohmios
42	-8.430513E-7	Amp DC	-8.352382E-3	Volt DC	0.00	�K	9.907324E+3	ohmios
43	-9.762406E-7	Amp DC	-8.544805E-3	Volt DC	0.00	�K	8.752765E+3	ohmios
44	-1.162154E-6	Amp DC	-8.777179E-3	Volt DC	0.00	�K	7.552509E+3	ohmios
45	-1.349806E-6	Amp DC	-8.983308E-3	Volt DC	0.00	�K	6.655259E+3	ohmios
46	-1.444033E-6	Amp DC	-9.181056E-3	Volt DC	0.00	�K	6.357927E+3	ohmios
47	-1.601775E-6	Amp DC	-9.378998E-3	Volt DC	0.00	�K	5.855378E+3	ohmios
48	-1.771395E-6	Amp DC	-9.588247E-3	Volt DC	0.00	�K	5.412823E+3	ohmios
49	-1.904111E-6	Amp DC	-9.790739E-3	Volt DC	0.00	�K	5.141895E+3	ohmios
50	-2.076623E-6	Amp DC	-1.000044E-2	Volt DC	0.00	�K	4.815722E+3	ohmios
51	1.301791E-5	Amp DC	1.000127E-2	Volt DC	0.00	�K	7.682700E+2	ohmios
52	1.284985E-5	Amp DC	9.795346E-3	Volt DC	0.00	�K	7.622926E+2	ohmios
53	1.272069E-5	Amp DC	9.592959E-3	Volt DC	0.00	�K	7.541225E+2	ohmios
54	1.264896E-5	Amp DC	9.388823E-3	Volt DC	0.00	�K	7.422605E+2	ohmios
