1	-7.566768E-10	Amp DC	1.749948E-6	Volt DC	0.00	�K	-2.312676E+3	ohmios
2	-1.544228E-7	Amp DC	-2.018450E-4	Volt DC	0.00	�K	1.307093E+3	ohmios
3	-2.775458E-7	Amp DC	-3.968572E-4	Volt DC	0.00	�K	1.429880E+3	ohmios
4	-4.318559E-7	Amp DC	-5.992161E-4	Volt DC	0.00	�K	1.387537E+3	ohmios
5	-5.901632E-7	Amp DC	-8.043177E-4	Volt DC	0.00	�K	1.362873E+3	ohmios
6	-7.446970E-7	Amp DC	-1.008325E-3	Volt DC	0.00	�K	1.354007E+3	ohmios
7	-8.969186E-7	Amp DC	-1.210870E-3	Volt DC	0.00	�K	1.350033E+3	ohmios
8	-1.088962E-6	Amp DC	-1.426750E-3	Volt DC	0.00	�K	1.310193E+3	ohmios
9	-1.246360E-6	Amp DC	-1.631907E-3	Volt DC	0.00	�K	1.309338E+3	ohmios
10	-1.397848E-6	Amp DC	-1.834762E-3	Volt DC	0.00	�K	1.312562E+3	ohmios
11	-1.560808E-6	Amp DC	-2.039622E-3	Volt DC	0.00	�K	1.306773E+3	ohmios
12	-1.721928E-6	Amp DC	-2.243288E-3	Volt DC	0.00	�K	1.302777E+3	ohmios
13	-1.876922E-6	Amp DC	-2.446825E-3	Volt DC	0.00	�K	1.303637E+3	ohmios
14	-2.029934E-6	Amp DC	-2.651284E-3	Volt DC	0.00	�K	1.306094E+3	ohmios
15	-2.180663E-6	Amp DC	-2.854723E-3	Volt DC	0.00	�K	1.309108E+3	ohmios
16	-2.333361E-6	Amp DC	-3.059398E-3	Volt DC	0.00	�K	1.311155E+3	ohmios
17	-2.485360E-6	Amp DC	-3.262470E-3	Volt DC	0.00	�K	1.312675E+3	ohmios
18	-2.639428E-6	Amp DC	-3.468182E-3	Volt DC	0.00	�K	1.313990E+3	ohmios
19	-2.801956E-6	Amp DC	-3.671632E-3	Volt DC	0.00	�K	1.310382E+3	ohmios
20	-2.953010E-6	Amp DC	-3.875839E-3	Volt DC	0.00	�K	1.312505E+3	ohmios
21	-3.129324E-6	Amp DC	-4.081295E-3	Volt DC	0.00	�K	1.304210E+3	ohmios
22	-3.272429E-6	Amp DC	-4.283341E-3	Volt DC	0.00	�K	1.308918E+3	ohmios
23	-3.428974E-6	Amp DC	-4.487064E-3	Volt DC	0.00	�K	1.308573E+3	ohmios
24	-3.588192E-6	Amp DC	-4.691112E-3	Volt DC	0.00	�K	1.307375E+3	ohmios
25	-3.746626E-6	Amp DC	-4.895435E-3	Volt DC	0.00	�K	1.306625E+3	ohmios
26	-3.911330E-6	Amp DC	-5.100193E-3	Volt DC	0.00	�K	1.303954E+3	ohmios
27	-4.059742E-6	Amp DC	-5.302896E-3	Volt DC	0.00	�K	1.306215E+3	ohmios
28	-4.219118E-6	Amp DC	-5.507359E-3	Volt DC	0.00	�K	1.305334E+3	ohmios
29	-4.372008E-6	Amp DC	-5.712561E-3	Volt DC	0.00	�K	1.306622E+3	ohmios
30	-4.512452E-6	Amp DC	-5.916437E-3	Volt DC	0.00	�K	1.311136E+3	ohmios
31	-4.667828E-6	Amp DC	-6.120899E-3	Volt DC	0.00	�K	1.311295E+3	ohmios
32	-4.833515E-6	Amp DC	-6.323555E-3	Volt DC	0.00	�K	1.308273E+3	ohmios
33	-4.970229E-6	Amp DC	-6.528486E-3	Volt DC	0.00	�K	1.313518E+3	ohmios
34	-5.132762E-6	Amp DC	-6.732596E-3	Volt DC	0.00	�K	1.311691E+3	ohmios
35	-5.280881E-6	Amp DC	-6.938243E-3	Volt DC	0.00	�K	1.313842E+3	ohmios
36	-5.437587E-6	Amp DC	-7.139503E-3	Volt DC	0.00	�K	1.312991E+3	ohmios
37	-5.596609E-6	Amp DC	-7.343151E-3	Volt DC	0.00	�K	1.312071E+3	ohmios
38	-5.766562E-6	Amp DC	-7.547898E-3	Volt DC	0.00	�K	1.308908E+3	ohmios
39	-5.926932E-6	Amp DC	-7.753412E-3	Volt DC	0.00	�K	1.308166E+3	ohmios
40	-6.068126E-6	Amp DC	-7.954811E-3	Volt DC	0.00	�K	1.310917E+3	ohmios
41	-6.234119E-6	Amp DC	-8.159146E-3	Volt DC	0.00	�K	1.308789E+3	ohmios
42	-6.375182E-6	Amp DC	-8.362200E-3	Volt DC	0.00	�K	1.311680E+3	ohmios
43	-6.567064E-6	Amp DC	-8.567926E-3	Volt DC	0.00	�K	1.304681E+3	ohmios
44	-6.723911E-6	Amp DC	-8.773251E-3	Volt DC	0.00	�K	1.304784E+3	ohmios
45	-6.852636E-6	Amp DC	-8.978331E-3	Volt DC	0.00	�K	1.310201E+3	ohmios
46	-6.977416E-6	Amp DC	-9.178060E-3	Volt DC	0.00	�K	1.315395E+3	ohmios
47	-7.141363E-6	Amp DC	-9.387412E-3	Volt DC	0.00	�K	1.314513E+3	ohmios
48	-7.305043E-6	Amp DC	-9.591418E-3	Volt DC	0.00	�K	1.312986E+3	ohmios
49	-7.463684E-6	Amp DC	-9.791969E-3	Volt DC	0.00	�K	1.311948E+3	ohmios
50	-7.618525E-6	Amp DC	-9.998168E-3	Volt DC	0.00	�K	1.312350E+3	ohmios
51	7.594773E-6	Amp DC	9.998607E-3	Volt DC	0.00	�K	1.316512E+3	ohmios
52	7.459741E-6	Amp DC	9.795316E-3	Volt DC	0.00	�K	1.313091E+3	ohmios
53	7.309680E-6	Amp DC	9.592867E-3	Volt DC	0.00	�K	1.312351E+3	ohmios
54	7.130097E-6	Amp DC	9.385082E-3	Volt DC	0.00	�K	1.316263E+3	ohmios
55	6.993829E-6	Amp DC	9.183419E-3	Volt DC	0.00	�K	1.313075E+3	ohmios
