1	9.681699E-9	Amp DC	2.049022E-6	Volt DC	0.00	�K	2.116387E+2	ohmios
2	9.092561E-9	Amp DC	-1.250992E-7	Volt DC	0.00	�K	-1.375841E+1	ohmios
3	8.852679E-9	Amp DC	-3.308141E-6	Volt DC	0.00	�K	-3.736881E+2	ohmios
4	8.102391E-9	Amp DC	-3.720223E-6	Volt DC	0.00	�K	-4.591513E+2	ohmios
5	7.626247E-9	Amp DC	-6.704278E-6	Volt DC	0.00	�K	-8.791058E+2	ohmios
6	7.235294E-9	Amp DC	-8.707895E-6	Volt DC	0.00	�K	-1.203530E+3	ohmios
7	6.682523E-9	Amp DC	-1.096725E-5	Volt DC	0.00	�K	-1.641184E+3	ohmios
8	6.773373E-9	Amp DC	-1.292822E-5	Volt DC	0.00	�K	-1.908683E+3	ohmios
9	5.799933E-9	Amp DC	-1.370977E-5	Volt DC	0.00	�K	-2.363781E+3	ohmios
10	5.491529E-9	Amp DC	-1.716278E-5	Volt DC	0.00	�K	-3.125319E+3	ohmios
11	5.213617E-9	Amp DC	-1.957850E-5	Volt DC	0.00	�K	-3.755262E+3	ohmios
12	4.658105E-9	Amp DC	-2.053053E-5	Volt DC	0.00	�K	-4.407485E+3	ohmios
13	4.432515E-9	Amp DC	-2.169573E-5	Volt DC	0.00	�K	-4.894677E+3	ohmios
14	4.057431E-9	Amp DC	-2.442405E-5	Volt DC	0.00	�K	-6.019585E+3	ohmios
15	3.493391E-9	Amp DC	-2.638502E-5	Volt DC	0.00	�K	-7.552839E+3	ohmios
16	3.003102E-9	Amp DC	-2.887176E-5	Volt DC	0.00	�K	-9.613979E+3	ohmios
17	2.627818E-9	Amp DC	-3.030695E-5	Volt DC	0.00	�K	-1.153312E+4	ohmios
18	2.341443E-9	Amp DC	-3.252372E-5	Volt DC	0.00	�K	-1.389046E+4	ohmios
19	2.081480E-9	Amp DC	-3.336208E-5	Volt DC	0.00	�K	-1.602806E+4	ohmios
20	1.331294E-9	Amp DC	-3.722719E-5	Volt DC	0.00	�K	-2.796316E+4	ohmios
21	9.355647E-10	Amp DC	-3.941552E-5	Volt DC	0.00	�K	-4.213019E+4	ohmios
22	6.308765E-10	Amp DC	-4.117755E-5	Volt DC	0.00	�K	-6.527038E+4	ohmios
23	1.421200E-10	Amp DC	-4.259854E-5	Volt DC	0.00	�K	-2.997364E+5	ohmios
24	-3.233086E-10	Amp DC	-4.419005E-5	Volt DC	0.00	�K	1.366807E+5	ohmios
25	-6.109707E-10	Amp DC	-4.629312E-5	Volt DC	0.00	�K	7.576979E+4	ohmios
26	-1.300671E-9	Amp DC	-4.903562E-5	Volt DC	0.00	�K	3.770025E+4	ohmios
27	-1.948843E-9	Amp DC	-5.130918E-5	Volt DC	0.00	�K	2.632802E+4	ohmios
28	-2.589366E-9	Amp DC	-5.371062E-5	Volt DC	0.00	�K	2.074277E+4	ohmios
29	-2.887218E-9	Amp DC	-5.506054E-5	Volt DC	0.00	�K	1.907045E+4	ohmios
30	-2.927395E-9	Amp DC	-5.668045E-5	Volt DC	0.00	�K	1.936208E+4	ohmios
31	-3.408721E-9	Amp DC	-5.963608E-5	Volt DC	0.00	�K	1.749515E+4	ohmios
32	-4.003182E-9	Amp DC	-6.155440E-5	Volt DC	0.00	�K	1.537637E+4	ohmios
33	-4.400091E-9	Amp DC	-6.240697E-5	Volt DC	0.00	�K	1.418311E+4	ohmios
34	-4.765515E-9	Amp DC	-6.519209E-5	Volt DC	0.00	�K	1.367997E+4	ohmios
35	-5.215240E-9	Amp DC	-6.738039E-5	Volt DC	0.00	�K	1.291990E+4	ohmios
36	-5.855929E-9	Amp DC	-7.046389E-5	Volt DC	0.00	�K	1.203291E+4	ohmios
37	-6.415514E-9	Amp DC	-7.194169E-5	Volt DC	0.00	�K	1.121371E+4	ohmios
38	-6.667835E-9	Amp DC	-7.418686E-5	Volt DC	0.00	�K	1.112608E+4	ohmios
39	-6.897985E-9	Amp DC	-7.542309E-5	Volt DC	0.00	�K	1.093408E+4	ohmios
40	-7.136192E-9	Amp DC	-7.773929E-5	Volt DC	0.00	�K	1.089367E+4	ohmios
41	-7.494510E-9	Amp DC	-7.967180E-5	Volt DC	0.00	�K	1.063069E+4	ohmios
42	-7.891030E-9	Amp DC	-8.124906E-5	Volt DC	0.00	�K	1.029638E+4	ohmios
43	-8.400756E-9	Amp DC	-8.343739E-5	Volt DC	0.00	�K	9.932129E+3	ohmios
44	-8.831674E-9	Amp DC	-8.551202E-5	Volt DC	0.00	�K	9.682425E+3	ohmios
45	-9.285322E-9	Amp DC	-8.752980E-5	Volt DC	0.00	�K	9.426684E+3	ohmios
46	-9.590877E-9	Amp DC	-8.831134E-5	Volt DC	0.00	�K	9.207848E+3	ohmios
47	-9.494336E-9	Amp DC	-9.125275E-5	Volt DC	0.00	�K	9.611283E+3	ohmios
48	-1.024469E-8	Amp DC	-9.371100E-5	Volt DC	0.00	�K	9.147275E+3	ohmios
49	-1.047962E-8	Amp DC	-9.639669E-5	Volt DC	0.00	�K	9.198491E+3	ohmios
50	-1.067766E-8	Amp DC	-9.801655E-5	Volt DC	0.00	�K	9.179591E+3	ohmios
