1	-6.245496E-9	Amp DC	2.294077E-6	Volt DC	0.00	�K	-3.673170E+2	ohmios
2	5.575566E-9	Amp DC	1.069265E-5	Volt DC	0.00	�K	1.917769E+3	ohmios
3	2.761018E-8	Amp DC	2.726244E-5	Volt DC	0.00	�K	9.874054E+2	ohmios
4	5.807714E-8	Amp DC	4.671686E-5	Volt DC	0.00	�K	8.043933E+2	ohmios
5	8.740803E-8	Amp DC	6.524767E-5	Volt DC	0.00	�K	7.464723E+2	ohmios
6	1.460894E-7	Amp DC	1.006901E-4	Volt DC	0.00	�K	6.892362E+2	ohmios
7	1.641271E-7	Amp DC	1.171464E-4	Volt DC	0.00	�K	7.137542E+2	ohmios
8	1.952598E-7	Amp DC	1.371127E-4	Volt DC	0.00	�K	7.022065E+2	ohmios
9	2.261217E-7	Amp DC	1.564110E-4	Volt DC	0.00	�K	6.917116E+2	ohmios
10	2.566794E-7	Amp DC	1.765478E-4	Volt DC	0.00	�K	6.878144E+2	ohmios
11	2.881402E-7	Amp DC	1.966701E-4	Volt DC	0.00	�K	6.825500E+2	ohmios
12	3.191746E-7	Amp DC	2.167072E-4	Volt DC	0.00	�K	6.789613E+2	ohmios
13	3.499158E-7	Amp DC	2.364180E-4	Volt DC	0.00	�K	6.756425E+2	ohmios
14	3.805404E-7	Amp DC	2.560716E-4	Volt DC	0.00	�K	6.729157E+2	ohmios
15	4.112806E-7	Amp DC	2.761373E-4	Volt DC	0.00	�K	6.714085E+2	ohmios
16	4.422876E-7	Amp DC	2.962454E-4	Volt DC	0.00	�K	6.698026E+2	ohmios
17	4.739067E-7	Amp DC	3.157854E-4	Volt DC	0.00	�K	6.663451E+2	ohmios
18	5.048075E-7	Amp DC	3.358510E-4	Volt DC	0.00	�K	6.653051E+2	ohmios
19	5.351320E-7	Amp DC	3.547795E-4	Volt DC	0.00	�K	6.629757E+2	ohmios
20	5.671345E-7	Amp DC	3.756698E-4	Volt DC	0.00	�K	6.623998E+2	ohmios
21	5.972761E-7	Amp DC	3.958489E-4	Volt DC	0.00	�K	6.627570E+2	ohmios
22	6.286274E-7	Amp DC	4.157014E-4	Volt DC	0.00	�K	6.612843E+2	ohmios
23	6.592846E-7	Amp DC	4.355541E-4	Volt DC	0.00	�K	6.606466E+2	ohmios
24	6.897012E-7	Amp DC	4.549371E-4	Volt DC	0.00	�K	6.596148E+2	ohmios
25	7.205222E-7	Amp DC	4.749603E-4	Volt DC	0.00	�K	6.591890E+2	ohmios
26	7.525097E-7	Amp DC	4.944857E-4	Volt DC	0.00	�K	6.571154E+2	ohmios
27	7.485233E-7	Amp DC	4.829183E-4	Volt DC	0.00	�K	6.451613E+2	ohmios
28	7.186408E-7	Amp DC	4.630942E-4	Volt DC	0.00	�K	6.444029E+2	ohmios
29	6.878878E-7	Amp DC	4.433838E-4	Volt DC	0.00	�K	6.445583E+2	ohmios
30	6.559850E-7	Amp DC	4.232612E-4	Volt DC	0.00	�K	6.452300E+2	ohmios
31	6.246336E-7	Amp DC	4.029402E-4	Volt DC	0.00	�K	6.450825E+2	ohmios
32	5.952143E-7	Amp DC	3.835706E-4	Volt DC	0.00	�K	6.444244E+2	ohmios
33	5.633110E-7	Amp DC	3.638462E-4	Volt DC	0.00	�K	6.459064E+2	ohmios
34	5.319959E-7	Amp DC	3.436100E-4	Volt DC	0.00	�K	6.458884E+2	ohmios
35	5.014251E-7	Amp DC	3.237718E-4	Volt DC	0.00	�K	6.457032E+2	ohmios
36	4.703216E-7	Amp DC	3.038479E-4	Volt DC	0.00	�K	6.460428E+2	ohmios
37	4.394602E-7	Amp DC	2.838960E-4	Volt DC	0.00	�K	6.460107E+2	ohmios
38	4.085969E-7	Amp DC	2.644415E-4	Volt DC	0.00	�K	6.471941E+2	ohmios
39	3.773841E-7	Amp DC	2.440917E-4	Volt DC	0.00	�K	6.467991E+2	ohmios
40	3.467359E-7	Amp DC	2.246515E-4	Volt DC	0.00	�K	6.479038E+2	ohmios
41	3.158537E-7	Amp DC	2.045715E-4	Volt DC	0.00	�K	6.476780E+2	ohmios
42	2.847376E-7	Amp DC	1.843495E-4	Volt DC	0.00	�K	6.474364E+2	ohmios
43	2.546344E-7	Amp DC	1.649374E-4	Volt DC	0.00	�K	6.477420E+2	ohmios
44	2.230199E-7	Amp DC	1.449144E-4	Volt DC	0.00	�K	6.497824E+2	ohmios
45	1.916061E-7	Amp DC	1.249055E-4	Volt DC	0.00	�K	6.518869E+2	ohmios
46	1.606258E-7	Amp DC	1.047830E-4	Volt DC	0.00	�K	6.523423E+2	ohmios
47	1.298791E-7	Amp DC	8.480238E-5	Volt DC	0.00	�K	6.529332E+2	ohmios
48	2.636629E-8	Amp DC	2.592657E-5	Volt DC	0.00	�K	9.833226E+2	ohmios
49	6.166265E-8	Amp DC	4.683057E-5	Volt DC	0.00	�K	7.594641E+2	ohmios
50	4.034315E-8	Amp DC	3.213678E-5	Volt DC	0.00	�K	7.965858E+2	ohmios
51	1.210086E-8	Amp DC	1.320799E-5	Volt DC	0.00	�K	1.091492E+3	ohmios
52	-5.164411E-8	Amp DC	-2.666769E-5	Volt DC	0.00	�K	5.163743E+2	ohmios
53	-4.883678E-8	Amp DC	-2.641188E-5	Volt DC	0.00	�K	5.408194E+2	ohmios
54	-7.426069E-8	Amp DC	-4.384871E-5	Volt DC	0.00	�K	5.904700E+2	ohmios
55	-1.301110E-7	Amp DC	-7.703079E-5	Volt DC	0.00	�K	5.920390E+2	ohmios
56	-1.473619E-7	Amp DC	-9.267678E-5	Volt DC	0.00	�K	6.289060E+2	ohmios
57	-1.777152E-7	Amp DC	-1.126429E-4	Volt DC	0.00	�K	6.338394E+2	ohmios
58	-2.095947E-7	Amp DC	-1.331631E-4	Volt DC	0.00	�K	6.353362E+2	ohmios
59	-2.399563E-7	Amp DC	-1.527881E-4	Volt DC	0.00	�K	6.367330E+2	ohmios
60	-2.713605E-7	Amp DC	-1.730669E-4	Volt DC	0.00	�K	6.377748E+2	ohmios
61	-3.017445E-7	Amp DC	-1.923224E-4	Volt DC	0.00	�K	6.373684E+2	ohmios
62	-3.328834E-7	Amp DC	-2.124732E-4	Volt DC	0.00	�K	6.382812E+2	ohmios
63	-3.639634E-7	Amp DC	-2.326099E-4	Volt DC	0.00	�K	6.391024E+2	ohmios
64	-3.948273E-7	Amp DC	-2.527749E-4	Volt DC	0.00	�K	6.402164E+2	ohmios
65	-4.259358E-7	Amp DC	-2.723291E-4	Volt DC	0.00	�K	6.393665E+2	ohmios
66	-4.570835E-7	Amp DC	-2.928208E-4	Volt DC	0.00	�K	6.406287E+2	ohmios
67	-4.886718E-7	Amp DC	-3.125313E-4	Volt DC	0.00	�K	6.395526E+2	ohmios
68	-5.186278E-7	Amp DC	-3.320569E-4	Volt DC	0.00	�K	6.402605E+2	ohmios
69	-5.497477E-7	Amp DC	-3.520088E-4	Volt DC	0.00	�K	6.403097E+2	ohmios
70	-5.813366E-7	Amp DC	-3.719465E-4	Volt DC	0.00	�K	6.398126E+2	ohmios
71	-6.129285E-7	Amp DC	-3.927084E-4	Volt DC	0.00	�K	6.407083E+2	ohmios
72	-6.436341E-7	Amp DC	-4.123336E-4	Volt DC	0.00	�K	6.406336E+2	ohmios
73	-6.754120E-7	Amp DC	-4.329818E-4	Volt DC	0.00	�K	6.410632E+2	ohmios
74	-7.065935E-7	Amp DC	-4.523226E-4	Volt DC	0.00	�K	6.401454E+2	ohmios
75	-7.368569E-7	Amp DC	-4.723885E-4	Volt DC	0.00	�K	6.410858E+2	ohmios
76	-7.682610E-7	Amp DC	-4.925254E-4	Volt DC	0.00	�K	6.410912E+2	ohmios
77	-7.642371E-7	Amp DC	-4.800480E-4	Volt DC	0.00	�K	6.281401E+2	ohmios
78	-7.340357E-7	Amp DC	-4.599396E-4	Volt DC	0.00	�K	6.265902E+2	ohmios
79	-7.025864E-7	Amp DC	-4.401440E-4	Volt DC	0.00	�K	6.264625E+2	ohmios
80	-6.713947E-7	Amp DC	-4.202631E-4	Volt DC	0.00	�K	6.259553E+2	ohmios
81	-6.408835E-7	Amp DC	-4.008799E-4	Volt DC	0.00	�K	6.255113E+2	ohmios
82	-6.087643E-7	Amp DC	-3.804588E-4	Volt DC	0.00	�K	6.249690E+2	ohmios
83	-5.784951E-7	Amp DC	-3.604927E-4	Volt DC	0.00	�K	6.231560E+2	ohmios
84	-5.470635E-7	Amp DC	-3.404268E-4	Volt DC	0.00	�K	6.222802E+2	ohmios
85	-5.155882E-7	Amp DC	-3.203895E-4	Volt DC	0.00	�K	6.214058E+2	ohmios
86	-4.847990E-7	Amp DC	-3.004947E-4	Volt DC	0.00	�K	6.198336E+2	ohmios
87	-4.541109E-7	Amp DC	-2.807275E-4	Volt DC	0.00	�K	6.181915E+2	ohmios
88	-4.231283E-7	Amp DC	-2.608893E-4	Volt DC	0.00	�K	6.165726E+2	ohmios
89	-3.917919E-7	Amp DC	-2.407526E-4	Volt DC	0.00	�K	6.144910E+2	ohmios
90	-3.610750E-7	Amp DC	-2.210138E-4	Volt DC	0.00	�K	6.120994E+2	ohmios
91	-3.300119E-7	Amp DC	-2.009624E-4	Volt DC	0.00	�K	6.089550E+2	ohmios
92	-2.988403E-7	Amp DC	-1.807975E-4	Volt DC	0.00	�K	6.049971E+2	ohmios
93	-2.677107E-7	Amp DC	-1.610730E-4	Volt DC	0.00	�K	6.016681E+2	ohmios
94	-2.368909E-7	Amp DC	-1.410785E-4	Volt DC	0.00	�K	5.955421E+2	ohmios
95	-2.054453E-7	Amp DC	-1.210413E-4	Volt DC	0.00	�K	5.891656E+2	ohmios
96	-1.746051E-7	Amp DC	-1.014306E-4	Volt DC	0.00	�K	5.809143E+2	ohmios
97	-1.439825E-7	Amp DC	-8.136504E-5	Volt DC	0.00	�K	5.651037E+2	ohmios
98	-1.125381E-7	Amp DC	-6.114322E-5	Volt DC	0.00	�K	5.433113E+2	ohmios
99	-3.467574E-8	Amp DC	-1.747324E-5	Volt DC	0.00	�K	5.039039E+2	ohmios
100	-4.962799E-8	Amp DC	-2.582926E-5	Volt DC	0.00	�K	5.204575E+2	ohmios
101	-2.527835E-8	Amp DC	-9.415708E-6	Volt DC	0.00	�K	3.724811E+2	ohmios
