1	-5.561038E-9	Amp DC	2.722503E-6	Volt DC	0.00	�K	-4.895674E+2	ohmios
2	-3.223510E-9	Amp DC	4.399462E-6	Volt DC	0.00	�K	-1.364805E+3	ohmios
3	9.458786E-9	Amp DC	1.316790E-5	Volt DC	0.00	�K	1.392134E+3	ohmios
4	1.611242E-8	Amp DC	1.764453E-5	Volt DC	0.00	�K	1.095089E+3	ohmios
5	3.040493E-8	Amp DC	2.708086E-5	Volt DC	0.00	�K	8.906733E+2	ohmios
6	4.227864E-8	Amp DC	3.449918E-5	Volt DC	0.00	�K	8.159955E+2	ohmios
7	5.446659E-8	Amp DC	4.306858E-5	Volt DC	0.00	�K	7.907339E+2	ohmios
8	6.549944E-8	Amp DC	5.016002E-5	Volt DC	0.00	�K	7.658084E+2	ohmios
9	7.750703E-8	Amp DC	5.769197E-5	Volt DC	0.00	�K	7.443450E+2	ohmios
10	8.903197E-8	Amp DC	6.513863E-5	Volt DC	0.00	�K	7.316319E+2	ohmios
11	1.006082E-7	Amp DC	7.282691E-5	Volt DC	0.00	�K	7.238665E+2	ohmios
12	1.280280E-7	Amp DC	8.846023E-5	Volt DC	0.00	�K	6.909444E+2	ohmios
13	1.340652E-7	Amp DC	9.489808E-5	Volt DC	0.00	�K	7.078502E+2	ohmios
14	1.464887E-7	Amp DC	1.029986E-4	Volt DC	0.00	�K	7.031163E+2	ohmios
15	1.583691E-7	Amp DC	1.107012E-4	Volt DC	0.00	�K	6.990076E+2	ohmios
16	1.709259E-7	Amp DC	1.186596E-4	Volt DC	0.00	�K	6.942166E+2	ohmios
17	1.837151E-7	Amp DC	1.263480E-4	Volt DC	0.00	�K	6.877388E+2	ohmios
18	1.961210E-7	Amp DC	1.349461E-4	Volt DC	0.00	�K	6.880757E+2	ohmios
19	2.082398E-7	Amp DC	1.426485E-4	Volt DC	0.00	�K	6.850203E+2	ohmios
20	2.204566E-7	Amp DC	1.503370E-4	Volt DC	0.00	�K	6.819347E+2	ohmios
21	2.326088E-7	Amp DC	1.587644E-4	Volt DC	0.00	�K	6.825382E+2	ohmios
22	2.452922E-7	Amp DC	1.663248E-4	Volt DC	0.00	�K	6.780680E+2	ohmios
23	2.576097E-7	Amp DC	1.744395E-4	Volt DC	0.00	�K	6.771465E+2	ohmios
24	2.697849E-7	Amp DC	1.821988E-4	Volt DC	0.00	�K	6.753484E+2	ohmios
25	2.819991E-7	Amp DC	1.895890E-4	Volt DC	0.00	�K	6.723036E+2	ohmios
26	2.949004E-7	Amp DC	1.983148E-4	Volt DC	0.00	�K	6.724806E+2	ohmios
27	2.958344E-7	Amp DC	1.943640E-4	Volt DC	0.00	�K	6.570027E+2	ohmios
28	2.834024E-7	Amp DC	1.866330E-4	Volt DC	0.00	�K	6.585442E+2	ohmios
29	2.711438E-7	Amp DC	1.786176E-4	Volt DC	0.00	�K	6.587560E+2	ohmios
30	2.584935E-7	Amp DC	1.703039E-4	Volt DC	0.00	�K	6.588324E+2	ohmios
31	2.463271E-7	Amp DC	1.623456E-4	Volt DC	0.00	�K	6.590651E+2	ohmios
32	2.340570E-7	Amp DC	1.546004E-4	Volt DC	0.00	�K	6.605246E+2	ohmios
33	2.215695E-7	Amp DC	1.465140E-4	Volt DC	0.00	�K	6.612553E+2	ohmios
34	2.097746E-7	Amp DC	1.391951E-4	Volt DC	0.00	�K	6.635460E+2	ohmios
35	1.971307E-7	Amp DC	1.307394E-4	Volt DC	0.00	�K	6.632118E+2	ohmios
36	1.847695E-7	Amp DC	1.227525E-4	Volt DC	0.00	�K	6.643548E+2	ohmios
37	1.721034E-7	Amp DC	1.145383E-4	Volt DC	0.00	�K	6.655203E+2	ohmios
38	1.599770E-7	Amp DC	1.068356E-4	Volt DC	0.00	�K	6.678185E+2	ohmios
39	1.473852E-7	Amp DC	9.879204E-5	Volt DC	0.00	�K	6.702982E+2	ohmios
40	1.357666E-7	Amp DC	9.090454E-5	Volt DC	0.00	�K	6.695648E+2	ohmios
