1	-7.017402E-9	Amp DC	2.522742E-6	Volt DC	0.00	�K	-3.594980E+2	ohmios
2	-9.448755E-10	Amp DC	7.567713E-6	Volt DC	0.00	�K	-8.009217E+3	ohmios
3	1.393153E-8	Amp DC	1.770024E-5	Volt DC	0.00	�K	1.270517E+3	ohmios
4	3.048183E-8	Amp DC	2.865703E-5	Volt DC	0.00	�K	9.401348E+2	ohmios
5	4.781015E-8	Amp DC	3.982691E-5	Volt DC	0.00	�K	8.330221E+2	ohmios
6	6.536114E-8	Amp DC	5.122417E-5	Volt DC	0.00	�K	7.837099E+2	ohmios
7	8.341171E-8	Amp DC	6.259293E-5	Volt DC	0.00	�K	7.504094E+2	ohmios
8	1.006570E-7	Amp DC	7.404704E-5	Volt DC	0.00	�K	7.356373E+2	ohmios
9	1.389203E-7	Amp DC	9.692781E-5	Volt DC	0.00	�K	6.977224E+2	ohmios
10	1.470785E-7	Amp DC	1.057957E-4	Volt DC	0.00	�K	7.193145E+2	ohmios
11	1.656108E-7	Amp DC	1.174489E-4	Volt DC	0.00	�K	7.091862E+2	ohmios
12	1.844796E-7	Amp DC	1.301253E-4	Volt DC	0.00	�K	7.053642E+2	ohmios
13	2.030051E-7	Amp DC	1.416506E-4	Volt DC	0.00	�K	6.977687E+2	ohmios
14	2.211616E-7	Amp DC	1.536590E-4	Volt DC	0.00	�K	6.947816E+2	ohmios
15	2.399321E-7	Amp DC	1.651701E-4	Volt DC	0.00	�K	6.884035E+2	ohmios
16	2.580565E-7	Amp DC	1.770506E-4	Volt DC	0.00	�K	6.860924E+2	ohmios
17	2.764606E-7	Amp DC	1.888601E-4	Volt DC	0.00	�K	6.831357E+2	ohmios
18	2.955617E-7	Amp DC	2.012664E-4	Volt DC	0.00	�K	6.809624E+2	ohmios
19	3.142936E-7	Amp DC	2.134313E-4	Volt DC	0.00	�K	6.790826E+2	ohmios
20	3.325743E-7	Amp DC	2.252974E-4	Volt DC	0.00	�K	6.774348E+2	ohmios
21	3.510779E-7	Amp DC	2.371639E-4	Volt DC	0.00	�K	6.755307E+2	ohmios
22	3.697336E-7	Amp DC	2.493144E-4	Volt DC	0.00	�K	6.743082E+2	ohmios
23	3.885757E-7	Amp DC	2.614934E-4	Volt DC	0.00	�K	6.729536E+2	ohmios
24	4.068445E-7	Amp DC	2.730615E-4	Volt DC	0.00	�K	6.711692E+2	ohmios
25	4.252356E-7	Amp DC	2.849559E-4	Volt DC	0.00	�K	6.701130E+2	ohmios
26	4.441958E-7	Amp DC	2.967655E-4	Volt DC	0.00	�K	6.680961E+2	ohmios
27	4.462132E-7	Amp DC	2.905411E-4	Volt DC	0.00	�K	6.511262E+2	ohmios
28	4.281037E-7	Amp DC	2.792430E-4	Volt DC	0.00	�K	6.522789E+2	ohmios
29	4.098132E-7	Amp DC	2.669504E-4	Volt DC	0.00	�K	6.513953E+2	ohmios
30	3.912745E-7	Amp DC	2.554678E-4	Volt DC	0.00	�K	6.529120E+2	ohmios
31	3.722216E-7	Amp DC	2.435020E-4	Volt DC	0.00	�K	6.541856E+2	ohmios
32	3.529753E-7	Amp DC	2.311242E-4	Volt DC	0.00	�K	6.547886E+2	ohmios
33	3.346438E-7	Amp DC	2.192294E-4	Volt DC	0.00	�K	6.551127E+2	ohmios
34	3.161434E-7	Amp DC	2.072352E-4	Volt DC	0.00	�K	6.555101E+2	ohmios
35	2.977661E-7	Amp DC	1.953403E-4	Volt DC	0.00	�K	6.560193E+2	ohmios
36	2.786797E-7	Amp DC	1.835451E-4	Volt DC	0.00	�K	6.586239E+2	ohmios
37	2.608208E-7	Amp DC	1.715933E-4	Volt DC	0.00	�K	6.578973E+2	ohmios
38	2.430255E-7	Amp DC	1.599829E-4	Volt DC	0.00	�K	6.582968E+2	ohmios
39	2.237179E-7	Amp DC	1.476760E-4	Volt DC	0.00	�K	6.600992E+2	ohmios
40	2.055151E-7	Amp DC	1.359234E-4	Volt DC	0.00	�K	6.613791E+2	ohmios
41	1.867658E-7	Amp DC	1.237442E-4	Volt DC	0.00	�K	6.625635E+2	ohmios
42	1.687709E-7	Amp DC	1.113948E-4	Volt DC	0.00	�K	6.600356E+2	ohmios
43	1.503860E-7	Amp DC	1.001538E-4	Volt DC	0.00	�K	6.659782E+2	ohmios
44	1.318568E-7	Amp DC	8.803169E-5	Volt DC	0.00	�K	6.676310E+2	ohmios
45	1.127596E-7	Amp DC	7.579574E-5	Volt DC	0.00	�K	6.721888E+2	ohmios
