1	-5.988340E-9	Amp DC	2.833993E-6	Volt DC	0.00	�K	-4.732519E+2	ohmios
2	1.459714E-8	Amp DC	1.740002E-5	Volt DC	0.00	�K	1.192016E+3	ohmios
3	3.780810E-8	Amp DC	3.367126E-5	Volt DC	0.00	�K	8.905832E+2	ohmios
4	7.176796E-8	Amp DC	5.574045E-5	Volt DC	0.00	�K	7.766760E+2	ohmios
5	1.405477E-7	Amp DC	9.678170E-5	Volt DC	0.00	�K	6.886039E+2	ohmios
6	1.604731E-7	Amp DC	1.158812E-4	Volt DC	0.00	�K	7.221223E+2	ohmios
7	1.968345E-7	Amp DC	1.394855E-4	Volt DC	0.00	�K	7.086436E+2	ohmios
8	2.336230E-7	Amp DC	1.631890E-4	Volt DC	0.00	�K	6.985143E+2	ohmios
9	2.703630E-7	Amp DC	1.872905E-4	Volt DC	0.00	�K	6.927372E+2	ohmios
10	3.079726E-7	Amp DC	2.108805E-4	Volt DC	0.00	�K	6.847379E+2	ohmios
11	3.457521E-7	Amp DC	2.349253E-4	Volt DC	0.00	�K	6.794617E+2	ohmios
12	3.831868E-7	Amp DC	2.590268E-4	Volt DC	0.00	�K	6.759805E+2	ohmios
13	4.203831E-7	Amp DC	2.827730E-4	Volt DC	0.00	�K	6.726555E+2	ohmios
14	4.570193E-7	Amp DC	3.067751E-4	Volt DC	0.00	�K	6.712520E+2	ohmios
15	4.942646E-7	Amp DC	3.308195E-4	Volt DC	0.00	�K	6.693166E+2	ohmios
16	5.312640E-7	Amp DC	3.545230E-4	Volt DC	0.00	�K	6.673198E+2	ohmios
17	5.686493E-7	Amp DC	3.783971E-4	Volt DC	0.00	�K	6.654314E+2	ohmios
18	6.058514E-7	Amp DC	4.023991E-4	Volt DC	0.00	�K	6.641878E+2	ohmios
19	6.427214E-7	Amp DC	4.264012E-4	Volt DC	0.00	�K	6.634308E+2	ohmios
20	6.803029E-7	Amp DC	4.501472E-4	Volt DC	0.00	�K	6.616864E+2	ohmios
21	7.165582E-7	Amp DC	4.738221E-4	Volt DC	0.00	�K	6.612472E+2	ohmios
22	7.543162E-7	Amp DC	4.975398E-4	Volt DC	0.00	�K	6.595905E+2	ohmios
23	7.906569E-7	Amp DC	5.213712E-4	Volt DC	0.00	�K	6.594152E+2	ohmios
24	8.275914E-7	Amp DC	5.456291E-4	Volt DC	0.00	�K	6.592977E+2	ohmios
25	8.651767E-7	Amp DC	5.695456E-4	Volt DC	0.00	�K	6.582997E+2	ohmios
26	9.023752E-7	Amp DC	5.934903E-4	Volt DC	0.00	�K	6.576979E+2	ohmios
27	8.997876E-7	Amp DC	5.792939E-4	Volt DC	0.00	�K	6.438118E+2	ohmios
28	8.636093E-7	Amp DC	5.558180E-4	Volt DC	0.00	�K	6.435989E+2	ohmios
29	8.260723E-7	Amp DC	5.313469E-4	Volt DC	0.00	�K	6.432208E+2	ohmios
30	7.894059E-7	Amp DC	5.076859E-4	Volt DC	0.00	�K	6.431240E+2	ohmios
31	7.517713E-7	Amp DC	4.835989E-4	Volt DC	0.00	�K	6.432793E+2	ohmios
32	7.152194E-7	Amp DC	4.602361E-4	Volt DC	0.00	�K	6.434894E+2	ohmios
33	6.767463E-7	Amp DC	4.355950E-4	Volt DC	0.00	�K	6.436607E+2	ohmios
34	6.401582E-7	Amp DC	4.117780E-4	Volt DC	0.00	�K	6.432441E+2	ohmios
35	6.013571E-7	Amp DC	3.881313E-4	Volt DC	0.00	�K	6.454257E+2	ohmios
36	5.651637E-7	Amp DC	3.642856E-4	Volt DC	0.00	�K	6.445665E+2	ohmios
37	5.280207E-7	Amp DC	3.404968E-4	Volt DC	0.00	�K	6.448550E+2	ohmios
38	4.915560E-7	Amp DC	3.165092E-4	Volt DC	0.00	�K	6.438925E+2	ohmios
39	4.543679E-7	Amp DC	2.932038E-4	Volt DC	0.00	�K	6.453004E+2	ohmios
40	4.171675E-7	Amp DC	2.692442E-4	Volt DC	0.00	�K	6.454103E+2	ohmios
41	3.808290E-7	Amp DC	2.454836E-4	Volt DC	0.00	�K	6.446032E+2	ohmios
42	3.426800E-7	Amp DC	2.209843E-4	Volt DC	0.00	�K	6.448707E+2	ohmios
43	3.057991E-7	Amp DC	1.970817E-4	Volt DC	0.00	�K	6.444810E+2	ohmios
44	2.691665E-7	Amp DC	1.736339E-4	Volt DC	0.00	�K	6.450799E+2	ohmios
45	2.318363E-7	Amp DC	1.494046E-4	Volt DC	0.00	�K	6.444401E+2	ohmios
46	1.950064E-7	Amp DC	1.257720E-4	Volt DC	0.00	�K	6.449634E+2	ohmios
47	1.572767E-7	Amp DC	1.017414E-4	Volt DC	0.00	�K	6.468943E+2	ohmios
48	1.200649E-7	Amp DC	7.822253E-5	Volt DC	0.00	�K	6.515021E+2	ohmios
49	2.031382E-8	Amp DC	2.156373E-5	Volt DC	0.00	�K	1.061530E+3	ohmios
50	4.276555E-8	Amp DC	3.401232E-5	Volt DC	0.00	�K	7.953205E+2	ohmios
51	1.435796E-8	Amp DC	1.518316E-5	Volt DC	0.00	�K	1.057473E+3	ohmios
52	-5.440925E-8	Amp DC	-2.804619E-5	Volt DC	0.00	�K	5.154673E+2	ohmios
53	-5.745022E-8	Amp DC	-3.152787E-5	Volt DC	0.00	�K	5.487859E+2	ohmios
54	-8.856425E-8	Amp DC	-5.248892E-5	Volt DC	0.00	�K	5.926649E+2	ohmios
55	-1.560598E-7	Amp DC	-9.337302E-5	Volt DC	0.00	�K	5.983156E+2	ohmios
56	-1.753388E-7	Amp DC	-1.122164E-4	Volt DC	0.00	�K	6.399975E+2	ohmios
57	-2.123369E-7	Amp DC	-1.359482E-4	Volt DC	0.00	�K	6.402476E+2	ohmios
58	-2.505635E-7	Amp DC	-1.603622E-4	Volt DC	0.00	�K	6.400062E+2	ohmios
59	-2.872972E-7	Amp DC	-1.839235E-4	Volt DC	0.00	�K	6.401855E+2	ohmios
60	-3.248713E-7	Amp DC	-2.080108E-4	Volt DC	0.00	�K	6.402868E+2	ohmios
61	-3.616520E-7	Amp DC	-2.315012E-4	Volt DC	0.00	�K	6.401214E+2	ohmios
62	-3.984510E-7	Amp DC	-2.554604E-4	Volt DC	0.00	�K	6.411338E+2	ohmios
