1	-5.267781E-9	Amp DC	2.848930E-6	Volt DC	0.00	�K	-5.408216E+2	ohmios
2	2.597131E-9	Amp DC	9.584954E-6	Volt DC	0.00	�K	3.690593E+3	ohmios
3	2.155825E-8	Amp DC	2.211900E-5	Volt DC	0.00	�K	1.026011E+3	ohmios
4	4.525128E-8	Amp DC	3.713994E-5	Volt DC	0.00	�K	8.207489E+2	ohmios
5	6.869570E-8	Amp DC	5.224598E-5	Volt DC	0.00	�K	7.605422E+2	ohmios
6	9.222303E-8	Amp DC	6.806276E-5	Volt DC	0.00	�K	7.380235E+2	ohmios
7	1.407716E-7	Amp DC	9.699709E-5	Volt DC	0.00	�K	6.890388E+2	ohmios
8	1.550137E-7	Amp DC	1.093891E-4	Volt DC	0.00	�K	7.056738E+2	ohmios
9	1.796815E-7	Amp DC	1.255044E-4	Volt DC	0.00	�K	6.984826E+2	ohmios
10	2.047887E-7	Amp DC	1.418613E-4	Volt DC	0.00	�K	6.927204E+2	ohmios
11	2.286900E-7	Amp DC	1.574082E-4	Volt DC	0.00	�K	6.883038E+2	ohmios
12	2.534308E-7	Amp DC	1.731256E-4	Volt DC	0.00	�K	6.831277E+2	ohmios
13	2.779148E-7	Amp DC	1.888997E-4	Volt DC	0.00	�K	6.797036E+2	ohmios
14	3.037404E-7	Amp DC	2.055407E-4	Volt DC	0.00	�K	6.766986E+2	ohmios
15	3.284278E-7	Amp DC	2.216278E-4	Volt DC	0.00	�K	6.748144E+2	ohmios
16	3.525177E-7	Amp DC	2.369611E-4	Volt DC	0.00	�K	6.721963E+2	ohmios
17	3.775305E-7	Amp DC	2.531621E-4	Volt DC	0.00	�K	6.705739E+2	ohmios
18	4.021315E-7	Amp DC	2.688794E-4	Volt DC	0.00	�K	6.686355E+2	ohmios
19	4.278897E-7	Amp DC	2.851508E-4	Volt DC	0.00	�K	6.664119E+2	ohmios
20	4.518647E-7	Amp DC	3.009816E-4	Volt DC	0.00	�K	6.660879E+2	ohmios
21	4.766257E-7	Amp DC	3.168553E-4	Volt DC	0.00	�K	6.647885E+2	ohmios
22	5.008117E-7	Amp DC	3.325443E-4	Volt DC	0.00	�K	6.640106E+2	ohmios
23	5.259080E-7	Amp DC	3.487878E-4	Volt DC	0.00	�K	6.632107E+2	ohmios
24	5.508921E-7	Amp DC	3.644904E-4	Volt DC	0.00	�K	6.616366E+2	ohmios
25	5.753534E-7	Amp DC	3.805633E-4	Volt DC	0.00	�K	6.614427E+2	ohmios
26	6.003723E-7	Amp DC	3.963659E-4	Volt DC	0.00	�K	6.602002E+2	ohmios
27	5.963329E-7	Amp DC	3.863615E-4	Volt DC	0.00	�K	6.478957E+2	ohmios
28	5.711531E-7	Amp DC	3.704310E-4	Volt DC	0.00	�K	6.485669E+2	ohmios
29	5.471657E-7	Amp DC	3.546000E-4	Volt DC	0.00	�K	6.480669E+2	ohmios
30	5.224414E-7	Amp DC	3.388966E-4	Volt DC	0.00	�K	6.486787E+2	ohmios
31	4.981575E-7	Amp DC	3.227814E-4	Volt DC	0.00	�K	6.479505E+2	ohmios
32	4.733174E-7	Amp DC	3.072349E-4	Volt DC	0.00	�K	6.491097E+2	ohmios
33	4.489411E-7	Amp DC	2.919153E-4	Volt DC	0.00	�K	6.502307E+2	ohmios
34	4.236324E-7	Amp DC	2.749900E-4	Volt DC	0.00	�K	6.491241E+2	ohmios
35	3.988061E-7	Amp DC	2.591589E-4	Volt DC	0.00	�K	6.498369E+2	ohmios
36	3.737359E-7	Amp DC	2.430437E-4	Volt DC	0.00	�K	6.503087E+2	ohmios
37	3.491759E-7	Amp DC	2.274827E-4	Volt DC	0.00	�K	6.514845E+2	ohmios
38	3.247353E-7	Amp DC	2.116090E-4	Volt DC	0.00	�K	6.516353E+2	ohmios
39	2.993685E-7	Amp DC	1.953800E-4	Volt DC	0.00	�K	6.526405E+2	ohmios
40	2.750848E-7	Amp DC	1.793785E-4	Volt DC	0.00	�K	6.520844E+2	ohmios
41	2.502096E-7	Amp DC	1.632489E-4	Volt DC	0.00	�K	6.524486E+2	ohmios
42	2.257671E-7	Amp DC	1.482136E-4	Volt DC	0.00	�K	6.564889E+2	ohmios
43	2.008113E-7	Amp DC	1.316009E-4	Volt DC	0.00	�K	6.553461E+2	ohmios
44	1.761358E-7	Amp DC	1.157272E-4	Volt DC	0.00	�K	6.570339E+2	ohmios
45	1.505615E-7	Amp DC	9.976810E-5	Volt DC	0.00	�K	6.626402E+2	ohmios
46	1.261638E-7	Amp DC	8.352505E-5	Volt DC	0.00	�K	6.620366E+2	ohmios
47	1.013017E-7	Amp DC	6.802076E-5	Volt DC	0.00	�K	6.714671E+2	ohmios
