1	-6.467717E-9	Amp DC	2.791257E-6	Volt DC	0.00	�K	-4.315676E+2	ohmios
2	1.798607E-8	Amp DC	2.009992E-5	Volt DC	0.00	�K	1.117527E+3	ohmios
3	4.570421E-8	Amp DC	3.865913E-5	Volt DC	0.00	�K	8.458549E+2	ohmios
4	8.504934E-8	Amp DC	6.474976E-5	Volt DC	0.00	�K	7.613200E+2	ohmios
5	1.645020E-7	Amp DC	1.127971E-4	Volt DC	0.00	�K	6.856883E+2	ohmios
6	1.903792E-7	Amp DC	1.354349E-4	Volt DC	0.00	�K	7.113955E+2	ohmios
7	2.339251E-7	Amp DC	1.632738E-4	Volt DC	0.00	�K	6.979747E+2	ohmios
8	2.777627E-7	Amp DC	1.915249E-4	Volt DC	0.00	�K	6.895271E+2	ohmios
9	3.210576E-7	Amp DC	2.185680E-4	Volt DC	0.00	�K	6.807750E+2	ohmios
10	3.653384E-7	Amp DC	2.474159E-4	Volt DC	0.00	�K	6.772239E+2	ohmios
11	4.046030E-7	Amp DC	2.734502E-4	Volt DC	0.00	�K	6.758482E+2	ohmios
12	4.518907E-7	Amp DC	3.034205E-4	Volt DC	0.00	�K	6.714467E+2	ohmios
13	4.936050E-7	Amp DC	3.303926E-4	Volt DC	0.00	�K	6.693461E+2	ohmios
14	5.381566E-7	Amp DC	3.585011E-4	Volt DC	0.00	�K	6.661650E+2	ohmios
15	5.809982E-7	Amp DC	3.868659E-4	Volt DC	0.00	�K	6.658642E+2	ohmios
16	6.209709E-7	Amp DC	4.132126E-4	Volt DC	0.00	�K	6.654299E+2	ohmios
17	6.683482E-7	Amp DC	4.419750E-4	Volt DC	0.00	�K	6.612945E+2	ohmios
18	7.110460E-7	Amp DC	4.696290E-4	Volt DC	0.00	�K	6.604763E+2	ohmios
19	7.540496E-7	Amp DC	4.974819E-4	Volt DC	0.00	�K	6.597469E+2	ohmios
20	7.984262E-7	Amp DC	5.252923E-4	Volt DC	0.00	�K	6.579096E+2	ohmios
21	8.411453E-7	Amp DC	5.539695E-4	Volt DC	0.00	�K	6.585895E+2	ohmios
22	8.813158E-7	Amp DC	5.803303E-4	Volt DC	0.00	�K	6.584817E+2	ohmios
23	9.275781E-7	Amp DC	6.090644E-4	Volt DC	0.00	�K	6.566179E+2	ohmios
24	9.708859E-7	Amp DC	6.370163E-4	Volt DC	0.00	�K	6.561186E+2	ohmios
25	1.014044E-6	Amp DC	6.650118E-4	Volt DC	0.00	�K	6.558017E+2	ohmios
26	1.081412E-6	Amp DC	7.008549E-4	Volt DC	0.00	�K	6.480924E+2	ohmios
27	1.039526E-6	Amp DC	6.732867E-4	Volt DC	0.00	�K	6.476863E+2	ohmios
28	9.118717E-7	Amp DC	6.200061E-4	Volt DC	0.00	�K	6.799269E+2	ohmios
29	9.610958E-7	Amp DC	6.188556E-4	Volt DC	0.00	�K	6.439063E+2	ohmios
30	9.193722E-7	Amp DC	5.913294E-4	Volt DC	0.00	�K	6.431883E+2	ohmios
31	8.792788E-7	Amp DC	5.647413E-4	Volt DC	0.00	�K	6.422779E+2	ohmios
32	8.322889E-7	Amp DC	5.355808E-4	Volt DC	0.00	�K	6.435035E+2	ohmios
33	7.891092E-7	Amp DC	5.074434E-4	Volt DC	0.00	�K	6.430585E+2	ohmios
34	7.459349E-7	Amp DC	4.801025E-4	Volt DC	0.00	�K	6.436252E+2	ohmios
35	7.022412E-7	Amp DC	4.520928E-4	Volt DC	0.00	�K	6.437856E+2	ohmios
36	6.591565E-7	Amp DC	4.241547E-4	Volt DC	0.00	�K	6.434810E+2	ohmios
37	6.194728E-7	Amp DC	3.974955E-4	Volt DC	0.00	�K	6.416674E+2	ohmios
38	5.723020E-7	Amp DC	3.682783E-4	Volt DC	0.00	�K	6.435034E+2	ohmios
39	5.288171E-7	Amp DC	3.402547E-4	Volt DC	0.00	�K	6.434261E+2	ohmios
40	4.850233E-7	Amp DC	3.125294E-4	Volt DC	0.00	�K	6.443596E+2	ohmios
41	4.415848E-7	Amp DC	2.843638E-4	Volt DC	0.00	�K	6.439619E+2	ohmios
42	4.013729E-7	Amp DC	2.576619E-4	Volt DC	0.00	�K	6.419514E+2	ohmios
43	3.556518E-7	Amp DC	2.293541E-4	Volt DC	0.00	�K	6.448838E+2	ohmios
44	3.123246E-7	Amp DC	2.011029E-4	Volt DC	0.00	�K	6.438907E+2	ohmios
45	2.689128E-7	Amp DC	1.736336E-4	Volt DC	0.00	�K	6.456874E+2	ohmios
46	2.257642E-7	Amp DC	1.455957E-4	Volt DC	0.00	�K	6.449016E+2	ohmios
47	1.815886E-7	Amp DC	1.177710E-4	Volt DC	0.00	�K	6.485594E+2	ohmios
48	1.413643E-7	Amp DC	9.062836E-5	Volt DC	0.00	�K	6.410979E+2	ohmios
49	2.413488E-8	Amp DC	2.451945E-5	Volt DC	0.00	�K	1.015934E+3	ohmios
50	5.100788E-8	Amp DC	3.946914E-5	Volt DC	0.00	�K	7.737851E+2	ohmios
