1	-3.781669E-9	Amp DC	3.703863E-6	Volt DC	0.00	�K	-9.794255E+2	ohmios
2	-3.402713E-9	Amp DC	3.519075E-6	Volt DC	0.00	�K	-1.034197E+3	ohmios
3	2.225858E-9	Amp DC	7.114613E-6	Volt DC	0.00	�K	3.196346E+3	ohmios
4	7.842988E-9	Amp DC	1.078120E-5	Volt DC	0.00	�K	1.374629E+3	ohmios
5	1.043419E-8	Amp DC	1.252924E-5	Volt DC	0.00	�K	1.200787E+3	ohmios
6	1.049093E-8	Amp DC	1.268557E-5	Volt DC	0.00	�K	1.209194E+3	ohmios
7	1.581575E-8	Amp DC	1.640897E-5	Volt DC	0.00	�K	1.037508E+3	ohmios
8	2.875953E-8	Amp DC	2.512065E-5	Volt DC	0.00	�K	8.734722E+2	ohmios
9	3.586720E-8	Amp DC	2.911408E-5	Volt DC	0.00	�K	8.117188E+2	ohmios
10	4.203910E-8	Amp DC	3.346282E-5	Volt DC	0.00	�K	7.959928E+2	ohmios
11	4.746840E-8	Amp DC	3.705829E-5	Volt DC	0.00	�K	7.806939E+2	ohmios
12	5.330688E-8	Amp DC	4.120814E-5	Volt DC	0.00	�K	7.730361E+2	ohmios
13	5.898923E-8	Amp DC	4.441987E-5	Volt DC	0.00	�K	7.530166E+2	ohmios
14	6.473003E-8	Amp DC	4.848431E-5	Volt DC	0.00	�K	7.490234E+2	ohmios
15	7.082330E-8	Amp DC	5.203725E-5	Volt DC	0.00	�K	7.347476E+2	ohmios
16	7.653095E-8	Amp DC	5.658494E-5	Volt DC	0.00	�K	7.393733E+2	ohmios
17	8.216762E-8	Amp DC	5.981087E-5	Volt DC	0.00	�K	7.279129E+2	ohmios
18	8.805714E-8	Amp DC	6.391799E-5	Volt DC	0.00	�K	7.258695E+2	ohmios
19	9.392976E-8	Amp DC	6.745662E-5	Volt DC	0.00	�K	7.181603E+2	ohmios
20	9.976883E-8	Amp DC	7.172012E-5	Volt DC	0.00	�K	7.188630E+2	ohmios
21	1.049096E-7	Amp DC	7.442020E-5	Volt DC	0.00	�K	7.093745E+2	ohmios
22	1.049742E-7	Amp DC	7.501712E-5	Volt DC	0.00	�K	7.146244E+2	ohmios
23	1.049998E-7	Amp DC	7.457652E-5	Volt DC	0.00	�K	7.102539E+2	ohmios
24	1.352391E-7	Amp DC	9.275394E-5	Volt DC	0.00	�K	6.858515E+2	ohmios
25	1.382676E-7	Amp DC	9.580941E-5	Volt DC	0.00	�K	6.929274E+2	ohmios
26	1.448926E-7	Amp DC	9.987399E-5	Volt DC	0.00	�K	6.892967E+2	ohmios
27	1.454712E-7	Amp DC	9.823961E-5	Volt DC	0.00	�K	6.753200E+2	ohmios
28	1.391920E-7	Amp DC	9.370608E-5	Volt DC	0.00	�K	6.732146E+2	ohmios
29	1.324976E-7	Amp DC	8.974107E-5	Volt DC	0.00	�K	6.773034E+2	ohmios
30	1.267718E-7	Amp DC	8.580440E-5	Volt DC	0.00	�K	6.768414E+2	ohmios
31	1.206223E-7	Amp DC	8.212361E-5	Volt DC	0.00	�K	6.808327E+2	ohmios
32	1.145547E-7	Amp DC	7.771803E-5	Volt DC	0.00	�K	6.784360E+2	ohmios
33	1.081161E-7	Amp DC	7.409405E-5	Volt DC	0.00	�K	6.853193E+2	ohmios
34	1.024654E-7	Amp DC	7.037067E-5	Volt DC	0.00	�K	6.867750E+2	ohmios
35	2.952644E-8	Amp DC	2.628585E-5	Volt DC	0.00	�K	8.902479E+2	ohmios
36	7.764785E-8	Amp DC	5.659898E-5	Volt DC	0.00	�K	7.289188E+2	ohmios
37	7.775007E-8	Amp DC	5.664166E-5	Volt DC	0.00	�K	7.285094E+2	ohmios
38	7.267066E-8	Amp DC	5.350092E-5	Volt DC	0.00	�K	7.362107E+2	ohmios
39	6.694292E-8	Amp DC	4.984854E-5	Volt DC	0.00	�K	7.446425E+2	ohmios
40	6.103033E-8	Amp DC	4.586936E-5	Volt DC	0.00	�K	7.515830E+2	ohmios
41	5.542120E-8	Amp DC	4.152056E-5	Volt DC	0.00	�K	7.491819E+2	ohmios
42	4.965909E-8	Amp DC	3.739930E-5	Volt DC	0.00	�K	7.531209E+2	ohmios
43	4.383503E-8	Amp DC	3.440061E-5	Volt DC	0.00	�K	7.847744E+2	ohmios
44	3.808342E-8	Amp DC	3.019400E-5	Volt DC	0.00	�K	7.928385E+2	ohmios
45	3.218103E-8	Amp DC	2.661269E-5	Volt DC	0.00	�K	8.269682E+2	ohmios
46	2.633791E-8	Amp DC	2.277555E-5	Volt DC	0.00	�K	8.647440E+2	ohmios
47	2.089993E-8	Amp DC	1.878207E-5	Volt DC	0.00	�K	8.986666E+2	ohmios
48	1.463737E-8	Amp DC	1.568403E-5	Volt DC	0.00	�K	1.071506E+3	ohmios
49	6.483366E-9	Amp DC	9.757747E-6	Volt DC	0.00	�K	1.505043E+3	ohmios
50	1.892876E-9	Amp DC	7.128645E-6	Volt DC	0.00	�K	3.766039E+3	ohmios
51	-3.828030E-9	Amp DC	3.561538E-6	Volt DC	0.00	�K	-9.303840E+2	ohmios
52	-1.031132E-8	Amp DC	-5.598085E-7	Volt DC	0.00	�K	5.429067E+1	ohmios
53	-1.046852E-8	Amp DC	-1.227763E-6	Volt DC	0.00	�K	1.172814E+2	ohmios
54	-2.242673E-8	Amp DC	-8.632014E-6	Volt DC	0.00	�K	3.848985E+2	ohmios
55	-2.506664E-8	Amp DC	-1.073535E-5	Volt DC	0.00	�K	4.282724E+2	ohmios
56	-3.021194E-8	Amp DC	-1.433088E-5	Volt DC	0.00	�K	4.743449E+2	ohmios
57	-3.575548E-8	Amp DC	-1.791222E-5	Volt DC	0.00	�K	5.009643E+2	ohmios
58	-4.206750E-8	Amp DC	-2.204780E-5	Volt DC	0.00	�K	5.241053E+2	ohmios
59	-4.771525E-8	Amp DC	-2.628288E-5	Volt DC	0.00	�K	5.508277E+2	ohmios
60	-5.377383E-8	Amp DC	-2.970790E-5	Volt DC	0.00	�K	5.524602E+2	ohmios
61	-5.969247E-8	Amp DC	-3.368716E-5	Volt DC	0.00	�K	5.643452E+2	ohmios
62	-6.550384E-8	Amp DC	-3.731113E-5	Volt DC	0.00	�K	5.696022E+2	ohmios
63	-7.135639E-8	Amp DC	-4.093511E-5	Volt DC	0.00	�K	5.736713E+2	ohmios
64	-7.706659E-8	Amp DC	-4.450225E-5	Volt DC	0.00	�K	5.774519E+2	ohmios
65	-8.332628E-8	Amp DC	-4.922052E-5	Volt DC	0.00	�K	5.906962E+2	ohmios
66	-8.907851E-8	Amp DC	-5.246075E-5	Volt DC	0.00	�K	5.889271E+2	ohmios
67	-9.522957E-8	Amp DC	-5.621259E-5	Volt DC	0.00	�K	5.902850E+2	ohmios
68	-1.014438E-7	Amp DC	-6.107295E-5	Volt DC	0.00	�K	6.020373E+2	ohmios
69	-1.164167E-7	Amp DC	-6.911650E-5	Volt DC	0.00	�K	5.936992E+2	ohmios
70	-1.191524E-7	Amp DC	-7.207248E-5	Volt DC	0.00	�K	6.048764E+2	ohmios
71	-1.251263E-7	Amp DC	-7.569641E-5	Volt DC	0.00	�K	6.049600E+2	ohmios
72	-1.315263E-7	Amp DC	-8.018723E-5	Volt DC	0.00	�K	6.096669E+2	ohmios
73	-1.375365E-7	Amp DC	-8.378271E-5	Volt DC	0.00	�K	6.091671E+2	ohmios
74	-1.435867E-7	Amp DC	-8.774772E-5	Volt DC	0.00	�K	6.111131E+2	ohmios
75	-1.503684E-7	Amp DC	-9.242327E-5	Volt DC	0.00	�K	6.146456E+2	ohmios
76	-1.568985E-7	Amp DC	-9.574876E-5	Volt DC	0.00	�K	6.102592E+2	ohmios
77	-1.569504E-7	Amp DC	-9.412864E-5	Volt DC	0.00	�K	5.997349E+2	ohmios
78	-1.507742E-7	Amp DC	-8.979414E-5	Volt DC	0.00	�K	5.955537E+2	ohmios
79	-1.449960E-7	Amp DC	-8.582916E-5	Volt DC	0.00	�K	5.919416E+2	ohmios
80	-1.385839E-7	Amp DC	-8.213417E-5	Volt DC	0.00	�K	5.926675E+2	ohmios
81	-1.323901E-7	Amp DC	-7.777127E-5	Volt DC	0.00	�K	5.874402E+2	ohmios
82	-1.256049E-7	Amp DC	-7.350785E-5	Volt DC	0.00	�K	5.852308E+2	ohmios
83	-1.195223E-7	Amp DC	-6.954285E-5	Volt DC	0.00	�K	5.818400E+2	ohmios
84	-1.135242E-7	Amp DC	-6.633108E-5	Volt DC	0.00	�K	5.842902E+2	ohmios
85	-1.068493E-7	Amp DC	-6.130023E-5	Volt DC	0.00	�K	5.737074E+2	ohmios
86	-1.012015E-7	Amp DC	-5.845794E-5	Volt DC	0.00	�K	5.776391E+2	ohmios
87	-4.284297E-8	Amp DC	-2.298579E-5	Volt DC	0.00	�K	5.365125E+2	ohmios
88	-8.037040E-8	Amp DC	-4.666243E-5	Volt DC	0.00	�K	5.805922E+2	ohmios
89	-7.940098E-8	Amp DC	-4.619344E-5	Volt DC	0.00	�K	5.817742E+2	ohmios
90	-7.397484E-8	Amp DC	-4.201521E-5	Volt DC	0.00	�K	5.679662E+2	ohmios
91	-6.864568E-8	Amp DC	-3.901654E-5	Volt DC	0.00	�K	5.683758E+2	ohmios
92	-6.230169E-8	Amp DC	-3.537836E-5	Volt DC	0.00	�K	5.678555E+2	ohmios
93	-5.641481E-8	Amp DC	-3.056061E-5	Volt DC	0.00	�K	5.417125E+2	ohmios
94	-5.059731E-8	Amp DC	-2.678032E-5	Volt DC	0.00	�K	5.292835E+2	ohmios
95	-4.470831E-8	Amp DC	-2.322741E-5	Volt DC	0.00	�K	5.195323E+2	ohmios
96	-3.883248E-8	Amp DC	-1.968873E-5	Volt DC	0.00	�K	5.070171E+2	ohmios
97	-3.292405E-8	Amp DC	-1.568107E-5	Volt DC	0.00	�K	4.762801E+2	ohmios
98	-2.724829E-8	Amp DC	-1.173023E-5	Volt DC	0.00	�K	4.304942E+2	ohmios
99	-2.107004E-8	Amp DC	-7.651510E-6	Volt DC	0.00	�K	3.631464E+2	ohmios
100	-1.501123E-8	Amp DC	-3.842822E-6	Volt DC	0.00	�K	2.559965E+2	ohmios
101	-6.854766E-9	Amp DC	1.827568E-6	Volt DC	0.00	�K	-2.666127E+2	ohmios
