1	8.651718E-9	Amp DC	7.274466E-7	Volt DC	0.00	�K	8.408117E+1	ohmios
2	8.671695E-9	Amp DC	-3.524874E-7	Volt DC	0.00	�K	-4.064804E+1	ohmios
3	8.327593E-9	Amp DC	-1.119875E-6	Volt DC	0.00	�K	-1.344776E+2	ohmios
4	7.744085E-9	Amp DC	-3.833913E-6	Volt DC	0.00	�K	-4.950763E+2	ohmios
5	7.019781E-9	Amp DC	-6.050657E-6	Volt DC	0.00	�K	-8.619438E+2	ohmios
6	6.850352E-9	Amp DC	-7.315331E-6	Volt DC	0.00	�K	-1.067877E+3	ohmios
7	6.551008E-9	Amp DC	-9.347354E-6	Volt DC	0.00	�K	-1.426857E+3	ohmios
8	6.303187E-9	Amp DC	-1.226039E-5	Volt DC	0.00	�K	-1.945110E+3	ohmios
9	6.047623E-9	Amp DC	-1.375242E-5	Volt DC	0.00	�K	-2.274021E+3	ohmios
10	5.552339E-9	Amp DC	-1.619653E-5	Volt DC	0.00	�K	-2.917064E+3	ohmios
11	5.054501E-9	Amp DC	-1.832802E-5	Volt DC	0.00	�K	-3.626079E+3	ohmios
12	5.057362E-9	Amp DC	-1.957850E-5	Volt DC	0.00	�K	-3.871287E+3	ohmios
13	4.759663E-9	Amp DC	-2.170998E-5	Volt DC	0.00	�K	-4.561243E+3	ohmios
14	4.359416E-9	Amp DC	-2.429618E-5	Volt DC	0.00	�K	-5.573265E+3	ohmios
15	3.891258E-9	Amp DC	-2.561770E-5	Volt DC	0.00	�K	-6.583398E+3	ohmios
16	3.226054E-9	Amp DC	-2.811865E-5	Volt DC	0.00	�K	-8.716113E+3	ohmios
17	2.874769E-9	Amp DC	-3.007961E-5	Volt DC	0.00	�K	-1.046331E+4	ohmios
18	2.401091E-9	Amp DC	-3.269423E-5	Volt DC	0.00	�K	-1.361641E+4	ohmios
19	1.930399E-9	Amp DC	-3.495361E-5	Volt DC	0.00	�K	-1.810694E+4	ohmios
20	1.558082E-9	Amp DC	-3.758245E-5	Volt DC	0.00	�K	-2.412097E+4	ohmios
21	1.163206E-9	Amp DC	-3.849188E-5	Volt DC	0.00	�K	-3.309120E+4	ohmios
22	6.174286E-10	Amp DC	-4.123439E-5	Volt DC	0.00	�K	-6.678406E+4	ohmios
23	1.395313E-10	Amp DC	-4.295379E-5	Volt DC	0.00	�K	-3.078434E+5	ohmios
24	9.869808E-12	Amp DC	-4.504265E-5	Volt DC	0.00	�K	-4.563680E+6	ohmios
25	-4.618670E-10	Amp DC	-4.623628E-5	Volt DC	0.00	�K	1.001073E+5	ohmios
26	-7.516069E-10	Amp DC	-4.858091E-5	Volt DC	0.00	�K	6.463606E+4	ohmios
27	-1.576032E-9	Amp DC	-5.098235E-5	Volt DC	0.00	�K	3.234855E+4	ohmios
28	-1.802440E-9	Amp DC	-5.319907E-5	Volt DC	0.00	�K	2.951503E+4	ohmios
29	-2.518765E-9	Amp DC	-5.540158E-5	Volt DC	0.00	�K	2.199553E+4	ohmios
30	-2.790127E-9	Amp DC	-5.731988E-5	Volt DC	0.00	�K	2.054382E+4	ohmios
31	-2.948743E-9	Amp DC	-5.908189E-5	Volt DC	0.00	�K	2.003630E+4	ohmios
32	-3.619087E-9	Amp DC	-6.115650E-5	Volt DC	0.00	�K	1.689832E+4	ohmios
33	-4.003325E-9	Amp DC	-6.337322E-5	Volt DC	0.00	�K	1.583015E+4	ohmios
34	-4.511621E-9	Amp DC	-6.536258E-5	Volt DC	0.00	�K	1.448760E+4	ohmios
35	-5.028832E-9	Amp DC	-6.691146E-5	Volt DC	0.00	�K	1.330557E+4	ohmios
36	-5.132601E-9	Amp DC	-6.925606E-5	Volt DC	0.00	�K	1.349337E+4	ohmios
37	-5.051557E-9	Amp DC	-7.030757E-5	Volt DC	0.00	�K	1.391800E+4	ohmios
38	-5.900739E-9	Amp DC	-7.391685E-5	Volt DC	0.00	�K	1.252671E+4	ohmios
39	-6.188071E-9	Amp DC	-7.427209E-5	Volt DC	0.00	�K	1.200246E+4	ohmios
40	-7.095877E-9	Amp DC	-7.593463E-5	Volt DC	0.00	�K	1.070123E+4	ohmios
41	-7.477964E-9	Amp DC	-7.862027E-5	Volt DC	0.00	�K	1.051359E+4	ohmios
42	-7.709439E-9	Amp DC	-8.100750E-5	Volt DC	0.00	�K	1.050757E+4	ohmios
43	-8.128962E-9	Amp DC	-8.325263E-5	Volt DC	0.00	�K	1.024148E+4	ohmios
44	-8.595622E-9	Amp DC	-8.519934E-5	Volt DC	0.00	�K	9.911946E+3	ohmios
45	-9.212201E-9	Amp DC	-8.805552E-5	Volt DC	0.00	�K	9.558576E+3	ohmios
46	-9.456916E-9	Amp DC	-8.943387E-5	Volt DC	0.00	�K	9.456980E+3	ohmios
47	-9.646050E-9	Amp DC	-9.177845E-5	Volt DC	0.00	�K	9.514615E+3	ohmios
48	-1.010274E-8	Amp DC	-9.388151E-5	Volt DC	0.00	�K	9.292678E+3	ohmios
49	-1.026103E-8	Amp DC	-9.535930E-5	Volt DC	0.00	�K	9.293346E+3	ohmios
50	-1.042622E-8	Amp DC	-9.425097E-5	Volt DC	0.00	�K	9.039803E+3	ohmios
