1	8.601365E-9	Amp DC	1.125300E-6	Volt DC	0.00	�K	1.308281E+2	ohmios
2	8.885698E-9	Amp DC	-1.432491E-6	Volt DC	0.00	�K	-1.612131E+2	ohmios
3	8.815054E-9	Amp DC	-1.745149E-6	Volt DC	0.00	�K	-1.979737E+2	ohmios
4	7.922899E-9	Amp DC	-3.876612E-6	Volt DC	0.00	�K	-4.892921E+2	ohmios
5	7.828457E-9	Amp DC	-5.553389E-6	Volt DC	0.00	�K	-7.093849E+2	ohmios
6	7.294256E-9	Amp DC	-7.741684E-6	Volt DC	0.00	�K	-1.061340E+3	ohmios
7	6.600696E-9	Amp DC	-1.049840E-5	Volt DC	0.00	�K	-1.590499E+3	ohmios
8	6.088465E-9	Amp DC	-1.291410E-5	Volt DC	0.00	�K	-2.121076E+3	ohmios
9	6.001547E-9	Amp DC	-1.473296E-5	Volt DC	0.00	�K	-2.454860E+3	ohmios
10	5.325745E-9	Amp DC	-1.682182E-5	Volt DC	0.00	�K	-3.158585E+3	ohmios
11	5.068680E-9	Amp DC	-1.945066E-5	Volt DC	0.00	�K	-3.837421E+3	ohmios
12	4.647265E-9	Amp DC	-2.071531E-5	Volt DC	0.00	�K	-4.457527E+3	ohmios
13	4.355884E-9	Amp DC	-2.223578E-5	Volt DC	0.00	�K	-5.104769E+3	ohmios
14	3.853198E-9	Amp DC	-2.425358E-5	Volt DC	0.00	�K	-6.294403E+3	ohmios
15	3.326670E-9	Amp DC	-2.652715E-5	Volt DC	0.00	�K	-7.974085E+3	ohmios
16	2.672240E-9	Amp DC	-2.945440E-5	Volt DC	0.00	�K	-1.102236E+4	ohmios
17	2.424897E-9	Amp DC	-3.049172E-5	Volt DC	0.00	�K	-1.257444E+4	ohmios
18	1.702783E-9	Amp DC	-3.322003E-5	Volt DC	0.00	�K	-1.950926E+4	ohmios
19	1.537258E-9	Amp DC	-3.495363E-5	Volt DC	0.00	�K	-2.273765E+4	ohmios
20	9.517112E-10	Amp DC	-3.704249E-5	Volt DC	0.00	�K	-3.892199E+4	ohmios
21	4.254894E-10	Amp DC	-3.964289E-5	Volt DC	0.00	�K	-9.317010E+4	ohmios
22	3.189870E-10	Amp DC	-4.060917E-5	Volt DC	0.00	�K	-1.273067E+5	ohmios
23	1.608915E-10	Amp DC	-4.272645E-5	Volt DC	0.00	�K	-2.655606E+5	ohmios
24	-3.625691E-10	Amp DC	-4.440321E-5	Volt DC	0.00	�K	1.224683E+5	ohmios
25	-9.120858E-10	Amp DC	-4.721677E-5	Volt DC	0.00	�K	5.176790E+4	ohmios
26	-1.018962E-9	Amp DC	-4.941928E-5	Volt DC	0.00	�K	4.849963E+4	ohmios
27	-1.607978E-9	Amp DC	-5.061290E-5	Volt DC	0.00	�K	3.147611E+4	ohmios
28	-2.098943E-9	Amp DC	-5.312801E-5	Volt DC	0.00	�K	2.531179E+4	ohmios
29	-2.318277E-9	Amp DC	-5.489001E-5	Volt DC	0.00	�K	2.367707E+4	ohmios
30	-2.860526E-9	Amp DC	-5.656676E-5	Volt DC	0.00	�K	1.977495E+4	ohmios
31	-3.197494E-9	Amp DC	-5.946553E-5	Volt DC	0.00	�K	1.859754E+4	ohmios
32	-3.865419E-9	Amp DC	-6.169645E-5	Volt DC	0.00	�K	1.596113E+4	ohmios
33	-4.338347E-9	Amp DC	-6.344425E-5	Volt DC	0.00	�K	1.462406E+4	ohmios
34	-4.349796E-9	Amp DC	-6.506417E-5	Volt DC	0.00	�K	1.495798E+4	ohmios
35	-4.976680E-9	Amp DC	-6.735192E-5	Volt DC	0.00	�K	1.353350E+4	ohmios
36	-5.379564E-9	Amp DC	-6.925602E-5	Volt DC	0.00	�K	1.287391E+4	ohmios
37	-5.913927E-9	Amp DC	-7.123114E-5	Volt DC	0.00	�K	1.204464E+4	ohmios
38	-6.356728E-9	Amp DC	-7.377470E-5	Volt DC	0.00	�K	1.160577E+4	ohmios
39	-6.539890E-9	Amp DC	-7.515303E-5	Volt DC	0.00	�K	1.149148E+4	ohmios
40	-6.769802E-9	Amp DC	-7.781027E-5	Volt DC	0.00	�K	1.149373E+4	ohmios
41	-7.306747E-9	Amp DC	-7.894705E-5	Volt DC	0.00	�K	1.080468E+4	ohmios
42	-7.808708E-9	Amp DC	-8.029696E-5	Volt DC	0.00	�K	1.028300E+4	ohmios
43	-8.342154E-9	Amp DC	-8.326679E-5	Volt DC	0.00	�K	9.981450E+3	ohmios
44	-8.674612E-9	Amp DC	-8.566823E-5	Volt DC	0.00	�K	9.875742E+3	ohmios
45	-9.330482E-9	Amp DC	-8.819756E-5	Volt DC	0.00	�K	9.452626E+3	ohmios
46	-9.530413E-9	Amp DC	-8.983168E-5	Volt DC	0.00	�K	9.425791E+3	ohmios
47	-9.992619E-9	Amp DC	-9.194892E-5	Volt DC	0.00	�K	9.201684E+3	ohmios
48	-1.017253E-8	Amp DC	-9.390986E-5	Volt DC	0.00	�K	9.231711E+3	ohmios
49	-1.038599E-8	Amp DC	-9.477667E-5	Volt DC	0.00	�K	9.125434E+3	ohmios
50	-1.180192E-8	Amp DC	-9.683708E-5	Volt DC	0.00	�K	8.205197E+3	ohmios
