1	1.369542E-5	Amp DC	1.016124E-7	Volt DC	0.00	�K	7.419444E-3	ohmios
2	1.371861E-5	Amp DC	-2.032657E-4	Volt DC	0.00	�K	-1.481679E+1	ohmios
3	1.347814E-5	Amp DC	-4.058367E-4	Volt DC	0.00	�K	-3.011073E+1	ohmios
4	1.355933E-5	Amp DC	-6.111215E-4	Volt DC	0.00	�K	-4.507018E+1	ohmios
5	1.323510E-5	Amp DC	-8.168896E-4	Volt DC	0.00	�K	-6.172145E+1	ohmios
6	1.297084E-5	Amp DC	-1.017414E-3	Volt DC	0.00	�K	-7.843856E+1	ohmios
7	1.281841E-5	Amp DC	-1.222869E-3	Volt DC	0.00	�K	-9.539943E+1	ohmios
8	1.284814E-5	Amp DC	-1.427614E-3	Volt DC	0.00	�K	-1.111144E+2	ohmios
9	1.256153E-5	Amp DC	-1.630981E-3	Volt DC	0.00	�K	-1.298394E+2	ohmios
10	1.264203E-5	Amp DC	-1.836890E-3	Volt DC	0.00	�K	-1.453002E+2	ohmios
11	1.252309E-5	Amp DC	-2.035924E-3	Volt DC	0.00	�K	-1.625736E+2	ohmios
12	1.230814E-5	Amp DC	-2.245970E-3	Volt DC	0.00	�K	-1.824784E+2	ohmios
13	1.211496E-5	Amp DC	-2.448796E-3	Volt DC	0.00	�K	-2.021299E+2	ohmios
14	1.191443E-5	Amp DC	-2.651539E-3	Volt DC	0.00	�K	-2.225485E+2	ohmios
15	1.182717E-5	Amp DC	-2.856198E-3	Volt DC	0.00	�K	-2.414946E+2	ohmios
16	1.179563E-5	Amp DC	-3.058299E-3	Volt DC	0.00	�K	-2.592739E+2	ohmios
17	1.149018E-5	Amp DC	-3.262702E-3	Volt DC	0.00	�K	-2.839557E+2	ohmios
18	1.125595E-5	Amp DC	-3.467007E-3	Volt DC	0.00	�K	-3.080155E+2	ohmios
19	1.106935E-5	Amp DC	-3.670956E-3	Volt DC	0.00	�K	-3.316325E+2	ohmios
20	1.087594E-5	Amp DC	-3.878956E-3	Volt DC	0.00	�K	-3.566548E+2	ohmios
21	1.084179E-5	Amp DC	-4.079637E-3	Volt DC	0.00	�K	-3.762881E+2	ohmios
22	1.070482E-5	Amp DC	-4.283698E-3	Volt DC	0.00	�K	-4.001653E+2	ohmios
23	1.064327E-5	Amp DC	-4.489851E-3	Volt DC	0.00	�K	-4.218488E+2	ohmios
24	1.054543E-5	Amp DC	-4.693020E-3	Volt DC	0.00	�K	-4.450288E+2	ohmios
25	1.047564E-5	Amp DC	-4.895209E-3	Volt DC	0.00	�K	-4.672945E+2	ohmios
26	1.021333E-5	Amp DC	-5.100762E-3	Volt DC	0.00	�K	-4.994220E+2	ohmios
27	9.805758E-6	Amp DC	-5.301826E-3	Volt DC	0.00	�K	-5.406850E+2	ohmios
28	9.744115E-6	Amp DC	-5.513698E-3	Volt DC	0.00	�K	-5.658490E+2	ohmios
29	9.496890E-6	Amp DC	-5.716115E-3	Volt DC	0.00	�K	-6.018934E+2	ohmios
30	9.320984E-6	Amp DC	-5.930764E-3	Volt DC	0.00	�K	-6.362809E+2	ohmios
31	9.213442E-6	Amp DC	-6.104802E-3	Volt DC	0.00	�K	-6.625973E+2	ohmios
32	8.880175E-6	Amp DC	-6.335665E-3	Volt DC	0.00	�K	-7.134617E+2	ohmios
33	8.741663E-6	Amp DC	-6.531584E-3	Volt DC	0.00	�K	-7.471787E+2	ohmios
34	8.660758E-6	Amp DC	-6.730606E-3	Volt DC	0.00	�K	-7.771382E+2	ohmios
35	8.539098E-6	Amp DC	-6.944933E-3	Volt DC	0.00	�K	-8.133099E+2	ohmios
36	8.363437E-6	Amp DC	-7.144121E-3	Volt DC	0.00	�K	-8.542087E+2	ohmios
37	8.447099E-6	Amp DC	-7.346315E-3	Volt DC	0.00	�K	-8.696850E+2	ohmios
38	8.153641E-6	Amp DC	-7.562673E-3	Volt DC	0.00	�K	-9.275210E+2	ohmios
39	7.682186E-6	Amp DC	-7.754123E-3	Volt DC	0.00	�K	-1.009364E+3	ohmios
40	7.425449E-6	Amp DC	-7.952833E-3	Volt DC	0.00	�K	-1.071024E+3	ohmios
41	7.296439E-6	Amp DC	-8.161443E-3	Volt DC	0.00	�K	-1.118552E+3	ohmios
42	7.180961E-6	Amp DC	-8.374109E-3	Volt DC	0.00	�K	-1.166154E+3	ohmios
43	6.846843E-6	Amp DC	-8.567077E-3	Volt DC	0.00	�K	-1.251245E+3	ohmios
44	6.638518E-6	Amp DC	-8.772883E-3	Volt DC	0.00	�K	-1.321512E+3	ohmios
45	6.616655E-6	Amp DC	-8.977253E-3	Volt DC	0.00	�K	-1.356766E+3	ohmios
46	6.551823E-6	Amp DC	-9.171154E-3	Volt DC	0.00	�K	-1.399787E+3	ohmios
47	6.354637E-6	Amp DC	-9.384079E-3	Volt DC	0.00	�K	-1.476729E+3	ohmios
48	6.077113E-6	Amp DC	-9.590474E-3	Volt DC	0.00	�K	-1.578130E+3	ohmios
49	6.094417E-6	Amp DC	-9.790733E-3	Volt DC	0.00	�K	-1.606509E+3	ohmios
50	6.009255E-6	Amp DC	-1.001994E-2	Volt DC	0.00	�K	-1.667418E+3	ohmios
51	2.154275E-5	Amp DC	1.000040E-2	Volt DC	0.00	�K	4.642119E+2	ohmios
52	2.124976E-5	Amp DC	9.799312E-3	Volt DC	0.00	�K	4.611493E+2	ohmios
53	2.098294E-5	Amp DC	9.590428E-3	Volt DC	0.00	�K	4.570584E+2	ohmios
54	2.094285E-5	Amp DC	9.386907E-3	Volt DC	0.00	�K	4.482154E+2	ohmios
55	2.096864E-5	Amp DC	9.185614E-3	Volt DC	0.00	�K	4.380644E+2	ohmios
56	2.084219E-5	Amp DC	8.981490E-3	Volt DC	0.00	�K	4.309283E+2	ohmios
57	2.070719E-5	Amp DC	8.777782E-3	Volt DC	0.00	�K	4.239002E+2	ohmios
58	2.063892E-5	Amp DC	8.574228E-3	Volt DC	0.00	�K	4.154398E+2	ohmios
59	2.035226E-5	Amp DC	8.367792E-3	Volt DC	0.00	�K	4.111480E+2	ohmios
60	2.005533E-5	Amp DC	8.160948E-3	Volt DC	0.00	�K	4.069217E+2	ohmios
61	2.003098E-5	Amp DC	7.959787E-3	Volt DC	0.00	�K	3.973738E+2	ohmios
62	1.985540E-5	Amp DC	7.754713E-3	Volt DC	0.00	�K	3.905594E+2	ohmios
63	2.005466E-5	Amp DC	7.551267E-3	Volt DC	0.00	�K	3.765343E+2	ohmios
64	2.004265E-5	Amp DC	7.346393E-3	Volt DC	0.00	�K	3.665380E+2	ohmios
65	1.982079E-5	Amp DC	7.141119E-3	Volt DC	0.00	�K	3.602843E+2	ohmios
66	1.925622E-5	Amp DC	6.938861E-3	Volt DC	0.00	�K	3.603439E+2	ohmios
67	1.910061E-5	Amp DC	6.734796E-3	Volt DC	0.00	�K	3.525959E+2	ohmios
68	1.923350E-5	Amp DC	6.535006E-3	Volt DC	0.00	�K	3.397721E+2	ohmios
69	1.882978E-5	Amp DC	6.328769E-3	Volt DC	0.00	�K	3.361042E+2	ohmios
70	1.823044E-5	Amp DC	6.124998E-3	Volt DC	0.00	�K	3.359764E+2	ohmios
71	1.813661E-5	Amp DC	5.916443E-3	Volt DC	0.00	�K	3.262155E+2	ohmios
72	1.795440E-5	Amp DC	5.713486E-3	Volt DC	0.00	�K	3.182221E+2	ohmios
73	1.776743E-5	Amp DC	5.510753E-3	Volt DC	0.00	�K	3.101604E+2	ohmios
74	1.778555E-5	Amp DC	5.308223E-3	Volt DC	0.00	�K	2.984571E+2	ohmios
75	1.774295E-5	Amp DC	5.104157E-3	Volt DC	0.00	�K	2.876724E+2	ohmios
76	1.786034E-5	Amp DC	4.899135E-3	Volt DC	0.00	�K	2.743024E+2	ohmios
77	1.762249E-5	Amp DC	4.691607E-3	Volt DC	0.00	�K	2.662284E+2	ohmios
78	1.742867E-5	Amp DC	4.490782E-3	Volt DC	0.00	�K	2.576664E+2	ohmios
79	1.718429E-5	Amp DC	4.285980E-3	Volt DC	0.00	�K	2.494127E+2	ohmios
80	1.703365E-5	Amp DC	4.083249E-3	Volt DC	0.00	�K	2.397166E+2	ohmios
81	1.684529E-5	Amp DC	3.876866E-3	Volt DC	0.00	�K	2.301454E+2	ohmios
82	1.675014E-5	Amp DC	3.674436E-3	Volt DC	0.00	�K	2.193675E+2	ohmios
83	1.682678E-5	Amp DC	3.471618E-3	Volt DC	0.00	�K	2.063151E+2	ohmios
84	1.650623E-5	Amp DC	3.267852E-3	Volt DC	0.00	�K	1.979769E+2	ohmios
85	1.617767E-5	Amp DC	3.062309E-3	Volt DC	0.00	�K	1.892923E+2	ohmios
86	1.576385E-5	Amp DC	2.855700E-3	Volt DC	0.00	�K	1.811550E+2	ohmios
87	1.559278E-5	Amp DC	2.654987E-3	Volt DC	0.00	�K	1.702703E+2	ohmios
88	1.549000E-5	Amp DC	2.449501E-3	Volt DC	0.00	�K	1.581343E+2	ohmios
89	1.545497E-5	Amp DC	2.247610E-3	Volt DC	0.00	�K	1.454296E+2	ohmios
90	1.524532E-5	Amp DC	2.043830E-3	Volt DC	0.00	�K	1.340628E+2	ohmios
91	1.491911E-5	Amp DC	1.838653E-3	Volt DC	0.00	�K	1.232415E+2	ohmios
92	1.465847E-5	Amp DC	1.633338E-3	Volt DC	0.00	�K	1.114262E+2	ohmios
93	1.452872E-5	Amp DC	1.426615E-3	Volt DC	0.00	�K	9.819275E+1	ohmios
