1	-3.142811E-5	Amp DC	3.014688E-6	Volt DC	0.00	�K	-9.592330E-2	ohmios
2	-3.158788E-5	Amp DC	-2.014898E-4	Volt DC	0.00	�K	6.378706E+0	ohmios
3	-3.182217E-5	Amp DC	-4.051269E-4	Volt DC	0.00	�K	1.273096E+1	ohmios
4	-3.196043E-5	Amp DC	-6.088917E-4	Volt DC	0.00	�K	1.905142E+1	ohmios
5	-3.213065E-5	Amp DC	-8.147312E-4	Volt DC	0.00	�K	2.535682E+1	ohmios
6	-3.223721E-5	Amp DC	-1.016748E-3	Volt DC	0.00	�K	3.153958E+1	ohmios
7	-3.245833E-5	Amp DC	-1.221722E-3	Volt DC	0.00	�K	3.763971E+1	ohmios
8	-3.262783E-5	Amp DC	-1.428825E-3	Volt DC	0.00	�K	4.379160E+1	ohmios
9	-3.267641E-5	Amp DC	-1.630315E-3	Volt DC	0.00	�K	4.989272E+1	ohmios
10	-3.281382E-5	Amp DC	-1.833725E-3	Volt DC	0.00	�K	5.588270E+1	ohmios
11	-3.300753E-5	Amp DC	-2.038443E-3	Volt DC	0.00	�K	6.175691E+1	ohmios
12	-3.314852E-5	Amp DC	-2.242918E-3	Volt DC	0.00	�K	6.766269E+1	ohmios
13	-3.329164E-5	Amp DC	-2.444681E-3	Volt DC	0.00	�K	7.343228E+1	ohmios
14	-3.346370E-5	Amp DC	-2.650903E-3	Volt DC	0.00	�K	7.921727E+1	ohmios
15	-3.368188E-5	Amp DC	-2.853888E-3	Volt DC	0.00	�K	8.473066E+1	ohmios
16	-3.379033E-5	Amp DC	-3.057935E-3	Volt DC	0.00	�K	9.049734E+1	ohmios
17	-3.397146E-5	Amp DC	-3.262113E-3	Volt DC	0.00	�K	9.602510E+1	ohmios
18	-3.403891E-5	Amp DC	-3.467498E-3	Volt DC	0.00	�K	1.018687E+2	ohmios
19	-3.429724E-5	Amp DC	-3.670582E-3	Volt DC	0.00	�K	1.070227E+2	ohmios
20	-3.445387E-5	Amp DC	-3.875509E-3	Volt DC	0.00	�K	1.124840E+2	ohmios
21	-3.463089E-5	Amp DC	-4.079346E-3	Volt DC	0.00	�K	1.177950E+2	ohmios
22	-3.481457E-5	Amp DC	-4.285427E-3	Volt DC	0.00	�K	1.230929E+2	ohmios
23	-3.496083E-5	Amp DC	-4.488309E-3	Volt DC	0.00	�K	1.283811E+2	ohmios
24	-3.509513E-5	Amp DC	-4.690685E-3	Volt DC	0.00	�K	1.336563E+2	ohmios
25	-3.522184E-5	Amp DC	-4.894419E-3	Volt DC	0.00	�K	1.389598E+2	ohmios
26	-3.541035E-5	Amp DC	-5.099917E-3	Volt DC	0.00	�K	1.440233E+2	ohmios
27	-3.555786E-5	Amp DC	-5.301763E-3	Volt DC	0.00	�K	1.491024E+2	ohmios
28	-3.572188E-5	Amp DC	-5.508298E-3	Volt DC	0.00	�K	1.541996E+2	ohmios
29	-3.585865E-5	Amp DC	-5.712134E-3	Volt DC	0.00	�K	1.592958E+2	ohmios
30	-3.603645E-5	Amp DC	-5.915731E-3	Volt DC	0.00	�K	1.641596E+2	ohmios
31	-3.624566E-5	Amp DC	-6.118861E-3	Volt DC	0.00	�K	1.688164E+2	ohmios
32	-3.653043E-5	Amp DC	-6.325669E-3	Volt DC	0.00	�K	1.731616E+2	ohmios
33	-3.666808E-5	Amp DC	-6.528608E-3	Volt DC	0.00	�K	1.780461E+2	ohmios
34	-3.681741E-5	Amp DC	-6.732866E-3	Volt DC	0.00	�K	1.828718E+2	ohmios
35	-3.701093E-5	Amp DC	-6.937558E-3	Volt DC	0.00	�K	1.874462E+2	ohmios
36	-3.713241E-5	Amp DC	-7.142022E-3	Volt DC	0.00	�K	1.923393E+2	ohmios
37	-3.728839E-5	Amp DC	-7.346035E-3	Volt DC	0.00	�K	1.970060E+2	ohmios
38	-3.741539E-5	Amp DC	-7.548180E-3	Volt DC	0.00	�K	2.017400E+2	ohmios
39	-3.757816E-5	Amp DC	-7.754198E-3	Volt DC	0.00	�K	2.063485E+2	ohmios
40	-3.775771E-5	Amp DC	-7.956243E-3	Volt DC	0.00	�K	2.107184E+2	ohmios
41	-3.794018E-5	Amp DC	-8.161664E-3	Volt DC	0.00	�K	2.151193E+2	ohmios
42	-3.805499E-5	Amp DC	-8.364751E-3	Volt DC	0.00	�K	2.198069E+2	ohmios
43	-3.825774E-5	Amp DC	-8.568157E-3	Volt DC	0.00	�K	2.239588E+2	ohmios
44	-3.841479E-5	Amp DC	-8.774495E-3	Volt DC	0.00	�K	2.284145E+2	ohmios
45	-3.859077E-5	Amp DC	-8.977284E-3	Volt DC	0.00	�K	2.326278E+2	ohmios
46	-3.876104E-5	Amp DC	-9.183392E-3	Volt DC	0.00	�K	2.369233E+2	ohmios
47	-3.889678E-5	Amp DC	-9.384910E-3	Volt DC	0.00	�K	2.412773E+2	ohmios
48	-3.911499E-5	Amp DC	-9.589297E-3	Volt DC	0.00	�K	2.451566E+2	ohmios
49	-3.925649E-5	Amp DC	-9.793973E-3	Volt DC	0.00	�K	2.494867E+2	ohmios
50	-3.948480E-5	Amp DC	-9.997026E-3	Volt DC	0.00	�K	2.531867E+2	ohmios
51	-2.340939E-5	Amp DC	1.000238E-2	Volt DC	0.00	�K	-4.272807E+2	ohmios
52	-2.362696E-5	Amp DC	9.798035E-3	Volt DC	0.00	�K	-4.146972E+2	ohmios
53	-2.382951E-5	Amp DC	9.593767E-3	Volt DC	0.00	�K	-4.026003E+2	ohmios
54	-2.389017E-5	Amp DC	9.390310E-3	Volt DC	0.00	�K	-3.930617E+2	ohmios
55	-2.411613E-5	Amp DC	9.185459E-3	Volt DC	0.00	�K	-3.808845E+2	ohmios
56	-2.429269E-5	Amp DC	8.981679E-3	Volt DC	0.00	�K	-3.697276E+2	ohmios
57	-2.439239E-5	Amp DC	8.778068E-3	Volt DC	0.00	�K	-3.598691E+2	ohmios
58	-2.455234E-5	Amp DC	8.572453E-3	Volt DC	0.00	�K	-3.491501E+2	ohmios
59	-2.468153E-5	Amp DC	8.370247E-3	Volt DC	0.00	�K	-3.391300E+2	ohmios
60	-2.491728E-5	Amp DC	8.164349E-3	Volt DC	0.00	�K	-3.276581E+2	ohmios
61	-2.504397E-5	Amp DC	7.961693E-3	Volt DC	0.00	�K	-3.179086E+2	ohmios
62	-2.525388E-5	Amp DC	7.756752E-3	Volt DC	0.00	�K	-3.071509E+2	ohmios
63	-2.537509E-5	Amp DC	7.554112E-3	Volt DC	0.00	�K	-2.976979E+2	ohmios
