1	-2.232001E-6	Amp DC	3.005916E-7	Volt DC	0.00	�K	-1.346736E-1	ohmios
2	-2.416048E-6	Amp DC	-2.040332E-4	Volt DC	0.00	�K	8.444915E+1	ohmios
3	-2.536045E-6	Amp DC	-4.048852E-4	Volt DC	0.00	�K	1.596522E+2	ohmios
4	-2.699134E-6	Amp DC	-6.097018E-4	Volt DC	0.00	�K	2.258879E+2	ohmios
5	-2.800679E-6	Amp DC	-8.145032E-4	Volt DC	0.00	�K	2.908235E+2	ohmios
6	-2.972901E-6	Amp DC	-1.018226E-3	Volt DC	0.00	�K	3.425025E+2	ohmios
7	-3.132665E-6	Amp DC	-1.223668E-3	Volt DC	0.00	�K	3.906157E+2	ohmios
8	-3.274337E-6	Amp DC	-1.411687E-3	Volt DC	0.00	�K	4.311367E+2	ohmios
9	-3.435757E-6	Amp DC	-1.634097E-3	Volt DC	0.00	�K	4.756148E+2	ohmios
10	-3.516205E-6	Amp DC	-1.832875E-3	Volt DC	0.00	�K	5.212651E+2	ohmios
11	-3.752747E-6	Amp DC	-2.042010E-3	Volt DC	0.00	�K	5.441374E+2	ohmios
12	-3.962802E-6	Amp DC	-2.242194E-3	Volt DC	0.00	�K	5.658103E+2	ohmios
13	-4.136009E-6	Amp DC	-2.450464E-3	Volt DC	0.00	�K	5.924707E+2	ohmios
14	-4.221917E-6	Amp DC	-2.600035E-3	Volt DC	0.00	�K	6.158423E+2	ohmios
15	-4.549420E-6	Amp DC	-2.856516E-3	Volt DC	0.00	�K	6.278858E+2	ohmios
16	-4.445181E-6	Amp DC	-3.058008E-3	Volt DC	0.00	�K	6.879378E+2	ohmios
17	-4.636389E-6	Amp DC	-3.266365E-3	Volt DC	0.00	�K	7.045062E+2	ohmios
18	-4.754972E-6	Amp DC	-3.466650E-3	Volt DC	0.00	�K	7.290579E+2	ohmios
19	-4.894134E-6	Amp DC	-3.670271E-3	Volt DC	0.00	�K	7.499327E+2	ohmios
20	-5.074518E-6	Amp DC	-3.873437E-3	Volt DC	0.00	�K	7.633113E+2	ohmios
21	-5.228744E-6	Amp DC	-4.082972E-3	Volt DC	0.00	�K	7.808705E+2	ohmios
22	-5.359859E-6	Amp DC	-4.281001E-3	Volt DC	0.00	�K	7.987152E+2	ohmios
