1	-9.341488E-6	Amp DC	5.615293E-6	Volt DC	0.00	�K	-6.011133E-1	ohmios
2	-9.500992E-6	Amp DC	-2.020163E-4	Volt DC	0.00	�K	2.126265E+1	ohmios
3	-9.664122E-6	Amp DC	-4.034090E-4	Volt DC	0.00	�K	4.174295E+1	ohmios
4	-9.815007E-6	Amp DC	-6.050431E-4	Volt DC	0.00	�K	6.164469E+1	ohmios
5	-1.001083E-5	Amp DC	-8.129301E-4	Volt DC	0.00	�K	8.120506E+1	ohmios
6	-1.014250E-5	Amp DC	-1.018202E-3	Volt DC	0.00	�K	1.003896E+2	ohmios
7	-1.029212E-5	Amp DC	-1.221159E-3	Volt DC	0.00	�K	1.186499E+2	ohmios
8	-1.044271E-5	Amp DC	-1.427616E-3	Volt DC	0.00	�K	1.367093E+2	ohmios
9	-1.060805E-5	Amp DC	-1.631423E-3	Volt DC	0.00	�K	1.537910E+2	ohmios
10	-1.074558E-5	Amp DC	-1.835628E-3	Volt DC	0.00	�K	1.708263E+2	ohmios
11	-1.090589E-5	Amp DC	-2.039179E-3	Volt DC	0.00	�K	1.869796E+2	ohmios
12	-1.108044E-5	Amp DC	-2.243812E-3	Volt DC	0.00	�K	2.025021E+2	ohmios
13	-1.125010E-5	Amp DC	-2.446993E-3	Volt DC	0.00	�K	2.175086E+2	ohmios
14	-1.139458E-5	Amp DC	-2.650090E-3	Volt DC	0.00	�K	2.325746E+2	ohmios
15	-1.156523E-5	Amp DC	-2.855103E-3	Volt DC	0.00	�K	2.468695E+2	ohmios
16	-1.172064E-5	Amp DC	-3.060319E-3	Volt DC	0.00	�K	2.611051E+2	ohmios
17	-1.186604E-5	Amp DC	-3.262537E-3	Volt DC	0.00	�K	2.749474E+2	ohmios
18	-1.202270E-5	Amp DC	-3.467749E-3	Volt DC	0.00	�K	2.884335E+2	ohmios
19	-1.219876E-5	Amp DC	-3.671941E-3	Volt DC	0.00	�K	3.010094E+2	ohmios
20	-1.232243E-5	Amp DC	-3.876513E-3	Volt DC	0.00	�K	3.145900E+2	ohmios
21	-1.247955E-5	Amp DC	-4.080946E-3	Volt DC	0.00	�K	3.270107E+2	ohmios
22	-1.264649E-5	Amp DC	-4.284244E-3	Volt DC	0.00	�K	3.387694E+2	ohmios
23	-1.283559E-5	Amp DC	-4.487793E-3	Volt DC	0.00	�K	3.496367E+2	ohmios
24	-1.297709E-5	Amp DC	-4.690787E-3	Volt DC	0.00	�K	3.614668E+2	ohmios
25	-1.314467E-5	Amp DC	-4.896474E-3	Volt DC	0.00	�K	3.725064E+2	ohmios
26	-1.331526E-5	Amp DC	-5.100152E-3	Volt DC	0.00	�K	3.830306E+2	ohmios
27	-1.343745E-5	Amp DC	-5.304716E-3	Volt DC	0.00	�K	3.947710E+2	ohmios
28	-1.359351E-5	Amp DC	-5.508251E-3	Volt DC	0.00	�K	4.052118E+2	ohmios
29	-1.382021E-5	Amp DC	-5.712687E-3	Volt DC	0.00	�K	4.133575E+2	ohmios
30	-1.395684E-5	Amp DC	-5.916517E-3	Volt DC	0.00	�K	4.239152E+2	ohmios
31	-1.410956E-5	Amp DC	-6.119532E-3	Volt DC	0.00	�K	4.337153E+2	ohmios
32	-1.424002E-5	Amp DC	-6.327314E-3	Volt DC	0.00	�K	4.443332E+2	ohmios
33	-1.440518E-5	Amp DC	-6.530456E-3	Volt DC	0.00	�K	4.533408E+2	ohmios
34	-1.457821E-5	Amp DC	-6.732472E-3	Volt DC	0.00	�K	4.618175E+2	ohmios
35	-1.474420E-5	Amp DC	-6.937375E-3	Volt DC	0.00	�K	4.705155E+2	ohmios
36	-1.489653E-5	Amp DC	-7.142420E-3	Volt DC	0.00	�K	4.794687E+2	ohmios
37	-1.505112E-5	Amp DC	-7.345134E-3	Volt DC	0.00	�K	4.880125E+2	ohmios
38	-1.521181E-5	Amp DC	-7.549313E-3	Volt DC	0.00	�K	4.962797E+2	ohmios
39	-1.533941E-5	Amp DC	-7.753272E-3	Volt DC	0.00	�K	5.054479E+2	ohmios
40	-1.554638E-5	Amp DC	-7.957765E-3	Volt DC	0.00	�K	5.118725E+2	ohmios
41	-1.569596E-5	Amp DC	-8.162280E-3	Volt DC	0.00	�K	5.200243E+2	ohmios
42	-1.586965E-5	Amp DC	-8.365380E-3	Volt DC	0.00	�K	5.271307E+2	ohmios
43	-1.603795E-5	Amp DC	-8.570449E-3	Volt DC	0.00	�K	5.343856E+2	ohmios
44	-1.618730E-5	Amp DC	-8.774787E-3	Volt DC	0.00	�K	5.420785E+2	ohmios
45	-1.631418E-5	Amp DC	-8.978366E-3	Volt DC	0.00	�K	5.503412E+2	ohmios
46	-1.641398E-5	Amp DC	-9.182899E-3	Volt DC	0.00	�K	5.594560E+2	ohmios
47	-1.660279E-5	Amp DC	-9.385748E-3	Volt DC	0.00	�K	5.653115E+2	ohmios
