1	1.555816E-5	Amp DC	3.554494E-6	Volt DC	0.00	�K	2.284649E-1	ohmios
2	1.543226E-5	Amp DC	-2.064485E-4	Volt DC	0.00	�K	-1.337772E+1	ohmios
3	1.522299E-5	Amp DC	-4.062770E-4	Volt DC	0.00	�K	-2.668838E+1	ohmios
4	1.545631E-5	Amp DC	-6.128264E-4	Volt DC	0.00	�K	-3.964895E+1	ohmios
5	1.503785E-5	Amp DC	-8.179834E-4	Volt DC	0.00	�K	-5.439497E+1	ohmios
6	1.508164E-5	Amp DC	-1.013734E-3	Volt DC	0.00	�K	-6.721643E+1	ohmios
7	1.410237E-5	Amp DC	-1.228084E-3	Volt DC	0.00	�K	-8.708352E+1	ohmios
8	1.404811E-5	Amp DC	-1.421320E-3	Volt DC	0.00	�K	-1.011752E+2	ohmios
9	1.406587E-5	Amp DC	-1.628281E-3	Volt DC	0.00	�K	-1.157611E+2	ohmios
10	1.369236E-5	Amp DC	-1.832797E-3	Volt DC	0.00	�K	-1.338554E+2	ohmios
11	1.398631E-5	Amp DC	-2.040911E-3	Volt DC	0.00	�K	-1.459220E+2	ohmios
12	1.333771E-5	Amp DC	-2.242343E-3	Volt DC	0.00	�K	-1.681205E+2	ohmios
13	1.308666E-5	Amp DC	-2.446621E-3	Volt DC	0.00	�K	-1.869553E+2	ohmios
14	1.280443E-5	Amp DC	-2.652331E-3	Volt DC	0.00	�K	-2.071417E+2	ohmios
15	1.274943E-5	Amp DC	-2.851464E-3	Volt DC	0.00	�K	-2.236542E+2	ohmios
16	1.251706E-5	Amp DC	-3.055498E-3	Volt DC	0.00	�K	-2.441067E+2	ohmios
17	1.211044E-5	Amp DC	-3.264549E-3	Volt DC	0.00	�K	-2.695649E+2	ohmios
18	1.173657E-5	Amp DC	-3.464593E-3	Volt DC	0.00	�K	-2.951964E+2	ohmios
19	1.160215E-5	Amp DC	-3.671922E-3	Volt DC	0.00	�K	-3.164863E+2	ohmios
20	1.173179E-5	Amp DC	-3.870032E-3	Volt DC	0.00	�K	-3.298757E+2	ohmios
21	1.159609E-5	Amp DC	-4.074293E-3	Volt DC	0.00	�K	-3.513506E+2	ohmios
22	1.112336E-5	Amp DC	-4.282747E-3	Volt DC	0.00	�K	-3.850228E+2	ohmios
23	1.096914E-5	Amp DC	-4.489481E-3	Volt DC	0.00	�K	-4.092829E+2	ohmios
24	1.077400E-5	Amp DC	-4.691613E-3	Volt DC	0.00	�K	-4.354569E+2	ohmios
25	1.100105E-5	Amp DC	-4.898885E-3	Volt DC	0.00	�K	-4.453107E+2	ohmios
