1	3.017480E-7	Amp DC	-7.652561E-7	Volt DC	0.00	�K	-2.536077E+0	ohmios
2	1.701022E-7	Amp DC	-1.953225E-4	Volt DC	0.00	�K	-1.148266E+3	ohmios
3	-1.826494E-8	Amp DC	-4.125014E-4	Volt DC	0.00	�K	2.258433E+4	ohmios
4	-1.637702E-7	Amp DC	-6.112221E-4	Volt DC	0.00	�K	3.732194E+3	ohmios
5	-2.971857E-7	Amp DC	-8.075707E-4	Volt DC	0.00	�K	2.717394E+3	ohmios
6	-4.436358E-7	Amp DC	-1.011123E-3	Volt DC	0.00	�K	2.279174E+3	ohmios
7	-5.983042E-7	Amp DC	-1.215686E-3	Volt DC	0.00	�K	2.031886E+3	ohmios
8	-7.513578E-7	Amp DC	-1.417122E-3	Volt DC	0.00	�K	1.886081E+3	ohmios
9	-9.106271E-7	Amp DC	-1.623006E-3	Volt DC	0.00	�K	1.782295E+3	ohmios
10	-1.096287E-6	Amp DC	-1.835870E-3	Volt DC	0.00	�K	1.674625E+3	ohmios
11	-1.246899E-6	Amp DC	-2.038029E-3	Volt DC	0.00	�K	1.634478E+3	ohmios
12	-1.406886E-6	Amp DC	-2.241098E-3	Volt DC	0.00	�K	1.592949E+3	ohmios
13	-1.567265E-6	Amp DC	-2.446129E-3	Volt DC	0.00	�K	1.560763E+3	ohmios
14	-1.720553E-6	Amp DC	-2.650406E-3	Volt DC	0.00	�K	1.540438E+3	ohmios
15	-1.875699E-6	Amp DC	-2.854225E-3	Volt DC	0.00	�K	1.521686E+3	ohmios
16	-2.033466E-6	Amp DC	-3.059568E-3	Volt DC	0.00	�K	1.504607E+3	ohmios
17	-2.190981E-6	Amp DC	-3.263816E-3	Volt DC	0.00	�K	1.489660E+3	ohmios
18	-2.334551E-6	Amp DC	-3.465523E-3	Volt DC	0.00	�K	1.484449E+3	ohmios
19	-2.489523E-6	Amp DC	-3.671589E-3	Volt DC	0.00	�K	1.474816E+3	ohmios
20	-2.651690E-6	Amp DC	-3.875211E-3	Volt DC	0.00	�K	1.461412E+3	ohmios
21	-2.809349E-6	Amp DC	-4.080767E-3	Volt DC	0.00	�K	1.452567E+3	ohmios
22	-2.964956E-6	Amp DC	-4.283668E-3	Volt DC	0.00	�K	1.444766E+3	ohmios
23	-3.102141E-6	Amp DC	-4.487146E-3	Volt DC	0.00	�K	1.446467E+3	ohmios
24	-3.254364E-6	Amp DC	-4.693062E-3	Volt DC	0.00	�K	1.442083E+3	ohmios
25	-3.415869E-6	Amp DC	-4.895646E-3	Volt DC	0.00	�K	1.433207E+3	ohmios
26	-3.554106E-6	Amp DC	-5.099069E-3	Volt DC	0.00	�K	1.434698E+3	ohmios
27	-3.715125E-6	Amp DC	-5.302565E-3	Volt DC	0.00	�K	1.427291E+3	ohmios
28	-3.887737E-6	Amp DC	-5.510253E-3	Volt DC	0.00	�K	1.417342E+3	ohmios
29	-4.037353E-6	Amp DC	-5.712160E-3	Volt DC	0.00	�K	1.414828E+3	ohmios
