1	-4.746666E-8	Amp DC	4.693737E-5	Volt DC	0.00	�K	-9.888492E+2	ohmios
2	-3.301369E-7	Amp DC	-2.109109E-4	Volt DC	0.00	�K	6.388589E+2	ohmios
3	-4.403421E-7	Amp DC	-3.942286E-4	Volt DC	0.00	�K	8.952780E+2	ohmios
4	-5.959577E-7	Amp DC	-6.017743E-4	Volt DC	0.00	�K	1.009760E+3	ohmios
5	-7.518869E-7	Amp DC	-8.066774E-4	Volt DC	0.00	�K	1.072871E+3	ohmios
6	-9.032186E-7	Amp DC	-9.813573E-4	Volt DC	0.00	�K	1.086511E+3	ohmios
7	-1.074339E-6	Amp DC	-1.222630E-3	Volt DC	0.00	�K	1.138030E+3	ohmios
8	-1.294151E-6	Amp DC	-1.429421E-3	Volt DC	0.00	�K	1.104524E+3	ohmios
9	-1.442142E-6	Amp DC	-1.631979E-3	Volt DC	0.00	�K	1.131635E+3	ohmios
10	-1.606200E-6	Amp DC	-1.835033E-3	Volt DC	0.00	�K	1.142469E+3	ohmios
11	-1.766447E-6	Amp DC	-2.039381E-3	Volt DC	0.00	�K	1.154510E+3	ohmios
12	-1.914330E-6	Amp DC	-2.242094E-3	Volt DC	0.00	�K	1.171216E+3	ohmios
13	-2.042218E-6	Amp DC	-2.444041E-3	Volt DC	0.00	�K	1.196758E+3	ohmios
14	-2.201552E-6	Amp DC	-2.650493E-3	Volt DC	0.00	�K	1.203920E+3	ohmios
15	-2.367073E-6	Amp DC	-2.854583E-3	Volt DC	0.00	�K	1.205955E+3	ohmios
16	-2.524844E-6	Amp DC	-3.058861E-3	Volt DC	0.00	�K	1.211505E+3	ohmios
17	-2.662742E-6	Amp DC	-3.263947E-3	Volt DC	0.00	�K	1.225784E+3	ohmios
18	-2.820839E-6	Amp DC	-3.468183E-3	Volt DC	0.00	�K	1.229486E+3	ohmios
19	-2.971910E-6	Amp DC	-3.670273E-3	Volt DC	0.00	�K	1.234988E+3	ohmios
20	-3.130163E-6	Amp DC	-3.875073E-3	Volt DC	0.00	�K	1.237978E+3	ohmios
21	-3.278241E-6	Amp DC	-4.078810E-3	Volt DC	0.00	�K	1.244207E+3	ohmios
22	-3.434591E-6	Amp DC	-4.282475E-3	Volt DC	0.00	�K	1.246866E+3	ohmios
23	-3.601460E-6	Amp DC	-4.489410E-3	Volt DC	0.00	�K	1.246553E+3	ohmios
24	-3.724255E-6	Amp DC	-4.691086E-3	Volt DC	0.00	�K	1.259604E+3	ohmios
25	-3.874813E-6	Amp DC	-4.895934E-3	Volt DC	0.00	�K	1.263528E+3	ohmios
26	-4.027359E-6	Amp DC	-5.099928E-3	Volt DC	0.00	�K	1.266321E+3	ohmios
27	-4.179289E-6	Amp DC	-5.303917E-3	Volt DC	0.00	�K	1.269096E+3	ohmios
28	-4.367047E-6	Amp DC	-5.507829E-3	Volt DC	0.00	�K	1.261225E+3	ohmios
29	-4.491334E-6	Amp DC	-5.711550E-3	Volt DC	0.00	�K	1.271682E+3	ohmios
30	-4.667954E-6	Amp DC	-5.916352E-3	Volt DC	0.00	�K	1.267440E+3	ohmios
31	-4.771480E-6	Amp DC	-6.118139E-3	Volt DC	0.00	�K	1.282231E+3	ohmios
32	-4.928181E-6	Amp DC	-6.326345E-3	Volt DC	0.00	�K	1.283708E+3	ohmios
33	-5.075079E-6	Amp DC	-6.529896E-3	Volt DC	0.00	�K	1.286659E+3	ohmios
34	-5.247186E-6	Amp DC	-6.730946E-3	Volt DC	0.00	�K	1.282773E+3	ohmios
35	-5.393355E-6	Amp DC	-6.935039E-3	Volt DC	0.00	�K	1.285849E+3	ohmios
36	-5.561349E-6	Amp DC	-7.139576E-3	Volt DC	0.00	�K	1.283785E+3	ohmios
37	-5.725926E-6	Amp DC	-7.344222E-3	Volt DC	0.00	�K	1.282626E+3	ohmios
38	-5.858832E-6	Amp DC	-7.545232E-3	Volt DC	0.00	�K	1.287839E+3	ohmios
39	-6.039877E-6	Amp DC	-7.750743E-3	Volt DC	0.00	�K	1.283262E+3	ohmios
