1	-8.618515E-5	Amp DC	-7.791423E-7	Volt DC	0.00	�K	9.040331E-3	ohmios
2	-8.599740E-5	Amp DC	-1.971564E-4	Volt DC	0.00	�K	2.292586E+0	ohmios
3	-8.618005E-5	Amp DC	-4.013768E-4	Volt DC	0.00	�K	4.657421E+0	ohmios
4	-8.707577E-5	Amp DC	-6.070466E-4	Volt DC	0.00	�K	6.971476E+0	ohmios
5	-8.653006E-5	Amp DC	-8.108978E-4	Volt DC	0.00	�K	9.371284E+0	ohmios
6	-8.662848E-5	Amp DC	-1.014194E-3	Volt DC	0.00	�K	1.170740E+1	ohmios
7	-8.688684E-5	Amp DC	-1.219636E-3	Volt DC	0.00	�K	1.403706E+1	ohmios
8	-8.712583E-5	Amp DC	-1.423132E-3	Volt DC	0.00	�K	1.633421E+1	ohmios
9	-8.718122E-5	Amp DC	-1.630352E-3	Volt DC	0.00	�K	1.870072E+1	ohmios
10	-8.717616E-5	Amp DC	-1.829188E-3	Volt DC	0.00	�K	2.098266E+1	ohmios
11	-8.720874E-5	Amp DC	-2.038535E-3	Volt DC	0.00	�K	2.337535E+1	ohmios
12	-8.747714E-5	Amp DC	-2.240386E-3	Volt DC	0.00	�K	2.561110E+1	ohmios
13	-8.754952E-5	Amp DC	-2.443822E-3	Volt DC	0.00	�K	2.791360E+1	ohmios
14	-8.807982E-5	Amp DC	-2.651127E-3	Volt DC	0.00	�K	3.009914E+1	ohmios
15	-8.807192E-5	Amp DC	-2.856030E-3	Volt DC	0.00	�K	3.242838E+1	ohmios
16	-8.838558E-5	Amp DC	-3.057708E-3	Volt DC	0.00	�K	3.459510E+1	ohmios
17	-8.825394E-5	Amp DC	-3.262325E-3	Volt DC	0.00	�K	3.696521E+1	ohmios
18	-8.848556E-5	Amp DC	-3.466059E-3	Volt DC	0.00	�K	3.917090E+1	ohmios
19	-8.862804E-5	Amp DC	-3.668394E-3	Volt DC	0.00	�K	4.139090E+1	ohmios
20	-8.897048E-5	Amp DC	-3.873451E-3	Volt DC	0.00	�K	4.353636E+1	ohmios
21	-8.913006E-5	Amp DC	-4.079985E-3	Volt DC	0.00	�K	4.577563E+1	ohmios
22	-8.907490E-5	Amp DC	-4.281707E-3	Volt DC	0.00	�K	4.806861E+1	ohmios
23	-8.895806E-5	Amp DC	-4.486252E-3	Volt DC	0.00	�K	5.043109E+1	ohmios
24	-8.957962E-5	Amp DC	-4.694084E-3	Volt DC	0.00	�K	5.240125E+1	ohmios
25	-8.960484E-5	Amp DC	-4.896562E-3	Volt DC	0.00	�K	5.464618E+1	ohmios
26	-8.970366E-5	Amp DC	-5.093251E-3	Volt DC	0.00	�K	5.677863E+1	ohmios
27	-9.016186E-5	Amp DC	-5.302558E-3	Volt DC	0.00	�K	5.881154E+1	ohmios
28	-9.022223E-5	Amp DC	-5.505608E-3	Volt DC	0.00	�K	6.102274E+1	ohmios
