1	1.112794E-5	Volt DC	2.772780E-13	Amp DC	0.00	�K	4.013279E+7	ohmios
2	2.269571E-4	Volt DC	3.333505E-7	Amp DC	0.00	�K	6.808362E+2	ohmios
3	4.410658E-4	Volt DC	6.666523E-7	Amp DC	0.00	�K	6.616130E+2	ohmios
4	6.558982E-4	Volt DC	9.999928E-7	Amp DC	0.00	�K	6.559029E+2	ohmios
5	8.671987E-4	Volt DC	1.333551E-6	Amp DC	0.00	�K	6.502929E+2	ohmios
6	1.080996E-3	Volt DC	1.666610E-6	Amp DC	0.00	�K	6.486197E+2	ohmios
7	1.294893E-3	Volt DC	2.000044E-6	Amp DC	0.00	�K	6.474323E+2	ohmios
8	1.509145E-3	Volt DC	2.333458E-6	Amp DC	0.00	�K	6.467419E+2	ohmios
9	1.722346E-3	Volt DC	2.666548E-6	Amp DC	0.00	�K	6.459085E+2	ohmios
10	1.936541E-3	Volt DC	2.999973E-6	Amp DC	0.00	�K	6.455195E+2	ohmios
11	2.150920E-3	Volt DC	3.333594E-6	Amp DC	0.00	�K	6.452255E+2	ohmios
12	2.363836E-3	Volt DC	3.666653E-6	Amp DC	0.00	�K	6.446849E+2	ohmios
13	2.580503E-3	Volt DC	4.000055E-6	Amp DC	0.00	�K	6.451169E+2	ohmios
14	2.792821E-3	Volt DC	4.333532E-6	Amp DC	0.00	�K	6.444676E+2	ohmios
15	3.007855E-3	Volt DC	4.666539E-6	Amp DC	0.00	�K	6.445580E+2	ohmios
16	3.220386E-3	Volt DC	4.999995E-6	Amp DC	0.00	�K	6.440778E+2	ohmios
17	3.434710E-3	Volt DC	5.333576E-6	Amp DC	0.00	�K	6.439788E+2	ohmios
18	3.220543E-3	Volt DC	5.000018E-6	Amp DC	0.00	�K	6.441063E+2	ohmios
19	3.006506E-3	Volt DC	4.666551E-6	Amp DC	0.00	�K	6.442673E+2	ohmios
20	2.793760E-3	Volt DC	4.333540E-6	Amp DC	0.00	�K	6.446831E+2	ohmios
21	2.578101E-3	Volt DC	4.000060E-6	Amp DC	0.00	�K	6.445156E+2	ohmios
22	2.365072E-3	Volt DC	3.666654E-6	Amp DC	0.00	�K	6.450219E+2	ohmios
